## SLURM PROLOG ###############################################################
##    Job ID : 13215467
##  Job Name : one_layer_atten
##  Nodelist : gpu2004
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 21:30:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 37, steps: 3737, FPS: 40250.16539655659
Episode: 38, steps: 3838, FPS: 34091.880468563235
Episode: 39, steps: 3939, FPS: 30174.84892086331
Episode: 40, steps: 4040, FPS: 33678.58049279698
Episode: 41, steps: 4141, FPS: 33077.08427400649
Episode: 42, steps: 4242, FPS: 32633.028832951946
Episode: 43, steps: 4343, FPS: 33397.268384074945
Episode: 44, steps: 4444, FPS: 33641.504128332155
Episode: 45, steps: 4545, FPS: 40280.48281706054
Episode: 46, steps: 4646, FPS: 40717.52241362901
Episode: 47, steps: 4747, FPS: 32914.21818741345
Episode: 48, steps: 4848, FPS: 40394.581059390046
Episode: 49, steps: 4949, FPS: 32730.396144135873
Episode: 50, steps: 5050, FPS: 33615.07095152039
Episode: 51, steps: 5151, FPS: 33275.18145757175
Episode: 52, steps: 5252, FPS: 33857.154795821465
Episode: 53, steps: 5353, FPS: 40566.94557178077
Episode: 54, steps: 5454, FPS: 40990.61109514228
Episode: 55, steps: 5555, FPS: 40348.86428369329
Episode: 56, steps: 5656, FPS: 39664.28778045615
Episode: 57, steps: 5757, FPS: 40532.355092373284
Episode: 58, steps: 5858, FPS: 40559.25369738339
Episode: 59, steps: 5959, FPS: 33231.24188286469
Episode: 60, steps: 6060, FPS: 40054.20915644603
Episode: 61, steps: 6161, FPS: 33184.84393422277
Episode: 62, steps: 6262, FPS: 33249.32058754955
Episode: 63, steps: 6363, FPS: 33164.26418604651
Episode: 64, steps: 6464, FPS: 40659.47614521954
Episode: 65, steps: 6565, FPS: 33084.75817802181
Episode: 66, steps: 6666, FPS: 32705.37481843896
Episode: 67, steps: 6767, FPS: 33280.35845974329
Episode: 68, steps: 6868, FPS: 33110.36359414906
Episode: 69, steps: 6969, FPS: 33141.14245874971
Episode: 70, steps: 7070, FPS: 33303.67491826249
Episode: 71, steps: 7171, FPS: 33105.23934071036
Episode: 72, steps: 7272, FPS: 41053.54649265905
Episode: 73, steps: 7373, FPS: 33889.338403041824
Episode: 74, steps: 7474, FPS: 33615.07095152039
Episode: 75, steps: 7553, FPS: 32659.56005450652
Episode: 76, steps: 7654, FPS: 32808.206134969325
Episode: 77, steps: 7755, FPS: 33008.178998534066
Episode: 78, steps: 7856, FPS: 39964.409901914994
Episode: 79, steps: 7957, FPS: 33665.32955618508
Episode: 80, steps: 8058, FPS: 40144.41287416722
Episode: 81, steps: 8159, FPS: 33205.44923936666
Episode: 82, steps: 8260, FPS: 34100.03252032521
Episode: 83, steps: 8361, FPS: 33084.75817802181
Episode: 84, steps: 8462, FPS: 33159.123236707484
Episode: 85, steps: 8563, FPS: 32346.817480719794
Episode: 86, steps: 8664, FPS: 33334.81439925198
Episode: 87, steps: 8765, FPS: 33241.57016317017
Episode: 88, steps: 8866, FPS: 40497.82355168497
Episode: 89, steps: 8967, FPS: 32964.94128525197
Episode: 90, steps: 9068, FPS: 33491.389384687645
Episode: 91, steps: 9169, FPS: 32705.37481843896
Episode: 92, steps: 9270, FPS: 40559.25369738339
Episode: 93, steps: 9371, FPS: 32757.96385911179
Episode: 94, steps: 9472, FPS: 40463.350799205524
Episode: 95, steps: 9573, FPS: 33337.411984726874
Episode: 96, steps: 9674, FPS: 32630.539852032645
Episode: 97, steps: 9736, FPS: 31944.046421663443
Episode: 98, steps: 9837, FPS: 33564.96218421466
Episode: 99, steps: 9938, FPS: 33473.04655347782
Episode: 100, steps: 10039, FPS: 32863.6509448456
Episode: 101, steps: 10140, FPS: 33164.26418604651
Episode: 102, steps: 10241, FPS: 33795.64009795403
Episode: 103, steps: 10342, FPS: 32939.56020942408
Episode: 104, steps: 10401, FPS: 36215.02950064757
Episode: 105, steps: 10502, FPS: 40039.21459990641
Episode: 106, steps: 10603, FPS: 33241.57016317017
Episode: 107, steps: 10704, FPS: 39990.5597307908
Episode: 108, steps: 10805, FPS: 40896.56897046172
Episode: 109, steps: 10906, FPS: 33433.80806502032
Episode: 110, steps: 11007, FPS: 33189.99286268425
Episode: 111, steps: 11108, FPS: 33729.02932828761
Episode: 112, steps: 11209, FPS: 32881.33179617247
Episode: 113, steps: 11310, FPS: 33491.389384687645
Episode: 114, steps: 11411, FPS: 32705.37481843896
Episode: 115, steps: 11512, FPS: 33522.88105312647
Episode: 116, steps: 11613, FPS: 33373.82073484671
Episode: 117, steps: 11714, FPS: 33306.267652783186
Episode: 118, steps: 11815, FPS: 41096.92680115274
Episode: 119, steps: 11916, FPS: 27121.78318752377
Episode: 120, steps: 12017, FPS: 33739.66940063091
Episode: 121, steps: 12118, FPS: 33353.0060029625
Episode: 122, steps: 12219, FPS: 33056.637923041264
Episode: 123, steps: 12320, FPS: 32808.206134969325
Episode: 124, steps: 12421, FPS: 32985.27432536623
Episode: 125, steps: 12522, FPS: 33475.66572769953
Episode: 126, steps: 12623, FPS: 33043.87178496949
Episode: 127, steps: 12724, FPS: 32934.48868360277
Episode: 128, steps: 12825, FPS: 33410.30909800859
Episode: 129, steps: 12926, FPS: 40951.374365846656
Episode: 130, steps: 13027, FPS: 33321.832541475196
Episode: 131, steps: 13128, FPS: 33425.97140401594
Episode: 132, steps: 13229, FPS: 32705.37481843896
Episode: 133, steps: 13330, FPS: 32288.227018867925
Episode: 134, steps: 13431, FPS: 40421.297052154194
Episode: 135, steps: 13532, FPS: 33048.977056778676
Episode: 136, steps: 13633, FPS: 32793.11727732638
Episode: 137, steps: 13734, FPS: 33208.02670185516
Episode: 138, steps: 13835, FPS: 41239.54193175246
Episode: 139, steps: 13936, FPS: 33200.295514511876
Episode: 140, steps: 14037, FPS: 39938.29424943988
Episode: 141, steps: 14138, FPS: 33488.767749510764
Episode: 142, steps: 14239, FPS: 39908.4895522388
Episode: 143, steps: 14340, FPS: 33038.768090200014
Episode: 144, steps: 14441, FPS: 33200.295514511876
Episode: 145, steps: 14542, FPS: 39998.037397157816
Episode: 146, steps: 14643, FPS: 33079.64184643934
Episode: 147, steps: 14744, FPS: 32818.27308990488
Episode: 148, steps: 14845, FPS: 39815.63592368543
Episode: 149, steps: 14946, FPS: 33494.011430360915
Episode: 150, steps: 15047, FPS: 40920.039024390244
Episode: 151, steps: 15148, FPS: 33031.11550339716
Episode: 152, steps: 15249, FPS: 33277.76975731176
Episode: 153, steps: 15350, FPS: 33192.56792613857
Episode: 154, steps: 15451, FPS: 32087.227780694517
Episode: 155, steps: 15552, FPS: 32464.63864015784
Episode: 156, steps: 15653, FPS: 33156.55335968379
Episode: 157, steps: 15754, FPS: 40182.11777965624
Episode: 158, steps: 15855, FPS: 32863.6509448456
Episode: 159, steps: 15933, FPS: 32690.411996842937
Episode: 160, steps: 16034, FPS: 33264.83228364824
Episode: 161, steps: 16135, FPS: 32845.989097888676
Episode: 162, steps: 16236, FPS: 32830.8654746374
Episode: 163, steps: 16337, FPS: 40163.25647765678
Episode: 164, steps: 16438, FPS: 32931.953506273574
Episode: 165, steps: 16539, FPS: 40931.78415614236
Episode: 166, steps: 16640, FPS: 33654.736312146
Episode: 167, steps: 16741, FPS: 33699.80370224498
Episode: 168, steps: 16842, FPS: 32805.69036116862
Episode: 169, steps: 16943, FPS: 40620.870489935434
Episode: 170, steps: 17044, FPS: 40027.976047904194
Episode: 171, steps: 17145, FPS: 33878.60373772569
Episode: 172, steps: 17246, FPS: 33125.74587688734
Episode: 173, steps: 17336, FPS: 40682.33468343637
Episode: 174, steps: 17437, FPS: 33003.08632261051
Episode: 175, steps: 17538, FPS: 32990.36150524368
Episode: 176, steps: 17639, FPS: 32937.02425128955
Episode: 177, steps: 17740, FPS: 33020.917567150354
Episode: 178, steps: 17841, FPS: 32578.358818154127
Episode: 179, steps: 17942, FPS: 32800.6599708656
Episode: 180, steps: 18043, FPS: 33262.245995957084
Episode: 181, steps: 18144, FPS: 33275.18145757175
Episode: 182, steps: 18245, FPS: 32593.25064756971
Episode: 183, steps: 18346, FPS: 34056.59990447381
Episode: 184, steps: 18447, FPS: 40605.44874715262
Episode: 185, steps: 18548, FPS: 33795.64009795403
Episode: 186, steps: 18649, FPS: 32980.18871415356
Episode: 187, steps: 18750, FPS: 33371.21747269891
Episode: 188, steps: 18851, FPS: 32181.360613810743
Episode: 189, steps: 18952, FPS: 33015.82096002469
Episode: 190, steps: 19053, FPS: 33110.36359414906
Episode: 191, steps: 19154, FPS: 32750.44078695552
Episode: 192, steps: 19255, FPS: 32583.321249047982
Episode: 193, steps: 19356, FPS: 33153.98388096714
Episode: 194, steps: 19457, FPS: 39675.32300843921
Episode: 195, steps: 19558, FPS: 33337.411984726874
Episode: 196, steps: 19659, FPS: 40582.338076266366
Episode: 197, steps: 19760, FPS: 33301.08258737448
Episode: 198, steps: 19861, FPS: 40125.58694428812
Episode: 199, steps: 19962, FPS: 33478.28531183974
Episode: 200, steps: 20063, FPS: 33015.82096002469
Episode: 201, steps: 20164, FPS: 33662.68062003305
Episode: 202, steps: 20265, FPS: 26710.308297433978
Episode: 203, steps: 20366, FPS: 40482.49507948524
Episode: 204, steps: 20467, FPS: 39760.130855018586
Episode: 205, steps: 20568, FPS: 33394.6614628054
Episode: 206, steps: 20669, FPS: 33246.73671122164
Episode: 207, steps: 20693, FPS: 27018.191187838187
Episode: 208, steps: 20794, FPS: 39238.65064661102
Episode: 209, steps: 20895, FPS: 33184.84393422277
Episode: 210, steps: 20996, FPS: 32851.03340244183
Episode: 211, steps: 21097, FPS: 33220.92001863643
Episode: 212, steps: 21198, FPS: 33758.30568926063
Episode: 213, steps: 21299, FPS: 33446.87733562661
Episode: 214, steps: 21400, FPS: 33069.41392904073
Episode: 215, steps: 21501, FPS: 32795.631123035644
Episode: 216, steps: 21602, FPS: 33054.083906358646
Episode: 217, steps: 21703, FPS: 32509.043161094225
Episode: 218, steps: 21804, FPS: 33059.19233444092
Episode: 219, steps: 21905, FPS: 33262.245995957084
Episode: 220, steps: 22006, FPS: 40916.125478194335
Episode: 221, steps: 22107, FPS: 33277.76975731176
Episode: 222, steps: 22208, FPS: 33580.769858712716
Episode: 223, steps: 22309, FPS: 32967.48154427063
Episode: 224, steps: 22410, FPS: 40417.47831837506
Episode: 225, steps: 22511, FPS: 33441.64840146955
Episode: 226, steps: 22612, FPS: 32603.186099679926
Episode: 227, steps: 22713, FPS: 39620.20818670124
Episode: 228, steps: 22814, FPS: 32962.40141767471
Episode: 229, steps: 22915, FPS: 33079.64184643934
Episode: 230, steps: 23016, FPS: 33280.35845974329
Episode: 231, steps: 23117, FPS: 32818.27308990488
Episode: 232, steps: 23218, FPS: 33462.573953852174
Episode: 233, steps: 23319, FPS: 33218.34055439087
Episode: 234, steps: 23420, FPS: 40310.84594365401
Episode: 235, steps: 23521, FPS: 33301.08258737448
Episode: 236, steps: 23622, FPS: 32856.079256585515
Episode: 237, steps: 23723, FPS: 33420.74900398406
Episode: 238, steps: 23824, FPS: 32952.24585997073
Episode: 239, steps: 23925, FPS: 40663.34074707727
Episode: 240, steps: 24026, FPS: 40520.83803750711
Episode: 241, steps: 24127, FPS: 33123.181170641066
Episode: 242, steps: 24228, FPS: 33654.736312146
Episode: 243, steps: 24329, FPS: 33575.498979752
Episode: 244, steps: 24430, FPS: 33257.07462686567
Episode: 245, steps: 24531, FPS: 39281.88485905794
Episode: 246, steps: 24632, FPS: 33120.61686150035
Episode: 247, steps: 24733, FPS: 32840.94634221233
Episode: 248, steps: 24834, FPS: 33174.55086848635
Episode: 249, steps: 24935, FPS: 40740.78735358537
Episode: 250, steps: 25036, FPS: 32992.905683658515
Episode: 251, steps: 25137, FPS: 33208.02670185516
Episode: 252, steps: 25238, FPS: 32125.77968010813
Episode: 253, steps: 25339, FPS: 40174.57113343976
Episode: 254, steps: 25440, FPS: 33115.48943416673
Episode: 255, steps: 25541, FPS: 33392.05494848579
Episode: 256, steps: 25642, FPS: 33496.633886626994
Episode: 257, steps: 25743, FPS: 33543.908420887565
Episode: 258, steps: 25844, FPS: 32871.22612370342
Episode: 259, steps: 25945, FPS: 32990.36150524368
Episode: 260, steps: 26046, FPS: 32926.88432232741
Episode: 261, steps: 26147, FPS: 33059.19233444092
Episode: 262, steps: 26196, FPS: 30561.818711745847
Episode: 263, steps: 26297, FPS: 40250.16539655659
Episode: 264, steps: 26398, FPS: 40406.02644503211
Episode: 265, steps: 26499, FPS: 32805.69036116862
Episode: 266, steps: 26600, FPS: 32546.139825028527
Episode: 267, steps: 26701, FPS: 33179.6966030712
Episode: 268, steps: 26802, FPS: 33041.31974050046
Episode: 269, steps: 26903, FPS: 40208.553383458646
Episode: 270, steps: 27004, FPS: 32990.36150524368
Episode: 271, steps: 27105, FPS: 32760.47231794165
Episode: 272, steps: 27206, FPS: 32909.15446153846
Episode: 273, steps: 27307, FPS: 32176.519855595667
Episode: 274, steps: 27408, FPS: 32858.60276497696
Episode: 275, steps: 27509, FPS: 33593.9542991755
Episode: 276, steps: 27610, FPS: 40513.163636363635
Episode: 277, steps: 27711, FPS: 32957.322856482555
Episode: 278, steps: 27812, FPS: 33462.573953852174
Episode: 279, steps: 27913, FPS: 40978.832183908045
Episode: 280, steps: 27988, FPS: 31038.66640701071
Episode: 281, steps: 28089, FPS: 31734.960907944514
Episode: 282, steps: 28190, FPS: 32717.880697460998
Episode: 283, steps: 28291, FPS: 40517.00047352969
Episode: 284, steps: 28392, FPS: 32388.447876447877
Episode: 285, steps: 28493, FPS: 32412.986438366544
Episode: 286, steps: 28594, FPS: 33488.767749510764
Episode: 287, steps: 28695, FPS: 31234.504490034313
Episode: 288, steps: 28796, FPS: 33164.26418604651
Episode: 289, steps: 28897, FPS: 32883.85918524212
Episode: 290, steps: 28998, FPS: 33146.277833733635
Episode: 291, steps: 29099, FPS: 32909.15446153846
Episode: 292, steps: 29200, FPS: 32896.50196078431
Episode: 293, steps: 29301, FPS: 32845.989097888676
Episode: 294, steps: 29402, FPS: 32977.646496569796
Episode: 295, steps: 29503, FPS: 40574.64036418816
Episode: 296, steps: 29604, FPS: 33161.69351213084
Episode: 297, steps: 29705, FPS: 33048.977056778676
Episode: 298, steps: 29806, FPS: 33059.19233444092
Episode: 299, steps: 29907, FPS: 40967.060040218326
Episode: 300, steps: 30008, FPS: 40663.34074707727
Episode: 301, steps: 30105, FPS: 32391.000157604412
Episode: 302, steps: 30190, FPS: 32502.265633447467
Episode: 303, steps: 30291, FPS: 33259.66011039415
Episode: 304, steps: 30392, FPS: 40497.82355168497
Episode: 305, steps: 30493, FPS: 32985.27432536623
Episode: 306, steps: 30594, FPS: 33125.74587688734
Episode: 307, steps: 30695, FPS: 32590.767730631524
Episode: 308, steps: 30796, FPS: 32598.21761658031
Episode: 309, steps: 30897, FPS: 40005.51786048251
Episode: 310, steps: 30998, FPS: 32783.065747126435
Episode: 311, steps: 31099, FPS: 32410.53090909091
Episode: 312, steps: 31200, FPS: 33008.178998534066
Episode: 313, steps: 31301, FPS: 40659.47614521954
Episode: 314, steps: 31402, FPS: 32934.48868360277
Episode: 315, steps: 31503, FPS: 32929.418719211826
Episode: 316, steps: 31604, FPS: 33259.66011039415
Episode: 317, steps: 31705, FPS: 39849.01341281669
Episode: 318, steps: 31806, FPS: 33112.926315789475
Episode: 319, steps: 31907, FPS: 33334.81439925198
Episode: 320, steps: 31979, FPS: 38669.3851982824
Episode: 321, steps: 32080, FPS: 39307.148842337374
Episode: 322, steps: 32181, FPS: 32990.36150524368
Episode: 323, steps: 32282, FPS: 33321.832541475196
Episode: 324, steps: 32383, FPS: 33467.80943440507
Episode: 325, steps: 32484, FPS: 33031.11550339716
Episode: 326, steps: 32585, FPS: 40276.690642063644
Episode: 327, steps: 32686, FPS: 32788.09074187615
Episode: 328, steps: 32787, FPS: 32967.48154427063
Episode: 329, steps: 32888, FPS: 33018.369066913634
Episode: 330, steps: 32989, FPS: 32565.959351450103
Episode: 331, steps: 33090, FPS: 32878.80479557332
Episode: 332, steps: 33191, FPS: 40838.01145475372
Episode: 333, steps: 33292, FPS: 33020.917567150354
Episode: 334, steps: 33393, FPS: 40057.9595505618
Episode: 335, steps: 33494, FPS: 33010.72592592592
Episode: 336, steps: 33595, FPS: 32585.80303145708
Episode: 337, steps: 33696, FPS: 32845.989097888676
Episode: 338, steps: 33797, FPS: 33156.55335968379
Episode: 339, steps: 33898, FPS: 32403.166553056122
Episode: 340, steps: 33999, FPS: 33355.606424450336
Episode: 341, steps: 34100, FPS: 33120.61686150035
Episode: 342, steps: 34201, FPS: 32803.17497316362
Episode: 343, steps: 34302, FPS: 32881.33179617247
Episode: 344, steps: 34403, FPS: 40651.74914481186
Episode: 345, steps: 34504, FPS: 32977.646496569796
Episode: 346, steps: 34605, FPS: 33171.978599674345
Episode: 347, steps: 34706, FPS: 32888.91512915129
Episode: 348, steps: 34807, FPS: 33107.80126915338
Episode: 349, steps: 34908, FPS: 40061.710647064334
Episode: 350, steps: 35009, FPS: 33020.917567150354
Episode: 351, steps: 35110, FPS: 40084.23198725757
Episode: 352, steps: 35211, FPS: 33146.277833733635
Episode: 353, steps: 35312, FPS: 33249.32058754955
Episode: 354, steps: 35413, FPS: 33433.80806502032
Episode: 355, steps: 35514, FPS: 33389.448841020836
Episode: 356, steps: 35615, FPS: 40555.408853919806
Episode: 357, steps: 35716, FPS: 32790.603816969415
Episode: 358, steps: 35817, FPS: 39701.095768374165
Episode: 359, steps: 35918, FPS: 40170.79887323944
Episode: 360, steps: 35983, FPS: 31525.34608814486
Episode: 361, steps: 36034, FPS: 30740.494432699084
Episode: 362, steps: 36135, FPS: 33601.86993402451
Episode: 363, steps: 36236, FPS: 33123.181170641066
Episode: 364, steps: 36337, FPS: 40729.15156130998
Episode: 365, steps: 36438, FPS: 32893.97262801784
Episode: 366, steps: 36539, FPS: 40617.01395613785
Episode: 367, steps: 36640, FPS: 33054.083906358646
Episode: 368, steps: 36741, FPS: 32452.32557081089
Episode: 369, steps: 36842, FPS: 33373.82073484671
Episode: 370, steps: 36943, FPS: 40478.66477434005
Episode: 371, steps: 37044, FPS: 32618.10064043916
Episode: 372, steps: 37145, FPS: 26908.548210579283
Episode: 373, steps: 37246, FPS: 33174.55086848635
Episode: 374, steps: 37347, FPS: 33074.52709702358
Episode: 375, steps: 37448, FPS: 33660.03210070811
Episode: 376, steps: 37549, FPS: 33402.483447845094
Episode: 377, steps: 37650, FPS: 32444.942211436373
Episode: 378, steps: 37751, FPS: 32972.56323699422
Episode: 379, steps: 37852, FPS: 39332.44534338512
Episode: 380, steps: 37953, FPS: 41283.31641416578
Episode: 381, steps: 38054, FPS: 41179.99884493214
Episode: 382, steps: 38155, FPS: 32924.350315530246
Episode: 383, steps: 38256, FPS: 32924.350315530246
Episode: 384, steps: 38357, FPS: 40927.86836314933
Episode: 385, steps: 38458, FPS: 32261.44393333836
Episode: 386, steps: 38559, FPS: 40444.22461712989
Episode: 387, steps: 38660, FPS: 40272.89918102231
Episode: 388, steps: 38761, FPS: 40208.553383458646
Episode: 389, steps: 38862, FPS: 33041.31974050046
Episode: 390, steps: 38963, FPS: 32970.022194821206
Episode: 391, steps: 39064, FPS: 32823.30888445604
Episode: 392, steps: 39165, FPS: 32220.139177586985
Episode: 393, steps: 39266, FPS: 40352.67006225241
Episode: 394, steps: 39367, FPS: 40235.02379384934
Episode: 395, steps: 39468, FPS: 40490.15786484952
Episode: 396, steps: 39569, FPS: 32727.89228886169
Episode: 397, steps: 39670, FPS: 33036.21683397683
Episode: 398, steps: 39771, FPS: 32615.61393611344
Episode: 399, steps: 39872, FPS: 32695.376996560946
Episode: 400, steps: 39973, FPS: 39852.72547741034
Episode: 401, steps: 40074, FPS: 33604.50930798837
Episode: 402, steps: 40175, FPS: 33446.87733562661
Episode: 403, steps: 40276, FPS: 32939.56020942408
Episode: 404, steps: 40377, FPS: 33231.24188286469
Episode: 405, steps: 40478, FPS: 33046.42422369844
Episode: 406, steps: 40579, FPS: 32788.09074187615
Episode: 407, steps: 40680, FPS: 33715.73867129009
Episode: 408, steps: 40781, FPS: 33048.977056778676
Episode: 409, steps: 40882, FPS: 33105.23934071036
Episode: 410, steps: 40983, FPS: 33303.67491826249
Episode: 411, steps: 41084, FPS: 41057.48637236084
Episode: 412, steps: 41185, FPS: 33368.61461664457
Episode: 413, steps: 41286, FPS: 32768.0
Episode: 414, steps: 41387, FPS: 32944.633297397195
Episode: 415, steps: 41488, FPS: 32878.80479557332
Episode: 416, steps: 41589, FPS: 33036.21683397683
Episode: 417, steps: 41690, FPS: 40601.59514093195
Episode: 418, steps: 41791, FPS: 40756.312089168336
Episode: 419, steps: 41892, FPS: 32853.55613577023
Episode: 420, steps: 41993, FPS: 32551.09244464734
Episode: 421, steps: 42094, FPS: 33082.199814413856
Episode: 422, steps: 42195, FPS: 33231.24188286469
Episode: 423, steps: 42296, FPS: 39927.112272515165
Episode: 424, steps: 42397, FPS: 32430.18556701031
Episode: 425, steps: 42498, FPS: 33321.832541475196
Episode: 426, steps: 42599, FPS: 40528.51534672224
Episode: 427, steps: 42700, FPS: 32556.04657179819
Episode: 428, steps: 42801, FPS: 33371.21747269891
Episode: 429, steps: 42902, FPS: 33177.12353625436
Episode: 430, steps: 43003, FPS: 40563.09926993458
Episode: 431, steps: 43104, FPS: 33148.84611808461
Episode: 432, steps: 43205, FPS: 33233.82335120019
Episode: 433, steps: 43306, FPS: 32408.075751836983
Episode: 434, steps: 43407, FPS: 39412.16103178259
Episode: 435, steps: 43508, FPS: 33010.72592592592
Episode: 436, steps: 43609, FPS: 40402.21059590141
Episode: 437, steps: 43710, FPS: 33483.52571026063
Episode: 438, steps: 43811, FPS: 32982.731323722146
Episode: 439, steps: 43912, FPS: 40520.83803750711
Episode: 440, steps: 44013, FPS: 33410.30909800859
Episode: 441, steps: 44114, FPS: 33470.42778907839
Episode: 442, steps: 44215, FPS: 39521.386420323324
Episode: 443, steps: 44316, FPS: 33373.82073484671
Episode: 444, steps: 44417, FPS: 41037.7945323741
Episode: 445, steps: 44518, FPS: 33210.60456450862
Episode: 446, steps: 44619, FPS: 33288.12698412698
