## SLURM PROLOG ###############################################################
##    Job ID : 13214825
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1209
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 19:57:56 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 39, steps: 3939, FPS: 32108.9018312819
Episode: 40, steps: 4040, FPS: 34875.60185864515
Episode: 41, steps: 4141, FPS: 34590.79948253558
Episode: 42, steps: 4242, FPS: 34365.73282994618
Episode: 43, steps: 4343, FPS: 34722.750426101775
Episode: 44, steps: 4444, FPS: 35136.25229960578
Episode: 45, steps: 4545, FPS: 41483.46824396393
Episode: 46, steps: 4646, FPS: 40106.77866316678
Episode: 47, steps: 4747, FPS: 34018.68702290076
Episode: 48, steps: 4848, FPS: 41734.36815920398
Episode: 49, steps: 4949, FPS: 34504.31550931527
Episode: 50, steps: 5050, FPS: 34966.81716387413
Episode: 51, steps: 5151, FPS: 34943.968635138444
Episode: 52, steps: 5252, FPS: 34830.1724334446
Episode: 53, steps: 5353, FPS: 41018.12157238735
Episode: 54, steps: 5454, FPS: 41235.56703614458
Episode: 55, steps: 5555, FPS: 41984.20098135427
Episode: 56, steps: 5656, FPS: 41455.33023255814
Episode: 57, steps: 5757, FPS: 40963.13749521256
Episode: 58, steps: 5858, FPS: 42182.90356931572
Episode: 59, steps: 5959, FPS: 34946.82306812613
Episode: 60, steps: 6060, FPS: 40605.44874715262
Episode: 61, steps: 6161, FPS: 34362.97253012048
Episode: 62, steps: 6262, FPS: 35374.4838763023
Episode: 63, steps: 6363, FPS: 34731.20701412567
Episode: 64, steps: 6464, FPS: 41491.51469304626
Episode: 65, steps: 6565, FPS: 34470.953831278704
Episode: 66, steps: 6666, FPS: 34075.588052568695
Episode: 67, steps: 6767, FPS: 34759.42541436464
Episode: 68, steps: 6868, FPS: 34490.406965495
Episode: 69, steps: 6969, FPS: 34548.89832835339
Episode: 70, steps: 7070, FPS: 35182.484210526316
Episode: 71, steps: 7171, FPS: 34565.64660256928
Episode: 72, steps: 7272, FPS: 42543.65632458234
Episode: 73, steps: 7373, FPS: 35098.77824267782
Episode: 74, steps: 7474, FPS: 34091.880468563235
Episode: 75, steps: 7575, FPS: 33827.706807938644
Episode: 76, steps: 7676, FPS: 40509.32752580248
Episode: 77, steps: 7777, FPS: 34898.36104086793
Episode: 78, steps: 7878, FPS: 34921.14994694311
Episode: 79, steps: 7979, FPS: 35156.463801462734
Episode: 80, steps: 8080, FPS: 35316.081228330855
Episode: 81, steps: 8181, FPS: 34736.84702825593
Episode: 82, steps: 8282, FPS: 35107.41900541605
Episode: 83, steps: 8383, FPS: 34179.03714947671
Episode: 84, steps: 8484, FPS: 34810.33425549227
Episode: 85, steps: 8585, FPS: 33835.732995887374
Episode: 86, steps: 8686, FPS: 35095.89893355209
Episode: 87, steps: 8787, FPS: 34247.439000960614
Episode: 88, steps: 8888, FPS: 32518.92733353603
Episode: 89, steps: 8989, FPS: 33630.92587060766
Episode: 90, steps: 9090, FPS: 33399.87571238972
Episode: 91, steps: 9191, FPS: 33723.7118082926
Episode: 92, steps: 9292, FPS: 41580.232092526
Episode: 93, steps: 9393, FPS: 34582.41112278716
Episode: 94, steps: 9494, FPS: 40574.64036418816
Episode: 95, steps: 9595, FPS: 34029.51065860643
Episode: 96, steps: 9696, FPS: 34949.677967486314
Episode: 97, steps: 9797, FPS: 34705.849598442444
Episode: 98, steps: 9898, FPS: 41568.111931597356
Episode: 99, steps: 9973, FPS: 39915.74054595542
Episode: 100, steps: 10074, FPS: 34655.24568651276
Episode: 101, steps: 10175, FPS: 34992.55750040896
Episode: 102, steps: 10276, FPS: 34969.67533104463
Episode: 103, steps: 10370, FPS: 33983.69978678038
Episode: 104, steps: 10471, FPS: 34305.10849170075
Episode: 105, steps: 10572, FPS: 42041.96226415094
Episode: 106, steps: 10673, FPS: 35009.7387888707
Episode: 107, steps: 10774, FPS: 34943.968635138444
Episode: 108, steps: 10875, FPS: 34371.254760183176
Episode: 109, steps: 10976, FPS: 34864.233395811265
Episode: 110, steps: 11077, FPS: 34810.33425549227
Episode: 111, steps: 11178, FPS: 34835.84463805879
Episode: 112, steps: 11279, FPS: 35359.86511281924
Episode: 113, steps: 11380, FPS: 35075.75698942363
Episode: 114, steps: 11481, FPS: 34437.65660468486
Episode: 115, steps: 11582, FPS: 35009.7387888707
Episode: 116, steps: 11683, FPS: 41367.14445948559
Episode: 117, steps: 11784, FPS: 41844.58215962441
Episode: 118, steps: 11885, FPS: 29085.52641240057
Episode: 119, steps: 11986, FPS: 34562.854095976734
Episode: 120, steps: 12087, FPS: 34864.233395811265
Episode: 121, steps: 12188, FPS: 35121.829734832936
Episode: 122, steps: 12289, FPS: 34943.968635138444
Episode: 123, steps: 12390, FPS: 41901.9596474045
Episode: 124, steps: 12491, FPS: 34784.861208228314
Episode: 125, steps: 12592, FPS: 33713.081796690305
Episode: 126, steps: 12693, FPS: 34869.9167006276
Episode: 127, steps: 12794, FPS: 41628.783497129516
Episode: 128, steps: 12895, FPS: 35521.33909000332
Episode: 129, steps: 12996, FPS: 34666.47824325419
Episode: 130, steps: 13097, FPS: 34426.571819425444
Episode: 131, steps: 13198, FPS: 35156.463801462734
Episode: 132, steps: 13299, FPS: 34688.96521527609
Episode: 133, steps: 13400, FPS: 34387.83120327948
Episode: 134, steps: 13501, FPS: 35447.75938354462
Episode: 135, steps: 13602, FPS: 34816.0
Episode: 136, steps: 13703, FPS: 34830.1724334446
Episode: 137, steps: 13804, FPS: 35386.18759305211
Episode: 138, steps: 13905, FPS: 34850.03323558162
Episode: 139, steps: 14006, FPS: 34593.5965068327
Episode: 140, steps: 14107, FPS: 34354.6942905324
Episode: 141, steps: 14208, FPS: 34266.64060873048
Episode: 142, steps: 14309, FPS: 34827.33702377076
Episode: 143, steps: 14410, FPS: 34646.826044703594
Episode: 144, steps: 14511, FPS: 34926.85182463875
Episode: 145, steps: 14612, FPS: 35246.252100840335
Episode: 146, steps: 14713, FPS: 35237.54287126267
Episode: 147, steps: 14814, FPS: 41600.448074679116
Episode: 148, steps: 14915, FPS: 41371.144763562515
Episode: 149, steps: 15016, FPS: 41620.683724097675
Episode: 150, steps: 15117, FPS: 40729.15156130998
Episode: 151, steps: 15218, FPS: 34762.24977654993
Episode: 152, steps: 15319, FPS: 41616.63501945525
Episode: 153, steps: 15420, FPS: 40959.21570129249
Episode: 154, steps: 15521, FPS: 34465.399822766456
Episode: 155, steps: 15622, FPS: 34362.97253012048
Episode: 156, steps: 15723, FPS: 33790.301555959246
Episode: 157, steps: 15824, FPS: 41347.15453754712
Episode: 158, steps: 15925, FPS: 35307.33745976727
Episode: 159, steps: 16026, FPS: 33731.68871718048
Episode: 160, steps: 16127, FPS: 34465.399822766456
Episode: 161, steps: 16228, FPS: 33303.67491826249
Episode: 162, steps: 16329, FPS: 41343.15887127948
Episode: 163, steps: 16430, FPS: 42066.765781710914
Episode: 164, steps: 16531, FPS: 23465.281263712153
Episode: 165, steps: 16632, FPS: 36139.46680182463
Episode: 166, steps: 16733, FPS: 36556.35375544732
Episode: 167, steps: 16834, FPS: 36308.156496647716
Episode: 168, steps: 16935, FPS: 36525.143686502175
Episode: 169, steps: 17036, FPS: 35179.59115204342
Episode: 170, steps: 17121, FPS: 35132.96425440732
Episode: 171, steps: 17222, FPS: 35313.166157655796
Episode: 172, steps: 17323, FPS: 34409.95801496019
Episode: 173, steps: 17424, FPS: 40865.317413315504
Episode: 174, steps: 17525, FPS: 34005.16715682378
Episode: 175, steps: 17626, FPS: 34288.611685501324
Episode: 176, steps: 17727, FPS: 41271.368705382985
Episode: 177, steps: 17828, FPS: 34346.420038535645
Episode: 178, steps: 17929, FPS: 41014.189243600806
Episode: 179, steps: 18030, FPS: 34646.826044703594
Episode: 180, steps: 18131, FPS: 34454.29717323025
Episode: 181, steps: 18232, FPS: 34590.79948253558
Episode: 182, steps: 18329, FPS: 34851.77140919111
Episode: 183, steps: 18430, FPS: 34343.66284017018
Episode: 184, steps: 18531, FPS: 34476.50963010718
Episode: 185, steps: 18632, FPS: 34708.66526042512
Episode: 186, steps: 18733, FPS: 42404.500743383884
Episode: 187, steps: 18834, FPS: 33298.49066002491
Episode: 188, steps: 18935, FPS: 27869.129568106313
Episode: 189, steps: 19036, FPS: 35509.545816733065
Episode: 190, steps: 19137, FPS: 29358.976667581665
Episode: 191, steps: 19238, FPS: 28760.941714285713
Episode: 192, steps: 19339, FPS: 29521.046646425613
Episode: 193, steps: 19440, FPS: 29012.54631764546
Episode: 194, steps: 19541, FPS: 29034.20481845945
Episode: 195, steps: 19642, FPS: 34816.0
Episode: 196, steps: 19743, FPS: 29336.831104710964
Episode: 197, steps: 19844, FPS: 28670.353035786087
Episode: 198, steps: 19945, FPS: 29044.060285132382
Episode: 199, steps: 20046, FPS: 29099.37477894164
Episode: 200, steps: 20147, FPS: 29115.217639853003
Episode: 201, steps: 20248, FPS: 35456.572849328695
Episode: 202, steps: 20349, FPS: 29180.752199713526
Episode: 203, steps: 20450, FPS: 35330.663803782314
Episode: 204, steps: 20551, FPS: 29127.11111111111
Episode: 205, steps: 20652, FPS: 29409.432047844915
Episode: 206, steps: 20753, FPS: 34719.93247849375
Episode: 207, steps: 20854, FPS: 29393.267468223978
Episode: 208, steps: 20955, FPS: 29172.79290828503
Episode: 209, steps: 21056, FPS: 29232.593645370685
Episode: 210, steps: 21157, FPS: 29586.376763485478
Episode: 211, steps: 21258, FPS: 29674.620794894916
Episode: 212, steps: 21359, FPS: 35939.096774193546
Episode: 213, steps: 21460, FPS: 35708.12185961105
Episode: 214, steps: 21561, FPS: 35639.70409863379
Episode: 215, steps: 21662, FPS: 35281.13211281544
Episode: 216, steps: 21763, FPS: 29496.622173193602
Episode: 217, steps: 21864, FPS: 35830.73768844221
Episode: 218, steps: 21965, FPS: 29525.12132505176
Episode: 219, steps: 22066, FPS: 29602.754497647384
Episode: 220, steps: 22167, FPS: 29113.23633889078
Episode: 221, steps: 22268, FPS: 29288.629287327993
Episode: 222, steps: 22369, FPS: 35459.51164525487
Episode: 223, steps: 22470, FPS: 29682.856310275445
Episode: 224, steps: 22571, FPS: 35917.97565275795
Episode: 225, steps: 22672, FPS: 29358.976667581665
Episode: 226, steps: 22773, FPS: 29314.718925585858
Episode: 227, steps: 22874, FPS: 35948.15628938744
Episode: 228, steps: 22975, FPS: 29742.700778642935
Episode: 229, steps: 23076, FPS: 28916.458803649883
Episode: 230, steps: 23177, FPS: 29596.61072293324
Episode: 231, steps: 23278, FPS: 29411.453870479858
Episode: 232, steps: 23379, FPS: 29838.123029711256
Episode: 233, steps: 23480, FPS: 28838.490596562184
Episode: 234, steps: 23581, FPS: 35699.182910547395
Episode: 235, steps: 23682, FPS: 29395.287068847054
Episode: 236, steps: 23783, FPS: 28676.118238487834
Episode: 237, steps: 23884, FPS: 29051.949477115308
Episode: 238, steps: 23985, FPS: 35550.85657304304
Episode: 239, steps: 24086, FPS: 29363.006726149622
Episode: 240, steps: 24187, FPS: 29395.287068847054
Episode: 241, steps: 24288, FPS: 29881.889222602502
Episode: 242, steps: 24389, FPS: 28127.482445759368
Episode: 243, steps: 24490, FPS: 28887.171370695476
Episode: 244, steps: 24561, FPS: 27956.84947231994
Episode: 245, steps: 24662, FPS: 29645.83244404407
Episode: 246, steps: 24763, FPS: 29919.505419959438
Episode: 247, steps: 24864, FPS: 36029.89792824659
Episode: 248, steps: 24965, FPS: 36023.83024587403
Episode: 249, steps: 25066, FPS: 29427.638464713167
Episode: 250, steps: 25167, FPS: 29358.976667581665
Episode: 251, steps: 25268, FPS: 36060.26702629805
Episode: 252, steps: 25369, FPS: 29656.107583529738
Episode: 253, steps: 25470, FPS: 28614.742023944887
Episode: 254, steps: 25571, FPS: 28354.918345705195
Episode: 255, steps: 25672, FPS: 28268.733183560194
Episode: 256, steps: 25773, FPS: 28821.00565885206
Episode: 257, steps: 25874, FPS: 28094.234830575257
Episode: 258, steps: 25975, FPS: 32962.40141767471
Episode: 259, steps: 26076, FPS: 33220.92001863643
Episode: 260, steps: 26177, FPS: 30707.652024117142
Episode: 261, steps: 26278, FPS: 38321.30132568972
Episode: 262, steps: 26379, FPS: 39860.15168172924
Episode: 263, steps: 26480, FPS: 38657.179723502304
Episode: 264, steps: 26581, FPS: 34089.16398406374
Episode: 265, steps: 26682, FPS: 35041.28167745106
Episode: 266, steps: 26783, FPS: 33665.32955618508
Episode: 267, steps: 26884, FPS: 28473.81084858569
Episode: 268, steps: 26985, FPS: 28166.370926328265
Episode: 269, steps: 27086, FPS: 28349.28155854483
Episode: 270, steps: 27187, FPS: 34534.9538262835
Episode: 271, steps: 27288, FPS: 27512.476398713825
Episode: 272, steps: 27389, FPS: 28488.979689685024
Episode: 273, steps: 27490, FPS: 28107.15511464424
Episode: 274, steps: 27591, FPS: 28452.980047885078
Episode: 275, steps: 27692, FPS: 34116.34832535885
Episode: 276, steps: 27793, FPS: 28413.29667264395
Episode: 277, steps: 27894, FPS: 32752.948093706935
Episode: 278, steps: 27995, FPS: 32246.853697143288
Episode: 279, steps: 28096, FPS: 33988.95749582903
Episode: 280, steps: 28197, FPS: 40540.03676679617
Episode: 281, steps: 28298, FPS: 25435.137217598098
Episode: 282, steps: 28399, FPS: 28214.667809800172
Episode: 283, steps: 28500, FPS: 32322.378966455122
Episode: 284, steps: 28601, FPS: 41403.175070163554
Episode: 285, steps: 28702, FPS: 27211.48759699784
Episode: 286, steps: 28803, FPS: 33652.089042712185
Episode: 287, steps: 28904, FPS: 33355.606424450336
Episode: 288, steps: 29005, FPS: 34423.801738010945
Episode: 289, steps: 29106, FPS: 34062.022929936305
Episode: 290, steps: 29207, FPS: 40509.32752580248
Episode: 291, steps: 29308, FPS: 33694.49539261243
Episode: 292, steps: 29409, FPS: 34067.447682752034
Episode: 293, steps: 29510, FPS: 35009.7387888707
Episode: 294, steps: 29611, FPS: 34418.26291230893
Episode: 295, steps: 29712, FPS: 28153.39615688339
Episode: 296, steps: 29813, FPS: 27825.626536585365
Episode: 297, steps: 29914, FPS: 27310.50162783275
Episode: 298, steps: 30015, FPS: 28009.624721749376
Episode: 299, steps: 30116, FPS: 27594.105263157893
Episode: 300, steps: 30217, FPS: 28460.551357104843
Episode: 301, steps: 30318, FPS: 28610.914732829533
Episode: 302, steps: 30419, FPS: 28253.79791308942
Episode: 303, steps: 30520, FPS: 28451.087849970074
Episode: 304, steps: 30621, FPS: 34470.953831278704
Episode: 305, steps: 30722, FPS: 32856.079256585515
Episode: 306, steps: 30823, FPS: 34613.18834951457
Episode: 307, steps: 30924, FPS: 34759.42541436464
Episode: 308, steps: 31025, FPS: 33945.80718876458
Episode: 309, steps: 31126, FPS: 34211.835905637745
Episode: 310, steps: 31227, FPS: 41100.87501200884
Episode: 311, steps: 31328, FPS: 34543.319176423094
Episode: 312, steps: 31429, FPS: 40547.72135342622
Episode: 313, steps: 31530, FPS: 34059.31120133747
Episode: 314, steps: 31631, FPS: 40402.21059590141
Episode: 315, steps: 31732, FPS: 33251.90486553707
Episode: 316, steps: 31833, FPS: 32909.15446153846
Episode: 317, steps: 31934, FPS: 33625.63923602924
Episode: 318, steps: 32035, FPS: 33747.653861323655
Episode: 319, steps: 32136, FPS: 40329.846153846156
Episode: 320, steps: 32237, FPS: 36935.07795907796
Episode: 321, steps: 32338, FPS: 32888.91512915129
Episode: 322, steps: 32379, FPS: 23873.257622984143
Episode: 323, steps: 32480, FPS: 28447.304209056452
Episode: 324, steps: 32581, FPS: 35368.63492063492
Episode: 325, steps: 32682, FPS: 27053.181231819908
Episode: 326, steps: 32783, FPS: 28120.087288024188
Episode: 327, steps: 32884, FPS: 27880.026588465298
Episode: 328, steps: 32985, FPS: 32053.570690042707
Episode: 329, steps: 33086, FPS: 32815.755772033444
Episode: 330, steps: 33187, FPS: 40536.19556566231
Episode: 331, steps: 33288, FPS: 33530.763225958144
Episode: 332, steps: 33389, FPS: 41168.110854503466
Episode: 333, steps: 33490, FPS: 37053.43911311276
Episode: 334, steps: 33591, FPS: 32464.63864015784
Episode: 335, steps: 33692, FPS: 32975.104670880224
Episode: 336, steps: 33793, FPS: 28062.90639553952
Episode: 337, steps: 33894, FPS: 27947.413639926835
Episode: 338, steps: 33967, FPS: 30941.929618183633
Episode: 339, steps: 34068, FPS: 32191.04650112867
Episode: 340, steps: 34169, FPS: 32949.707948243995
Episode: 341, steps: 34270, FPS: 32975.104670880224
Episode: 342, steps: 34371, FPS: 38293.860365198714
Episode: 343, steps: 34472, FPS: 34029.51065860643
Episode: 344, steps: 34573, FPS: 33999.76221886672
Episode: 345, steps: 34674, FPS: 36957.41257774706
Episode: 346, steps: 34775, FPS: 36951.02850233201
Episode: 347, steps: 34876, FPS: 33282.94756496033
Episode: 348, steps: 34977, FPS: 32541.188712253745
Episode: 349, steps: 35078, FPS: 33355.606424450336
Episode: 350, steps: 35179, FPS: 32685.385285354114
Episode: 351, steps: 35280, FPS: 39514.08589637018
Episode: 352, steps: 35381, FPS: 33231.24188286469
Episode: 353, steps: 35482, FPS: 33452.10790523106
Episode: 354, steps: 35583, FPS: 28574.606465402085
Episode: 355, steps: 35684, FPS: 27889.11395045632
Episode: 356, steps: 35785, FPS: 34649.6321373613
Episode: 357, steps: 35886, FPS: 28881.321001822722
Episode: 358, steps: 35987, FPS: 27985.805455615882
Episode: 359, steps: 36088, FPS: 28547.911917789937
Episode: 360, steps: 36189, FPS: 28561.25295413579
Episode: 361, steps: 36290, FPS: 34307.859502806736
Episode: 362, steps: 36384, FPS: 28019.047886927783
Episode: 363, steps: 36485, FPS: 34955.38916578152
Episode: 364, steps: 36586, FPS: 33151.41480046494
Episode: 365, steps: 36687, FPS: 33499.25675358233
Episode: 366, steps: 36788, FPS: 33662.68062003305
Episode: 367, steps: 36889, FPS: 40095.50215557638
Episode: 368, steps: 36990, FPS: 33935.03672562862
Episode: 369, steps: 37091, FPS: 28287.42449087543
Episode: 370, steps: 37192, FPS: 34708.66526042512
Episode: 371, steps: 37293, FPS: 40114.29985935302
Episode: 372, steps: 37394, FPS: 34509.88206824232
Episode: 373, steps: 37495, FPS: 34272.13073780341
Episode: 374, steps: 37596, FPS: 34818.83356392936
Episode: 375, steps: 37697, FPS: 28181.213885778274
Episode: 376, steps: 37798, FPS: 33082.199814413856
Episode: 377, steps: 37899, FPS: 33943.11393208505
Episode: 378, steps: 38000, FPS: 34660.8610548489
Episode: 379, steps: 38101, FPS: 41108.77371000288
Episode: 380, steps: 38202, FPS: 40341.25487977369
Episode: 381, steps: 38303, FPS: 33742.3304677025
Episode: 382, steps: 38404, FPS: 34189.96307839847
Episode: 383, steps: 38505, FPS: 39953.213298468436
Episode: 384, steps: 38606, FPS: 33159.123236707484
Episode: 385, steps: 38707, FPS: 40597.74226608465
Episode: 386, steps: 38808, FPS: 34371.254760183176
Episode: 387, steps: 38909, FPS: 39826.755539005775
Episode: 388, steps: 39010, FPS: 33881.28676645284
Episode: 389, steps: 39111, FPS: 34067.447682752034
Episode: 390, steps: 39212, FPS: 40636.30395136778
Episode: 391, steps: 39313, FPS: 34217.30848596337
Episode: 392, steps: 39414, FPS: 33924.27309491714
Episode: 393, steps: 39515, FPS: 37419.66308055628
Episode: 394, steps: 39616, FPS: 38639.722543352604
Episode: 395, steps: 39717, FPS: 33870.55720053836
Episode: 396, steps: 39818, FPS: 34613.18834951457
Episode: 397, steps: 39919, FPS: 34187.23094134569
Episode: 398, steps: 40020, FPS: 33752.97893491124
Episode: 399, steps: 40121, FPS: 34762.24977654993
Episode: 400, steps: 40222, FPS: 33822.358131077555
Episode: 401, steps: 40323, FPS: 33405.09159053642
Episode: 402, steps: 40424, FPS: 32533.76486692015
Episode: 403, steps: 40525, FPS: 41227.619543220586
Episode: 404, steps: 40626, FPS: 38583.96536796537
Episode: 405, steps: 40727, FPS: 32437.562210933353
Episode: 406, steps: 40828, FPS: 32444.942211436373
Episode: 407, steps: 40929, FPS: 42178.74475007394
Episode: 408, steps: 41030, FPS: 27679.801242236026
Episode: 409, steps: 41131, FPS: 33570.22975517891
Episode: 410, steps: 41232, FPS: 27773.241236042588
Episode: 411, steps: 41333, FPS: 27994.961915979584
Episode: 412, steps: 41434, FPS: 32080.009598080385
Episode: 413, steps: 41535, FPS: 32094.449212303076
Episode: 414, steps: 41636, FPS: 32256.579054512553
Episode: 415, steps: 41703, FPS: 37209.741943900844
Episode: 416, steps: 41804, FPS: 32543.664080328617
Episode: 417, steps: 41905, FPS: 40057.9595505618
Episode: 418, steps: 42006, FPS: 32608.156097560975
Episode: 419, steps: 42107, FPS: 33389.448841020836
Episode: 420, steps: 42208, FPS: 39882.4469096672
Episode: 421, steps: 42309, FPS: 33366.012166588676
Episode: 422, steps: 42410, FPS: 34938.2611678236
Episode: 423, steps: 42511, FPS: 28009.624721749376
Episode: 424, steps: 42612, FPS: 28347.40312748476
Episode: 425, steps: 42713, FPS: 33347.80637617897
Episode: 426, steps: 42814, FPS: 28400.093467870418
Episode: 427, steps: 42915, FPS: 28103.462392432502
Episode: 428, steps: 43016, FPS: 31888.715563506263
Episode: 429, steps: 43117, FPS: 32570.918005329273
Episode: 430, steps: 43218, FPS: 33028.56542885818
Episode: 431, steps: 43319, FPS: 27176.91576673866
Episode: 432, steps: 43420, FPS: 37846.69214437367
Episode: 433, steps: 43521, FPS: 32901.56179343229
Episode: 434, steps: 43622, FPS: 39645.90936891855
Episode: 435, steps: 43723, FPS: 39919.661099188204
Episode: 436, steps: 43824, FPS: 33153.98388096714
Episode: 437, steps: 43925, FPS: 40054.20915644603
Episode: 438, steps: 44026, FPS: 32866.175616501496
Episode: 439, steps: 44127, FPS: 32536.23910563541
Episode: 440, steps: 44228, FPS: 32149.921695348312
Episode: 441, steps: 44329, FPS: 32967.48154427063
Episode: 442, steps: 44430, FPS: 33151.41480046494
Episode: 443, steps: 44486, FPS: 30278.03039513678
