## SLURM PROLOG ###############################################################
##    Job ID : 13043376
##  Job Name : skyline_hier_multi_npy
##  Nodelist : gpu1201
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 04:18:13 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 51310
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 45, steps: 4545, FPS: 43349.78295673321
Episode: 46, steps: 4646, FPS: 42522.51346784614
Episode: 47, steps: 4747, FPS: 34739.66772228989
Episode: 48, steps: 4848, FPS: 41959.494703805416
Episode: 49, steps: 4949, FPS: 35418.41278251511
Episode: 50, steps: 5050, FPS: 35084.386419550596
Episode: 51, steps: 5151, FPS: 34382.30394599373
Episode: 52, steps: 5252, FPS: 35618.93331113146
Episode: 53, steps: 5353, FPS: 43022.828640386164
Episode: 54, steps: 5454, FPS: 41901.9596474045
Episode: 55, steps: 5555, FPS: 41608.53997276795
Episode: 56, steps: 5656, FPS: 40908.300631095815
Episode: 57, steps: 5757, FPS: 42116.4607206143
Episode: 58, steps: 5858, FPS: 42747.70263788969
Episode: 59, steps: 5959, FPS: 35383.26093788769
Episode: 60, steps: 6060, FPS: 43061.802516356314
Episode: 61, steps: 6161, FPS: 35400.82813405048
Episode: 62, steps: 6262, FPS: 34818.83356392936
Episode: 63, steps: 6363, FPS: 35292.77412968157
Episode: 64, steps: 6464, FPS: 43244.61821489943
Episode: 65, steps: 6565, FPS: 34574.026830450945
Episode: 66, steps: 6666, FPS: 35755.87195988299
Episode: 67, steps: 6767, FPS: 35681.31843202669
Episode: 68, steps: 6868, FPS: 35666.44501875782
Episode: 69, steps: 6969, FPS: 35009.7387888707
Episode: 70, steps: 7070, FPS: 35663.47182394131
Episode: 71, steps: 7171, FPS: 34804.67035470225
Episode: 72, steps: 7272, FPS: 42880.52600982259
Episode: 73, steps: 7373, FPS: 35536.0917019686
Episode: 74, steps: 7474, FPS: 35770.82006688963
Episode: 75, steps: 7575, FPS: 34955.38916578152
Episode: 76, steps: 7676, FPS: 42543.65632458234
Episode: 77, steps: 7777, FPS: 35731.980957153595
Episode: 78, steps: 7878, FPS: 35518.3900373599
Episode: 79, steps: 7979, FPS: 34767.89987809833
Episode: 80, steps: 8080, FPS: 35933.05963379808
Episode: 81, steps: 8181, FPS: 35176.698569314256
Episode: 82, steps: 8282, FPS: 35176.698569314256
Episode: 83, steps: 8383, FPS: 34833.008304836345
Episode: 84, steps: 8471, FPS: 33687.668621965524
Episode: 85, steps: 8572, FPS: 43109.53325272068
Episode: 86, steps: 8673, FPS: 34663.669421487604
Episode: 87, steps: 8774, FPS: 35371.55915667631
Episode: 88, steps: 8875, FPS: 35427.2116594899
Episode: 89, steps: 8976, FPS: 35854.760978880324
Episode: 90, steps: 9077, FPS: 34736.84702825593
Episode: 91, steps: 9178, FPS: 43919.41361256545
Episode: 92, steps: 9279, FPS: 41195.86018295619
Episode: 93, steps: 9380, FPS: 34070.16070717528
Episode: 94, steps: 9481, FPS: 42833.300760913095
Episode: 95, steps: 9582, FPS: 35231.73910895166
Episode: 96, steps: 9683, FPS: 34579.615906886516
Episode: 97, steps: 9784, FPS: 35281.13211281544
Episode: 98, steps: 9885, FPS: 42282.961850168016
Episode: 99, steps: 9986, FPS: 35705.14171256885
Episode: 100, steps: 10087, FPS: 42889.12360902256
Episode: 101, steps: 10188, FPS: 35568.59062188227
Episode: 102, steps: 10289, FPS: 35292.77412968157
Episode: 103, steps: 10390, FPS: 34407.190606401804
Episode: 104, steps: 10491, FPS: 35477.15465627332
Episode: 105, steps: 10592, FPS: 35450.69671859463
Episode: 106, steps: 10693, FPS: 34895.514518760196
Episode: 107, steps: 10794, FPS: 35586.34237231742
Episode: 108, steps: 10895, FPS: 35354.02099000083
Episode: 109, steps: 10996, FPS: 43027.155586845016
Episode: 110, steps: 11097, FPS: 34955.38916578152
Episode: 111, steps: 11198, FPS: 35633.76711644178
Episode: 112, steps: 11299, FPS: 35004.00981836033
Episode: 113, steps: 11400, FPS: 43148.66444780635
Episode: 114, steps: 11501, FPS: 36225.14885690093
Episode: 115, steps: 11602, FPS: 35029.804961925816
Episode: 116, steps: 11703, FPS: 35278.22280860889
Episode: 117, steps: 11804, FPS: 34523.806326662365
Episode: 118, steps: 11905, FPS: 35307.33745976727
Episode: 119, steps: 12006, FPS: 34582.41112278716
Episode: 120, steps: 12107, FPS: 42854.75388159872
Episode: 121, steps: 12208, FPS: 35156.463801462734
Episode: 122, steps: 12309, FPS: 35433.08000662581
Episode: 123, steps: 12410, FPS: 36023.83024587403
Episode: 124, steps: 12511, FPS: 35430.145590062115
Episode: 125, steps: 12612, FPS: 34926.85182463875
Episode: 126, steps: 12713, FPS: 42790.458891778355
Episode: 127, steps: 12814, FPS: 42919.24237560193
Episode: 128, steps: 12915, FPS: 35345.25842696629
Episode: 129, steps: 13016, FPS: 35651.584
Episode: 130, steps: 13117, FPS: 35392.042356055594
Episode: 131, steps: 13218, FPS: 34901.20802741067
Episode: 132, steps: 13319, FPS: 35657.52692115353
Episode: 133, steps: 13420, FPS: 35610.03895455302
Episode: 134, steps: 13521, FPS: 35257.87110598319
Episode: 135, steps: 13622, FPS: 34969.67533104463
Episode: 136, steps: 13723, FPS: 35752.883837539695
Episode: 137, steps: 13824, FPS: 43183.50741899667
Episode: 138, steps: 13925, FPS: 42375.0998415214
Episode: 139, steps: 14026, FPS: 36060.26702629805
Episode: 140, steps: 14127, FPS: 35521.33909000332
Episode: 141, steps: 14228, FPS: 35556.765957446805
Episode: 142, steps: 14329, FPS: 35225.93725813092
Episode: 143, steps: 14430, FPS: 35987.467025572005
Episode: 144, steps: 14531, FPS: 35746.90909090909
Episode: 145, steps: 14632, FPS: 35690.24843580546
Episode: 146, steps: 14733, FPS: 43022.828640386164
Episode: 147, steps: 14834, FPS: 35869.79190072944
Episode: 148, steps: 14935, FPS: 35693.2260971133
Episode: 149, steps: 15036, FPS: 43406.96103896104
Episode: 150, steps: 15137, FPS: 35468.33095672359
Episode: 151, steps: 15238, FPS: 43070.472968891576
Episode: 152, steps: 15339, FPS: 34203.63031659738
Episode: 153, steps: 15440, FPS: 35289.86290522148
Episode: 154, steps: 15541, FPS: 35577.46428274428
Episode: 155, steps: 15642, FPS: 35116.0640236395
Episode: 156, steps: 15743, FPS: 42632.68639760837
Episode: 157, steps: 15844, FPS: 42914.93710502558
Episode: 158, steps: 15945, FPS: 34660.8610548489
Episode: 159, steps: 16046, FPS: 35004.00981836033
Episode: 160, steps: 16147, FPS: 35734.96558636819
Episode: 161, steps: 16248, FPS: 35477.15465627332
Episode: 162, steps: 16349, FPS: 35118.94664258743
Episode: 163, steps: 16450, FPS: 42975.28960321446
Episode: 164, steps: 16551, FPS: 35539.04369496594
Episode: 165, steps: 16652, FPS: 35636.73536026655
Episode: 166, steps: 16753, FPS: 35574.50590387494
Episode: 167, steps: 16854, FPS: 35794.76305220884
Episode: 168, steps: 16945, FPS: 34142.27287205804
Episode: 169, steps: 17046, FPS: 35577.46428274428
Episode: 170, steps: 17147, FPS: 35029.804961925816
Episode: 171, steps: 17248, FPS: 35893.867606342814
Episode: 172, steps: 17349, FPS: 42692.24708112963
Episode: 173, steps: 17450, FPS: 34833.008304836345
Episode: 174, steps: 17551, FPS: 36066.34699038948
Episode: 175, steps: 17652, FPS: 42970.973081558855
Episode: 176, steps: 17753, FPS: 35752.883837539695
Episode: 177, steps: 17854, FPS: 41152.270873412854
Episode: 178, steps: 17955, FPS: 35500.70599950212
Episode: 179, steps: 18056, FPS: 35269.49777411377
Episode: 180, steps: 18157, FPS: 34850.03323558162
Episode: 181, steps: 18258, FPS: 35645.64305949009
Episode: 182, steps: 18359, FPS: 36407.029869798316
Episode: 183, steps: 18460, FPS: 35292.77412968157
Episode: 184, steps: 18561, FPS: 35121.829734832936
Episode: 185, steps: 18662, FPS: 35993.522463402325
Episode: 186, steps: 18763, FPS: 41803.694352159466
Episode: 187, steps: 18864, FPS: 35087.26383990814
Episode: 188, steps: 18965, FPS: 43109.53325272068
Episode: 189, steps: 19066, FPS: 42880.52600982259
Episode: 190, steps: 19167, FPS: 42876.228502705955
Episode: 191, steps: 19268, FPS: 43196.588045234246
Episode: 192, steps: 19369, FPS: 35669.41870935468
Episode: 193, steps: 19467, FPS: 42618.9157343734
Episode: 194, steps: 19568, FPS: 41963.61039725356
Episode: 195, steps: 19669, FPS: 35421.34525583706
Episode: 196, steps: 19770, FPS: 35012.603977412226
Episode: 197, steps: 19871, FPS: 42476.07307386815
Episode: 198, steps: 19972, FPS: 42560.58575407879
Episode: 199, steps: 20073, FPS: 35761.84970325169
Episode: 200, steps: 20174, FPS: 35981.41362489487
Episode: 201, steps: 20275, FPS: 30001.332959326788
Episode: 202, steps: 20376, FPS: 35418.41278251511
Episode: 203, steps: 20477, FPS: 42387.69523432082
Episode: 204, steps: 20578, FPS: 34924.00065306122
Episode: 205, steps: 20679, FPS: 40597.74226608465
Episode: 206, steps: 20780, FPS: 34855.71191135734
Episode: 207, steps: 20881, FPS: 34582.41112278716
Episode: 208, steps: 20982, FPS: 34621.591648458365
Episode: 209, steps: 21083, FPS: 41828.21744231521
Episode: 210, steps: 21184, FPS: 43035.8120913389
Episode: 211, steps: 21285, FPS: 34560.06204055255
Episode: 212, steps: 21386, FPS: 41771.04159343878
Episode: 213, steps: 21487, FPS: 34943.968635138444
Episode: 214, steps: 21588, FPS: 33515.00258519389
Episode: 215, steps: 21689, FPS: 35165.13299358869
Episode: 216, steps: 21790, FPS: 35055.63815142576
Episode: 217, steps: 21891, FPS: 35240.44546952224
Episode: 218, steps: 21992, FPS: 35139.13823408624
Episode: 219, steps: 22093, FPS: 42095.74023418282
Episode: 220, steps: 22194, FPS: 35565.63371851359
Episode: 221, steps: 22295, FPS: 42195.38494920603
Episode: 222, steps: 22396, FPS: 35289.86290522148
Episode: 223, steps: 22497, FPS: 42488.72857284735
Episode: 224, steps: 22598, FPS: 34646.826044703594
Episode: 225, steps: 22699, FPS: 34946.82306812613
Episode: 226, steps: 22800, FPS: 35266.59038826148
Episode: 227, steps: 22901, FPS: 35179.59115204342
Episode: 228, steps: 23002, FPS: 34767.89987809833
Episode: 229, steps: 23103, FPS: 35173.80646222149
Episode: 230, steps: 23204, FPS: 34753.77806661251
Episode: 231, steps: 23305, FPS: 34921.14994694311
Episode: 232, steps: 23406, FPS: 42282.961850168016
Episode: 233, steps: 23507, FPS: 34787.68970564319
Episode: 234, steps: 23608, FPS: 34818.83356392936
Episode: 235, steps: 23709, FPS: 34443.20167458337
Episode: 236, steps: 23810, FPS: 35503.65211618257
Episode: 237, steps: 23911, FPS: 42450.7846794999
Episode: 238, steps: 24012, FPS: 42141.35224586289
Episode: 239, steps: 24113, FPS: 35127.59733968306
Episode: 240, steps: 24214, FPS: 34938.2611678236
Episode: 241, steps: 24315, FPS: 35788.774301489044
Episode: 242, steps: 24416, FPS: 34390.595498392286
Episode: 243, steps: 24517, FPS: 42145.50369421732
Episode: 244, steps: 24618, FPS: 34895.514518760196
Episode: 245, steps: 24719, FPS: 34708.66526042512
Episode: 246, steps: 24820, FPS: 34872.759047929576
Episode: 247, steps: 24921, FPS: 42178.74475007394
Episode: 248, steps: 25022, FPS: 34694.59151731409
Episode: 249, steps: 25123, FPS: 34165.38955438428
Episode: 250, steps: 25224, FPS: 35598.18671992012
Episode: 251, steps: 25325, FPS: 42539.426071393056
Episode: 252, steps: 25426, FPS: 35330.663803782314
Episode: 253, steps: 25527, FPS: 34878.44513288766
Episode: 254, steps: 25628, FPS: 35348.17879864496
Episode: 255, steps: 25729, FPS: 35471.27170218058
Episode: 256, steps: 25830, FPS: 34705.849598442444
Episode: 257, steps: 25931, FPS: 35397.89905675989
Episode: 258, steps: 26032, FPS: 35101.65802428618
Episode: 259, steps: 26133, FPS: 34560.06204055255
Episode: 260, steps: 26234, FPS: 34473.73150684931
Episode: 261, steps: 26335, FPS: 35223.03704923431
Episode: 262, steps: 26436, FPS: 35170.91483064782
Episode: 263, steps: 26537, FPS: 40775.73465497522
Episode: 264, steps: 26638, FPS: 35004.00981836033
Episode: 265, steps: 26728, FPS: 41796.06482698204
Episode: 266, steps: 26829, FPS: 35072.88145597639
Episode: 267, steps: 26930, FPS: 41519.701863354036
Episode: 268, steps: 27031, FPS: 34548.89832835339
Episode: 269, steps: 27132, FPS: 35194.06120434353
Episode: 270, steps: 27233, FPS: 37143.51519361
Episode: 271, steps: 27334, FPS: 28144.135780540753
Episode: 272, steps: 27435, FPS: 29272.597194663016
Episode: 273, steps: 27536, FPS: 29449.92138776072
Episode: 274, steps: 27637, FPS: 29044.060285132382
Episode: 275, steps: 27738, FPS: 29042.08865657457
Episode: 276, steps: 27839, FPS: 29590.46949785586
Episode: 277, steps: 27940, FPS: 34898.36104086793
Episode: 278, steps: 28041, FPS: 35809.743701347616
Episode: 279, steps: 28142, FPS: 34694.59151731409
Episode: 280, steps: 28243, FPS: 35648.613282226484
Episode: 281, steps: 28344, FPS: 33376.424403183024
Episode: 282, steps: 28445, FPS: 29387.210331089434
Episode: 283, steps: 28546, FPS: 29218.618221554432
Episode: 284, steps: 28647, FPS: 25395.880802564407
Episode: 285, steps: 28748, FPS: 29883.976529756914
Episode: 286, steps: 28849, FPS: 28691.503453826033
Episode: 287, steps: 28950, FPS: 29664.33282485092
Episode: 288, steps: 29051, FPS: 29633.511671399876
Episode: 289, steps: 29152, FPS: 34512.66602129719
Episode: 290, steps: 29253, FPS: 29693.15713492504
Episode: 291, steps: 29354, FPS: 29101.354193592273
Episode: 292, steps: 29455, FPS: 29034.20481845945
Episode: 293, steps: 29556, FPS: 29604.802989412496
Episode: 294, steps: 29657, FPS: 35292.77412968157
Episode: 295, steps: 29758, FPS: 35477.15465627332
Episode: 296, steps: 29859, FPS: 29196.68381901317
Episode: 297, steps: 29960, FPS: 35845.748470883955
Episode: 298, steps: 30061, FPS: 34434.88473921442
Episode: 299, steps: 30162, FPS: 29637.61745756841
Episode: 300, steps: 30263, FPS: 28947.76426009879
Episode: 301, steps: 30364, FPS: 35914.96037609134
Episode: 302, steps: 30465, FPS: 29531.235452474633
Episode: 303, steps: 30566, FPS: 29502.7245017585
Episode: 304, steps: 30667, FPS: 29294.645850451932
Episode: 305, steps: 30768, FPS: 28883.27086146368
Episode: 306, steps: 30869, FPS: 35316.081228330855
Episode: 307, steps: 30970, FPS: 28945.805683355888
Episode: 308, steps: 31071, FPS: 29340.85508538509
Episode: 309, steps: 31172, FPS: 29296.651920838183
Episode: 310, steps: 31273, FPS: 35252.060646011865
Episode: 311, steps: 31374, FPS: 28953.64158094207
Episode: 312, steps: 31475, FPS: 29236.589079477893
Episode: 313, steps: 31576, FPS: 29693.15713492504
Episode: 314, steps: 31677, FPS: 35550.85657304304
Episode: 315, steps: 31778, FPS: 29437.762884469827
Episode: 316, steps: 31879, FPS: 29248.58193751282
Episode: 317, steps: 31980, FPS: 38116.44761225944
Episode: 318, steps: 32081, FPS: 33830.38178080025
Episode: 319, steps: 32182, FPS: 34518.23527513313
Episode: 320, steps: 32283, FPS: 35130.48185252094
Episode: 321, steps: 32384, FPS: 34881.288870770484
Episode: 322, steps: 32485, FPS: 34658.05314322748
Episode: 323, steps: 32586, FPS: 34841.518690447105
Episode: 324, steps: 32687, FPS: 34719.93247849375
Episode: 325, steps: 32788, FPS: 41176.0354186718
Episode: 326, steps: 32889, FPS: 41255.44918032787
Episode: 327, steps: 32990, FPS: 34835.84463805879
Episode: 328, steps: 33091, FPS: 41758.80995607613
Episode: 329, steps: 33192, FPS: 34796.17795851972
Episode: 330, steps: 33293, FPS: 34858.55194329015
Episode: 331, steps: 33394, FPS: 34507.09856428456
Episode: 332, steps: 33495, FPS: 34565.64660256928
Episode: 333, steps: 33596, FPS: 42228.70476754516
Episode: 334, steps: 33697, FPS: 41714.02184087363
Episode: 335, steps: 33798, FPS: 34473.73150684931
Episode: 336, steps: 33899, FPS: 41547.92735748276
Episode: 337, steps: 34000, FPS: 35595.22489391796
Episode: 338, steps: 34101, FPS: 34529.37917675545
Episode: 339, steps: 34202, FPS: 34537.74182610802
Episode: 340, steps: 34303, FPS: 34878.44513288766
Episode: 341, steps: 34404, FPS: 41766.96358488724
Episode: 342, steps: 34505, FPS: 41661.21413964359
Episode: 343, steps: 34606, FPS: 34926.85182463875
Episode: 344, steps: 34707, FPS: 41951.265738380076
Episode: 345, steps: 34808, FPS: 34393.36023796125
Episode: 346, steps: 34909, FPS: 34915.449930629235
Episode: 347, steps: 35010, FPS: 34935.40813326801
Episode: 348, steps: 35111, FPS: 35165.13299358869
Episode: 349, steps: 35212, FPS: 34338.1497712497
Episode: 350, steps: 35313, FPS: 35072.88145597639
Episode: 351, steps: 35414, FPS: 35254.96563658838
Episode: 352, steps: 35515, FPS: 41881.44963289281
Episode: 353, steps: 35616, FPS: 41632.83456597898
Episode: 354, steps: 35717, FPS: 42008.936370777694
Episode: 355, steps: 35818, FPS: 34644.02040651065
Episode: 356, steps: 35919, FPS: 35024.06942284077
Episode: 357, steps: 36020, FPS: 35539.04369496594
Episode: 358, steps: 36121, FPS: 42079.17851873709
Episode: 359, steps: 36222, FPS: 35225.93725813092
Episode: 360, steps: 36323, FPS: 34288.611685501324
Episode: 361, steps: 36424, FPS: 41295.271042471046
Episode: 362, steps: 36525, FPS: 42906.32915454819
Episode: 363, steps: 36626, FPS: 35004.00981836033
Episode: 364, steps: 36727, FPS: 35150.686714320924
Episode: 365, steps: 36828, FPS: 34804.67035470225
Episode: 366, steps: 36929, FPS: 34677.71808381292
Episode: 367, steps: 37030, FPS: 34102.75073734556
Episode: 368, steps: 37131, FPS: 35144.91152550727
Episode: 369, steps: 37232, FPS: 34773.55181663009
Episode: 370, steps: 37333, FPS: 35217.23806387883
Episode: 371, steps: 37434, FPS: 34844.356409838736
Episode: 372, steps: 37535, FPS: 34694.59151731409
Episode: 373, steps: 37636, FPS: 34813.16689722516
Episode: 374, steps: 37737, FPS: 34415.49416780629
Episode: 375, steps: 37838, FPS: 35313.166157655796
Episode: 376, steps: 37939, FPS: 42274.60553359684
Episode: 377, steps: 38040, FPS: 35179.59115204342
Episode: 378, steps: 38141, FPS: 34889.8228673952
Episode: 379, steps: 38242, FPS: 34850.03323558162
Episode: 380, steps: 38343, FPS: 41231.59290670779
Episode: 381, steps: 38444, FPS: 34708.66526042512
Episode: 382, steps: 38545, FPS: 34969.67533104463
Episode: 383, steps: 38646, FPS: 41718.08951730863
Episode: 384, steps: 38747, FPS: 41183.96303427031
Episode: 385, steps: 38848, FPS: 34543.319176423094
Episode: 386, steps: 38949, FPS: 34674.907440427945
Episode: 387, steps: 39050, FPS: 34170.84728434505
Episode: 388, steps: 39151, FPS: 33195.14338919926
Episode: 389, steps: 39252, FPS: 35383.26093788769
Episode: 390, steps: 39318, FPS: 33080.44355503237
Episode: 391, steps: 39419, FPS: 34479.28820116054
Episode: 392, steps: 39520, FPS: 35058.51085798574
Episode: 393, steps: 39621, FPS: 41564.073447974355
Episode: 394, steps: 39722, FPS: 41988.32152321131
Episode: 395, steps: 39823, FPS: 34796.17795851972
Episode: 396, steps: 39924, FPS: 35205.64581961817
Episode: 397, steps: 40025, FPS: 42282.961850168016
Episode: 398, steps: 40126, FPS: 35044.15203145478
Episode: 399, steps: 40227, FPS: 35491.87058237929
Episode: 400, steps: 40328, FPS: 41531.79380642656
Episode: 401, steps: 40429, FPS: 34526.59252683399
Episode: 402, steps: 40530, FPS: 34683.340737738145
Episode: 403, steps: 40631, FPS: 35503.65211618257
Episode: 404, steps: 40732, FPS: 34821.667589125835
Episode: 405, steps: 40833, FPS: 41665.27152317881
Episode: 406, steps: 40934, FPS: 34509.88206824232
Episode: 407, steps: 41035, FPS: 35199.85255882837
Episode: 408, steps: 41136, FPS: 34841.518690447105
Episode: 409, steps: 41237, FPS: 34972.53396550315
Episode: 410, steps: 41338, FPS: 40880.93721930244
Episode: 411, steps: 41439, FPS: 35118.94664258743
Episode: 412, steps: 41540, FPS: 35093.020096792716
Episode: 413, steps: 41641, FPS: 35217.23806387883
Episode: 414, steps: 41742, FPS: 41551.9627039627
Episode: 415, steps: 41843, FPS: 34972.53396550315
Episode: 416, steps: 41944, FPS: 34579.615906886516
Episode: 417, steps: 42045, FPS: 35327.74632535095
Episode: 418, steps: 42146, FPS: 42375.0998415214
Episode: 419, steps: 42247, FPS: 34159.9335675503
Episode: 420, steps: 42348, FPS: 35483.03956208012
Episode: 421, steps: 42449, FPS: 34855.71191135734
Episode: 422, steps: 42550, FPS: 34904.05547850208
Episode: 423, steps: 42651, FPS: 33945.80718876458
Episode: 424, steps: 42752, FPS: 35833.738839098754
Episode: 425, steps: 42853, FPS: 41596.40330578513
Episode: 426, steps: 42954, FPS: 35386.18759305211
Episode: 427, steps: 43055, FPS: 35110.30020517029
Episode: 428, steps: 43156, FPS: 34154.47932300814
Episode: 429, steps: 43257, FPS: 41852.7693210722
Episode: 430, steps: 43358, FPS: 34200.895994883685
Episode: 431, steps: 43459, FPS: 35397.89905675989
