## SLURM PROLOG ###############################################################
##    Job ID : 12995863
##  Job Name : skyline_hier_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Tue May 26 14:19:10 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 72, steps: 7222, FPS: 35717.065286358324
Episode: 73, steps: 7323, FPS: 35851.756306042065
Episode: 74, steps: 7424, FPS: 35666.44501875782
Episode: 75, steps: 7525, FPS: 35024.06942284077
Episode: 76, steps: 7626, FPS: 35006.8740692251
Episode: 77, steps: 7727, FPS: 34728.38769380632
Episode: 78, steps: 7828, FPS: 34881.288870770484
Episode: 79, steps: 7929, FPS: 42454.99732063114
Episode: 80, steps: 8030, FPS: 35806.74656846334
Episode: 81, steps: 8131, FPS: 35684.294603386435
Episode: 82, steps: 8232, FPS: 42484.50923535253
Episode: 83, steps: 8333, FPS: 35456.572849328695
Episode: 84, steps: 8434, FPS: 34821.667589125835
Episode: 85, steps: 8535, FPS: 35113.18187787262
Episode: 86, steps: 8636, FPS: 35541.99617844978
Episode: 87, steps: 8737, FPS: 35240.44546952224
Episode: 88, steps: 8838, FPS: 43424.584652862366
Episode: 89, steps: 8939, FPS: 36363.70658733531
Episode: 90, steps: 9040, FPS: 36069.38774133715
Episode: 91, steps: 9141, FPS: 42459.21079793569
Episode: 92, steps: 9242, FPS: 36450.45650506944
Episode: 93, steps: 9343, FPS: 34875.60185864515
Episode: 94, steps: 9444, FPS: 34892.66846097382
Episode: 95, steps: 9545, FPS: 42199.547050700334
Episode: 96, steps: 9646, FPS: 35173.80646222149
Episode: 97, steps: 9747, FPS: 35231.73910895166
Episode: 98, steps: 9798, FPS: 32045.813693799588
Episode: 99, steps: 9899, FPS: 35450.69671859463
Episode: 100, steps: 10000, FPS: 42607.21123394084
Episode: 101, steps: 10097, FPS: 35416.31845597105
Episode: 102, steps: 10198, FPS: 35536.0917019686
Episode: 103, steps: 10299, FPS: 35354.02099000083
Episode: 104, steps: 10400, FPS: 34935.40813326801
Episode: 105, steps: 10501, FPS: 34932.55556462807
Episode: 106, steps: 10602, FPS: 35480.09686515177
Episode: 107, steps: 10703, FPS: 43490.80085391888
Episode: 108, steps: 10804, FPS: 35075.75698942363
Episode: 109, steps: 10905, FPS: 35409.61827512001
Episode: 110, steps: 11006, FPS: 36108.96421336934
Episode: 111, steps: 11107, FPS: 34878.44513288766
Episode: 112, steps: 11208, FPS: 35415.48079470199
Episode: 113, steps: 11309, FPS: 42764.79488204718
Episode: 114, steps: 11410, FPS: 35930.041824137064
Episode: 115, steps: 11511, FPS: 42914.93710502558
Episode: 116, steps: 11612, FPS: 35544.94915254237
Episode: 117, steps: 11713, FPS: 35737.95071422605
Episode: 118, steps: 11814, FPS: 35681.31843202669
Episode: 119, steps: 11915, FPS: 34898.36104086793
Episode: 120, steps: 12016, FPS: 35794.76305220884
Episode: 121, steps: 12117, FPS: 35610.03895455302
Episode: 122, steps: 12218, FPS: 42777.623037696234
Episode: 123, steps: 12319, FPS: 35705.14171256885
Episode: 124, steps: 12420, FPS: 35421.34525583706
Episode: 125, steps: 12521, FPS: 42308.05063291139
Episode: 126, steps: 12622, FPS: 35049.89415041783
Episode: 127, steps: 12723, FPS: 35933.05963379808
Episode: 128, steps: 12824, FPS: 35539.04369496594
Episode: 129, steps: 12925, FPS: 35899.89158345221
Episode: 130, steps: 13026, FPS: 44086.87221764221
Episode: 131, steps: 13127, FPS: 35969.31293088952
Episode: 132, steps: 13228, FPS: 43345.39088145897
Episode: 133, steps: 13329, FPS: 35415.48079470199
Episode: 134, steps: 13430, FPS: 42751.97441790746
Episode: 135, steps: 13531, FPS: 35645.64305949009
Episode: 136, steps: 13632, FPS: 35827.737040448876
Episode: 137, steps: 13733, FPS: 35954.198504075976
Episode: 138, steps: 13834, FPS: 35924.00772524981
Episode: 139, steps: 13935, FPS: 35565.63371851359
Episode: 140, steps: 14036, FPS: 42615.699571670484
Episode: 141, steps: 14137, FPS: 36142.51989524373
Episode: 142, steps: 14238, FPS: 43166.07890222985
Episode: 143, steps: 14336, FPS: 43801.27594936709
Episode: 144, steps: 14437, FPS: 43144.31302944736
Episode: 145, steps: 14538, FPS: 43244.61821489943
Episode: 146, steps: 14639, FPS: 35827.737040448876
Episode: 147, steps: 14740, FPS: 35278.22280860889
Episode: 148, steps: 14841, FPS: 35272.4056393767
Episode: 149, steps: 14942, FPS: 34658.05314322748
Episode: 150, steps: 15043, FPS: 42940.781692261364
Episode: 151, steps: 15144, FPS: 33970.06574559314
Episode: 152, steps: 15245, FPS: 35142.02464268112
Episode: 153, steps: 15346, FPS: 35330.663803782314
Episode: 154, steps: 15447, FPS: 34941.11466840902
Episode: 155, steps: 15548, FPS: 35633.76711644178
Episode: 156, steps: 15649, FPS: 43659.45586284315
Episode: 157, steps: 15750, FPS: 42199.547050700334
Episode: 158, steps: 15851, FPS: 35512.49340084668
Episode: 159, steps: 15952, FPS: 42607.21123394084
Episode: 160, steps: 16053, FPS: 34674.907440427945
Episode: 161, steps: 16154, FPS: 41811.86551993745
Episode: 162, steps: 16255, FPS: 35304.423832315566
Episode: 163, steps: 16356, FPS: 34878.44513288766
Episode: 164, steps: 16457, FPS: 42786.17941794179
Episode: 165, steps: 16558, FPS: 41893.75323149236
Episode: 166, steps: 16659, FPS: 41828.21744231521
Episode: 167, steps: 16760, FPS: 42153.80904522613
Episode: 168, steps: 16861, FPS: 34560.06204055255
Episode: 169, steps: 16962, FPS: 34482.06722011768
Episode: 170, steps: 17063, FPS: 34607.5884161139
Episode: 171, steps: 17164, FPS: 34804.67035470225
Episode: 172, steps: 17265, FPS: 34121.79039719253
Episode: 173, steps: 17359, FPS: 42272.31911733503
Episode: 174, steps: 17460, FPS: 35223.03704923431
Episode: 175, steps: 17561, FPS: 34476.50963010718
Episode: 176, steps: 17662, FPS: 35669.41870935468
Episode: 177, steps: 17763, FPS: 35394.97046413502
Episode: 178, steps: 17864, FPS: 35147.79888268156
Episode: 179, steps: 17965, FPS: 41092.97934876573
Episode: 180, steps: 18066, FPS: 42683.72822508231
Episode: 181, steps: 18167, FPS: 35009.7387888707
Episode: 182, steps: 18268, FPS: 34838.68143322475
Episode: 183, steps: 18369, FPS: 35365.711168058195
Episode: 184, steps: 18470, FPS: 35047.02285573851
Episode: 185, steps: 18571, FPS: 42004.811782032404
Episode: 186, steps: 18672, FPS: 43650.546678910316
Episode: 187, steps: 18773, FPS: 43288.37478498431
Episode: 188, steps: 18874, FPS: 34404.42364294331
Episode: 189, steps: 18975, FPS: 34995.419877300614
Episode: 190, steps: 19076, FPS: 34886.97773791079
Episode: 191, steps: 19177, FPS: 35263.683481701286
Episode: 192, steps: 19278, FPS: 34396.12542209358
Episode: 193, steps: 19379, FPS: 35610.03895455302
Episode: 194, steps: 19480, FPS: 42054.36036567384
Episode: 195, steps: 19581, FPS: 34674.907440427945
Episode: 196, steps: 19682, FPS: 43495.22244814965
Episode: 197, steps: 19783, FPS: 33986.25738798856
Episode: 198, steps: 19884, FPS: 35015.46963496481
Episode: 199, steps: 19985, FPS: 42560.58575407879
Episode: 200, steps: 20086, FPS: 35084.386419550596
Episode: 201, steps: 20187, FPS: 34864.233395811265
Episode: 202, steps: 20288, FPS: 29514.936736805794
Episode: 203, steps: 20389, FPS: 42095.74023418282
Episode: 204, steps: 20490, FPS: 35029.804961925816
Episode: 205, steps: 20591, FPS: 42522.51346784614
Episode: 206, steps: 20692, FPS: 35208.54316517159
Episode: 207, steps: 20793, FPS: 40904.38932976384
Episode: 208, steps: 20894, FPS: 35214.33928718413
Episode: 209, steps: 20995, FPS: 34663.669421487604
Episode: 210, steps: 21096, FPS: 35170.91483064782
Episode: 211, steps: 21197, FPS: 42675.2127680798
Episode: 212, steps: 21298, FPS: 35004.00981836033
Episode: 213, steps: 21399, FPS: 35231.73910895166
Episode: 214, steps: 21500, FPS: 34932.55556462807
Episode: 215, steps: 21601, FPS: 42299.684397864345
Episode: 216, steps: 21702, FPS: 34127.234205488196
Episode: 217, steps: 21803, FPS: 34961.10223093896
Episode: 218, steps: 21904, FPS: 35130.48185252094
Episode: 219, steps: 22005, FPS: 35441.88617347361
Episode: 220, steps: 22106, FPS: 42345.73968128279
Episode: 221, steps: 22207, FPS: 35527.23866467364
Episode: 222, steps: 22308, FPS: 34593.5965068327
Episode: 223, steps: 22409, FPS: 34983.973178510096
Episode: 224, steps: 22510, FPS: 34915.449930629235
Episode: 225, steps: 22611, FPS: 35078.6329944244
Episode: 226, steps: 22712, FPS: 34881.288870770484
Episode: 227, steps: 22806, FPS: 35007.80882094535
Episode: 228, steps: 22907, FPS: 35394.97046413502
Episode: 229, steps: 23008, FPS: 34607.5884161139
Episode: 230, steps: 23109, FPS: 34941.11466840902
Episode: 231, steps: 23210, FPS: 34926.85182463875
Episode: 232, steps: 23311, FPS: 35333.58176412289
Episode: 233, steps: 23412, FPS: 35147.79888268156
Episode: 234, steps: 23513, FPS: 42037.83118797288
Episode: 235, steps: 23614, FPS: 42983.92524866874
Episode: 236, steps: 23715, FPS: 35749.896214590124
Episode: 237, steps: 23816, FPS: 34646.826044703594
Episode: 238, steps: 23917, FPS: 35794.76305220884
Episode: 239, steps: 24018, FPS: 43253.36245071277
Episode: 240, steps: 24119, FPS: 35483.03956208012
Episode: 241, steps: 24220, FPS: 35518.3900373599
Episode: 242, steps: 24304, FPS: 34409.40449763536
Episode: 243, steps: 24405, FPS: 35595.22489391796
Episode: 244, steps: 24506, FPS: 41836.398200664975
Episode: 245, steps: 24607, FPS: 42936.472099558414
Episode: 246, steps: 24708, FPS: 35202.748950876325
Episode: 247, steps: 24809, FPS: 35485.98274717983
Episode: 248, steps: 24910, FPS: 34683.340737738145
Episode: 249, steps: 25011, FPS: 35368.63492063492
Episode: 250, steps: 25112, FPS: 35196.95664335664
Episode: 251, steps: 25213, FPS: 34703.03439325114
Episode: 252, steps: 25314, FPS: 34649.6321373613
Episode: 253, steps: 25415, FPS: 35468.33095672359
Episode: 254, steps: 25516, FPS: 35509.545816733065
Episode: 255, steps: 25617, FPS: 35339.41913100942
Episode: 256, steps: 25718, FPS: 35144.91152550727
Episode: 257, steps: 25819, FPS: 35911.945605640896
Episode: 258, steps: 25920, FPS: 34632.80239617907
Episode: 259, steps: 26021, FPS: 42220.36988058818
Episode: 260, steps: 26122, FPS: 35438.95029821074
Episode: 261, steps: 26223, FPS: 34912.600620205645
Episode: 262, steps: 26324, FPS: 35459.51164525487
Episode: 263, steps: 26425, FPS: 35386.18759305211
Episode: 264, steps: 26526, FPS: 35324.829328709435
Episode: 265, steps: 26627, FPS: 41168.110854503466
Episode: 266, steps: 26728, FPS: 35394.97046413502
Episode: 267, steps: 26829, FPS: 34782.03317073171
Episode: 268, steps: 26924, FPS: 34154.99058444313
Episode: 269, steps: 27025, FPS: 42833.300760913095
Episode: 270, steps: 27126, FPS: 35211.44098765432
Episode: 271, steps: 27227, FPS: 35333.58176412289
Episode: 272, steps: 27328, FPS: 33507.12781954887
Episode: 273, steps: 27429, FPS: 42760.52053973013
Episode: 274, steps: 27530, FPS: 35078.6329944244
Episode: 275, steps: 27631, FPS: 35389.11473240136
Episode: 276, steps: 27732, FPS: 34858.55194329015
Episode: 277, steps: 27833, FPS: 42747.70263788969
Episode: 278, steps: 27934, FPS: 35249.156134135286
Episode: 279, steps: 28035, FPS: 41535.82601941747
Episode: 280, steps: 28136, FPS: 42696.50778443114
Episode: 281, steps: 28237, FPS: 32371.292978208232
Episode: 282, steps: 28338, FPS: 35032.67343596462
Episode: 283, steps: 28439, FPS: 34810.33425549227
Episode: 284, steps: 28540, FPS: 35827.737040448876
Episode: 285, steps: 28641, FPS: 34793.348080676646
Episode: 286, steps: 28742, FPS: 29600.706289351692
Episode: 287, steps: 28843, FPS: 35696.20425531915
Episode: 288, steps: 28944, FPS: 34909.7517747858
Episode: 289, steps: 29045, FPS: 35512.49340084668
Episode: 290, steps: 29146, FPS: 35058.51085798574
Episode: 291, steps: 29247, FPS: 34261.152238327864
Episode: 292, steps: 29348, FPS: 35194.06120434353
Episode: 293, steps: 29449, FPS: 34688.96521527609
Episode: 294, steps: 29550, FPS: 35168.02367447595
Episode: 295, steps: 29651, FPS: 34565.64660256928
Episode: 296, steps: 29752, FPS: 35409.61827512001
Episode: 297, steps: 29853, FPS: 35144.91152550727
Episode: 298, steps: 29954, FPS: 42446.57287429309
Episode: 299, steps: 30055, FPS: 42446.57287429309
Episode: 300, steps: 30156, FPS: 33849.11844291479
Episode: 301, steps: 30257, FPS: 34554.47928277199
Episode: 302, steps: 30358, FPS: 41984.20098135427
Episode: 303, steps: 30459, FPS: 34624.3936549045
Episode: 304, steps: 30560, FPS: 35142.02464268112
Episode: 305, steps: 30661, FPS: 34998.28272251309
Episode: 306, steps: 30762, FPS: 34596.393983503156
Episode: 307, steps: 30863, FPS: 41734.36815920398
Episode: 308, steps: 30964, FPS: 34540.530276118196
Episode: 309, steps: 31065, FPS: 33951.194984525035
Episode: 310, steps: 31166, FPS: 35038.41179361179
Episode: 311, steps: 31267, FPS: 41395.16284470247
Episode: 312, steps: 31368, FPS: 34615.98899587345
Episode: 313, steps: 31469, FPS: 34590.79948253558
Episode: 314, steps: 31570, FPS: 35047.02285573851
Episode: 315, steps: 31671, FPS: 42133.05180224542
Episode: 316, steps: 31772, FPS: 35035.542379821476
Episode: 317, steps: 31873, FPS: 35196.95664335664
Episode: 318, steps: 31974, FPS: 41487.49107835531
Episode: 319, steps: 32075, FPS: 35165.13299358869
Episode: 320, steps: 32176, FPS: 34978.252636742705
Episode: 321, steps: 32277, FPS: 34958.245464945256
Episode: 322, steps: 32378, FPS: 34841.518690447105
Episode: 323, steps: 32479, FPS: 35456.572849328695
Episode: 324, steps: 32580, FPS: 35351.099652949924
Episode: 325, steps: 32681, FPS: 34782.03317073171
Episode: 326, steps: 32782, FPS: 42337.358535378524
Episode: 327, steps: 32883, FPS: 41263.40740740741
Episode: 328, steps: 32984, FPS: 34568.43956043956
Episode: 329, steps: 33085, FPS: 42662.44595133626
Episode: 330, steps: 33186, FPS: 35403.75769612711
Episode: 331, steps: 33287, FPS: 35415.48079470199
Episode: 332, steps: 33388, FPS: 34722.750426101775
Episode: 333, steps: 33489, FPS: 35607.07515605493
Episode: 334, steps: 33590, FPS: 41873.25124792013
Episode: 335, steps: 33691, FPS: 41795.52637749121
Episode: 336, steps: 33792, FPS: 35356.94280991735
Episode: 337, steps: 33893, FPS: 41576.19125364431
Episode: 338, steps: 33994, FPS: 35797.75817923187
Episode: 339, steps: 34095, FPS: 34924.00065306122
Episode: 340, steps: 34196, FPS: 35368.63492063492
Episode: 341, steps: 34297, FPS: 35165.13299358869
Episode: 342, steps: 34398, FPS: 41992.442873969376
Episode: 343, steps: 34499, FPS: 41820.03988269795
Episode: 344, steps: 34600, FPS: 35430.145590062115
Episode: 345, steps: 34701, FPS: 42467.64026206075
Episode: 346, steps: 34802, FPS: 34537.74182610802
Episode: 347, steps: 34903, FPS: 34830.1724334446
Episode: 348, steps: 35004, FPS: 34790.51866308856
Episode: 349, steps: 35105, FPS: 35067.13180327869
Episode: 350, steps: 35206, FPS: 35246.252100840335
Episode: 351, steps: 35307, FPS: 35021.20235756385
Episode: 352, steps: 35408, FPS: 35321.91281373844
Episode: 353, steps: 35509, FPS: 42174.58675078864
Episode: 354, steps: 35610, FPS: 41807.77953679273
Episode: 355, steps: 35711, FPS: 42087.45774717167
Episode: 356, steps: 35812, FPS: 34958.245464945256
Episode: 357, steps: 35913, FPS: 35488.926420572374
Episode: 358, steps: 36014, FPS: 35571.54801696184
Episode: 359, steps: 36115, FPS: 41856.8641033167
Episode: 360, steps: 36216, FPS: 35374.4838763023
Episode: 361, steps: 36317, FPS: 35272.4056393767
Episode: 362, steps: 36418, FPS: 41531.79380642656
Episode: 363, steps: 36519, FPS: 41742.51224509708
Episode: 364, steps: 36620, FPS: 35776.80280983442
Episode: 365, steps: 36721, FPS: 34841.518690447105
Episode: 366, steps: 36822, FPS: 35133.36683912294
Episode: 367, steps: 36923, FPS: 34644.02040651065
Episode: 368, steps: 37024, FPS: 42033.700923560624
Episode: 369, steps: 37125, FPS: 29107.294053612735
Episode: 370, steps: 37226, FPS: 35231.73910895166
Episode: 371, steps: 37327, FPS: 34918.29970617042
Episode: 372, steps: 37428, FPS: 34872.759047929576
Episode: 373, steps: 37529, FPS: 34697.40535279805
Episode: 374, steps: 37609, FPS: 33757.81240063593
Episode: 375, steps: 37710, FPS: 35231.73910895166
Episode: 376, steps: 37811, FPS: 34362.97253012048
Episode: 377, steps: 37912, FPS: 42249.5563894924
Episode: 378, steps: 38013, FPS: 42543.65632458234
Episode: 379, steps: 38114, FPS: 42116.4607206143
Episode: 380, steps: 38215, FPS: 35574.50590387494
Episode: 381, steps: 38316, FPS: 34779.20559304122
Episode: 382, steps: 38417, FPS: 35208.54316517159
Episode: 383, steps: 38518, FPS: 41918.38212815991
Episode: 384, steps: 38619, FPS: 34669.28752025932
Episode: 385, steps: 38720, FPS: 35281.13211281544
Episode: 386, steps: 38821, FPS: 35243.34854600873
Episode: 387, steps: 38922, FPS: 35624.86535098676
Episode: 388, steps: 39023, FPS: 34818.83356392936
Episode: 389, steps: 39124, FPS: 35562.67730673317
Episode: 390, steps: 39225, FPS: 34782.03317073171
Episode: 391, steps: 39326, FPS: 42687.98722809819
Episode: 392, steps: 39427, FPS: 35107.41900541605
Episode: 393, steps: 39528, FPS: 34211.835905637745
Episode: 394, steps: 39629, FPS: 35142.02464268112
Episode: 395, steps: 39730, FPS: 35313.166157655796
Episode: 396, steps: 39831, FPS: 42017.187978786096
Episode: 397, steps: 39932, FPS: 41852.7693210722
Episode: 398, steps: 40033, FPS: 35084.386419550596
Episode: 399, steps: 40134, FPS: 35592.26356073211
Episode: 400, steps: 40235, FPS: 35168.02367447595
Episode: 401, steps: 40328, FPS: 34940.14321162708
Episode: 402, steps: 40429, FPS: 41636.88642335767
Episode: 403, steps: 40530, FPS: 42358.31762376238
Episode: 404, steps: 40631, FPS: 34655.24568651276
Episode: 405, steps: 40732, FPS: 35162.242787868825
Episode: 406, steps: 40833, FPS: 42075.04012588513
Episode: 407, steps: 40934, FPS: 35559.721386418416
Episode: 408, steps: 41035, FPS: 35052.765915608354
Episode: 409, steps: 41136, FPS: 35415.48079470199
Episode: 410, steps: 41237, FPS: 35101.65802428618
Episode: 411, steps: 41338, FPS: 34368.49357326478
Episode: 412, steps: 41439, FPS: 34537.74182610802
Episode: 413, steps: 41540, FPS: 35333.58176412289
Episode: 414, steps: 41641, FPS: 35359.86511281924
Episode: 415, steps: 41742, FPS: 35518.3900373599
Episode: 416, steps: 41843, FPS: 34615.98899587345
Episode: 417, steps: 41944, FPS: 42421.31958353991
Episode: 418, steps: 42045, FPS: 34393.36023796125
Episode: 419, steps: 42146, FPS: 42075.04012588513
Episode: 420, steps: 42247, FPS: 34618.79009548471
Episode: 421, steps: 42348, FPS: 34013.27778661154
Episode: 422, steps: 42449, FPS: 43288.37478498431
Episode: 423, steps: 42550, FPS: 35124.71330049261
Episode: 424, steps: 42651, FPS: 35438.95029821074
Episode: 425, steps: 42752, FPS: 34615.98899587345
Episode: 426, steps: 42853, FPS: 35630.7993670359
Episode: 427, steps: 42954, FPS: 42526.74035785288
Episode: 428, steps: 43055, FPS: 42611.45498007968
Episode: 429, steps: 43156, FPS: 41604.49363026354
Episode: 430, steps: 43257, FPS: 34094.59738603762
