## SLURM PROLOG ###############################################################
##    Job ID : 13085326
##  Job Name : skyline_hier_multi_sep_npy
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Wed May 27 13:29:11 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: ([('pickaxe_item', 'stone'), ('axe_item', 'log'), ('log', 'log_item'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item')], [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')])
starting init
finished initializing
...finished initializing gcn
Number of trainable parameters: 52526
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 141, steps: 14161, FPS: 35963.265635507734
Episode: 142, steps: 14262, FPS: 43468.70636049583
Episode: 143, steps: 14363, FPS: 34978.252636742705
Episode: 144, steps: 14464, FPS: 35260.777054314676
Episode: 145, steps: 14565, FPS: 43209.6765983234
Episode: 146, steps: 14666, FPS: 35179.59115204342
Episode: 147, steps: 14767, FPS: 35824.736894992464
Episode: 148, steps: 14868, FPS: 42902.02647412756
Episode: 149, steps: 14969, FPS: 35693.2260971133
Episode: 150, steps: 15070, FPS: 42816.153722978386
Episode: 151, steps: 15171, FPS: 35471.27170218058
Episode: 152, steps: 15272, FPS: 35095.89893355209
Episode: 153, steps: 15373, FPS: 42492.948748510134
Episode: 154, steps: 15474, FPS: 43314.67125645439
Episode: 155, steps: 15575, FPS: 35374.4838763023
Episode: 156, steps: 15676, FPS: 35409.61827512001
Episode: 157, steps: 15777, FPS: 43708.52145484267
Episode: 158, steps: 15878, FPS: 35869.79190072944
Episode: 159, steps: 15979, FPS: 41108.77371000288
Episode: 160, steps: 16080, FPS: 35734.96558636819
Episode: 161, steps: 16181, FPS: 36014.73255324522
Episode: 162, steps: 16282, FPS: 36121.15906788247
Episode: 163, steps: 16383, FPS: 34173.57680325905
Episode: 164, steps: 16484, FPS: 35485.98274717983
Episode: 165, steps: 16585, FPS: 35530.189186944604
Episode: 166, steps: 16686, FPS: 35574.50590387494
Episode: 167, steps: 16787, FPS: 35228.83794466403
Episode: 168, steps: 16888, FPS: 34398.89105089652
Episode: 169, steps: 16989, FPS: 43402.55737039667
Episode: 170, steps: 17090, FPS: 35571.54801696184
Episode: 171, steps: 17191, FPS: 35592.26356073211
Episode: 172, steps: 17292, FPS: 35547.90261736602
Episode: 173, steps: 17393, FPS: 34719.93247849375
Episode: 174, steps: 17494, FPS: 43614.94627383016
Episode: 175, steps: 17595, FPS: 42463.42511166253
Episode: 176, steps: 17696, FPS: 43535.05729113666
Episode: 177, steps: 17797, FPS: 35394.97046413502
Episode: 178, steps: 17898, FPS: 34898.36104086793
Episode: 179, steps: 17999, FPS: 35541.99617844978
Episode: 180, steps: 18100, FPS: 34906.903394255874
Episode: 181, steps: 18201, FPS: 42653.938983050844
Episode: 182, steps: 18302, FPS: 35607.07515605493
Episode: 183, steps: 18403, FPS: 43235.87751389591
Episode: 184, steps: 18504, FPS: 43446.63430486443
Episode: 185, steps: 18605, FPS: 35571.54801696184
Episode: 186, steps: 18706, FPS: 35488.926420572374
Episode: 187, steps: 18807, FPS: 41951.265738380076
Episode: 188, steps: 18908, FPS: 35848.75213675214
Episode: 189, steps: 19009, FPS: 35746.90909090909
Episode: 190, steps: 19110, FPS: 35887.845650532676
Episode: 191, steps: 19211, FPS: 35524.28863240057
Episode: 192, steps: 19312, FPS: 35421.34525583706
Episode: 193, steps: 19413, FPS: 36231.28455284553
Episode: 194, steps: 19514, FPS: 35453.63454048231
Episode: 195, steps: 19615, FPS: 43061.802516356314
Episode: 196, steps: 19716, FPS: 42932.1633718013
Episode: 197, steps: 19817, FPS: 35541.99617844978
Episode: 198, steps: 19918, FPS: 35127.59733968306
Episode: 199, steps: 20019, FPS: 43040.14164989939
Episode: 200, steps: 20120, FPS: 43415.7710574386
Episode: 201, steps: 20221, FPS: 29861.032177008445
Episode: 202, steps: 20322, FPS: 42641.18488986345
Episode: 203, steps: 20423, FPS: 43053.13555399014
Episode: 204, steps: 20524, FPS: 35530.189186944604
Episode: 205, steps: 20625, FPS: 35196.95664335664
Episode: 206, steps: 20726, FPS: 35188.2717552229
Episode: 207, steps: 20827, FPS: 35518.3900373599
Episode: 208, steps: 20928, FPS: 34700.21964474004
Episode: 209, steps: 21029, FPS: 35362.78789882625
Episode: 210, steps: 21130, FPS: 41824.12826278229
Episode: 211, steps: 21231, FPS: 42936.472099558414
Episode: 212, steps: 21332, FPS: 35627.83211192538
Episode: 213, steps: 21433, FPS: 43332.21999392282
Episode: 214, steps: 21534, FPS: 35524.28863240057
Episode: 215, steps: 21635, FPS: 41547.92735748276
Episode: 216, steps: 21736, FPS: 35764.83932452767
Episode: 217, steps: 21837, FPS: 35321.91281373844
Episode: 218, steps: 21938, FPS: 35330.663803782314
Episode: 219, steps: 22039, FPS: 35607.07515605493
Episode: 220, steps: 22140, FPS: 43270.861535349446
Episode: 221, steps: 22241, FPS: 35583.38251684272
Episode: 222, steps: 22342, FPS: 34523.806326662365
Episode: 223, steps: 22443, FPS: 35660.49912478119
Episode: 224, steps: 22544, FPS: 35098.77824267782
Episode: 225, steps: 22645, FPS: 35275.31398416887
Episode: 226, steps: 22746, FPS: 35392.042356055594
Episode: 227, steps: 22847, FPS: 35061.38403540403
Episode: 228, steps: 22948, FPS: 35957.220373171964
Episode: 229, steps: 23049, FPS: 35257.87110598319
Episode: 230, steps: 23150, FPS: 35194.06120434353
Episode: 231, steps: 23251, FPS: 35836.74049254481
Episode: 232, steps: 23352, FPS: 35354.02099000083
Episode: 233, steps: 23453, FPS: 35217.23806387883
Episode: 234, steps: 23554, FPS: 43402.55737039667
Episode: 235, steps: 23655, FPS: 35758.86058174523
Episode: 236, steps: 23756, FPS: 34725.56883116883
Episode: 237, steps: 23857, FPS: 35485.98274717983
Episode: 238, steps: 23958, FPS: 43614.94627383016
Episode: 239, steps: 24059, FPS: 43153.016743998385
Episode: 240, steps: 24160, FPS: 42781.9008
Episode: 241, steps: 24261, FPS: 35734.96558636819
Episode: 242, steps: 24362, FPS: 36407.029869798316
Episode: 243, steps: 24463, FPS: 34963.95946387709
Episode: 244, steps: 24564, FPS: 35633.76711644178
Episode: 245, steps: 24665, FPS: 35639.70409863379
Episode: 246, steps: 24766, FPS: 36102.86987341772
Episode: 247, steps: 24867, FPS: 43005.52955367913
Episode: 248, steps: 24968, FPS: 43842.898954703836
Episode: 249, steps: 25069, FPS: 35574.50590387494
Episode: 250, steps: 25170, FPS: 34658.05314322748
Episode: 251, steps: 25271, FPS: 42602.968333001394
Episode: 252, steps: 25372, FPS: 34562.854095976734
Episode: 253, steps: 25473, FPS: 34225.52064
Episode: 254, steps: 25574, FPS: 34776.37847504471
Episode: 255, steps: 25675, FPS: 34918.29970617042
Episode: 256, steps: 25776, FPS: 34434.88473921442
Episode: 257, steps: 25877, FPS: 34938.2611678236
Episode: 258, steps: 25978, FPS: 34875.60185864515
Episode: 259, steps: 26079, FPS: 41746.58548009368
Episode: 260, steps: 26180, FPS: 34904.05547850208
Episode: 261, steps: 26281, FPS: 42547.887419194434
Episode: 262, steps: 26382, FPS: 42539.426071393056
Episode: 263, steps: 26483, FPS: 34518.23527513313
Episode: 264, steps: 26584, FPS: 34779.20559304122
Episode: 265, steps: 26685, FPS: 34638.410493077485
Episode: 266, steps: 26786, FPS: 43126.91612903226
Episode: 267, steps: 26887, FPS: 34473.73150684931
Episode: 268, steps: 26988, FPS: 34852.87234215886
Episode: 269, steps: 27089, FPS: 34700.21964474004
Episode: 270, steps: 27190, FPS: 41243.517593753015
Episode: 271, steps: 27291, FPS: 35095.89893355209
Episode: 272, steps: 27392, FPS: 35430.145590062115
Episode: 273, steps: 27493, FPS: 34393.36023796125
Episode: 274, steps: 27594, FPS: 34714.297955209346
Episode: 275, steps: 27695, FPS: 42312.234991593315
Episode: 276, steps: 27796, FPS: 34674.907440427945
Episode: 277, steps: 27897, FPS: 34283.116275342574
Episode: 278, steps: 27998, FPS: 35029.804961925816
Episode: 279, steps: 28069, FPS: 33908.58836739277
Episode: 280, steps: 28170, FPS: 33776.962576977734
Episode: 281, steps: 28271, FPS: 32208.01084092449
Episode: 282, steps: 28372, FPS: 35182.484210526316
Episode: 283, steps: 28473, FPS: 34926.85182463875
Episode: 284, steps: 28574, FPS: 29026.32525951557
Episode: 285, steps: 28675, FPS: 35113.18187787262
Episode: 286, steps: 28776, FPS: 35156.463801462734
Episode: 287, steps: 28877, FPS: 35067.13180327869
Episode: 288, steps: 28978, FPS: 35165.13299358869
Episode: 289, steps: 29079, FPS: 34443.20167458337
Episode: 290, steps: 29180, FPS: 34824.502075702076
Episode: 291, steps: 29281, FPS: 34263.8962037482
Episode: 292, steps: 29382, FPS: 35202.748950876325
Episode: 293, steps: 29483, FPS: 35090.14173228347
Episode: 294, steps: 29584, FPS: 34703.03439325114
Episode: 295, steps: 29685, FPS: 34753.77806661251
Episode: 296, steps: 29786, FPS: 35527.23866467364
Episode: 297, steps: 29887, FPS: 35289.86290522148
Episode: 298, steps: 29988, FPS: 42199.547050700334
Episode: 299, steps: 30089, FPS: 41343.15887127948
Episode: 300, steps: 30190, FPS: 34432.11331991952
Episode: 301, steps: 30291, FPS: 35107.41900541605
Episode: 302, steps: 30392, FPS: 42552.119355480405
Episode: 303, steps: 30493, FPS: 34568.43956043956
Episode: 304, steps: 30594, FPS: 34495.969037252056
Episode: 305, steps: 30695, FPS: 34368.49357326478
Episode: 306, steps: 30796, FPS: 34909.7517747858
Episode: 307, steps: 30897, FPS: 42341.5486935867
Episode: 308, steps: 30998, FPS: 34390.595498392286
Episode: 309, steps: 31099, FPS: 34596.393983503156
Episode: 310, steps: 31200, FPS: 34507.09856428456
Episode: 311, steps: 31301, FPS: 43539.487889273354
Episode: 312, steps: 31394, FPS: 33640.32218430034
Episode: 313, steps: 31495, FPS: 41527.762376237624
Episode: 314, steps: 31596, FPS: 42717.82406390415
Episode: 315, steps: 31697, FPS: 34340.90608444373
Episode: 316, steps: 31798, FPS: 34779.20559304122
Episode: 317, steps: 31899, FPS: 34181.76797698945
Episode: 318, steps: 32000, FPS: 35067.13180327869
Episode: 319, steps: 32101, FPS: 33800.980327091725
Episode: 320, steps: 32202, FPS: 35101.65802428618
Episode: 321, steps: 32303, FPS: 41934.8174867673
Episode: 322, steps: 32404, FPS: 34635.60621761658
Episode: 323, steps: 32505, FPS: 35380.33476678796
Episode: 324, steps: 32606, FPS: 35275.31398416887
Episode: 325, steps: 32707, FPS: 42075.04012588513
Episode: 326, steps: 32808, FPS: 22083.260620451143
Episode: 327, steps: 32909, FPS: 33811.66584999605
Episode: 328, steps: 33010, FPS: 41832.30742153124
Episode: 329, steps: 33111, FPS: 34629.99902865469
Episode: 330, steps: 33212, FPS: 35240.44546952224
Episode: 331, steps: 33313, FPS: 35110.30020517029
Episode: 332, steps: 33414, FPS: 35144.91152550727
Episode: 333, steps: 33515, FPS: 33994.35899880811
Episode: 334, steps: 33616, FPS: 34688.96521527609
Episode: 335, steps: 33717, FPS: 42824.72552552552
Episode: 336, steps: 33818, FPS: 41018.12157238735
Episode: 337, steps: 33919, FPS: 34669.28752025932
Episode: 338, steps: 34020, FPS: 35359.86511281924
Episode: 339, steps: 34121, FPS: 42816.153722978386
Episode: 340, steps: 34222, FPS: 41427.23036699913
Episode: 341, steps: 34323, FPS: 43566.090427698575
Episode: 342, steps: 34424, FPS: 42408.70420301348
Episode: 343, steps: 34525, FPS: 34790.51866308856
Episode: 344, steps: 34626, FPS: 35191.16624167147
Episode: 345, steps: 34727, FPS: 33825.032258064515
Episode: 346, steps: 34828, FPS: 34921.14994694311
Episode: 347, steps: 34929, FPS: 34830.1724334446
Episode: 348, steps: 35030, FPS: 35252.060646011865
Episode: 349, steps: 35131, FPS: 42087.45774717167
Episode: 350, steps: 35232, FPS: 34807.5020746888
Episode: 351, steps: 35333, FPS: 34881.288870770484
Episode: 352, steps: 35434, FPS: 35342.3385377943
Episode: 353, steps: 35535, FPS: 42722.089874176156
Episode: 354, steps: 35636, FPS: 41705.88886722558
Episode: 355, steps: 35737, FPS: 42535.19665937562
Episode: 356, steps: 35838, FPS: 35565.63371851359
Episode: 357, steps: 35939, FPS: 35217.23806387883
Episode: 358, steps: 36040, FPS: 35257.87110598319
Episode: 359, steps: 36141, FPS: 42590.24469885515
Episode: 360, steps: 36242, FPS: 34909.7517747858
Episode: 361, steps: 36343, FPS: 34437.65660468486
Episode: 362, steps: 36444, FPS: 41988.32152321131
Episode: 363, steps: 36545, FPS: 42662.44595133626
Episode: 364, steps: 36646, FPS: 34975.39306736429
Episode: 365, steps: 36747, FPS: 35286.95216100297
Episode: 366, steps: 36848, FPS: 35580.423153692616
Episode: 367, steps: 36949, FPS: 34918.29970617042
Episode: 368, steps: 37050, FPS: 33849.11844291479
Episode: 369, steps: 37151, FPS: 34807.5020746888
Episode: 370, steps: 37252, FPS: 35081.50947109471
Episode: 371, steps: 37353, FPS: 35090.14173228347
Episode: 372, steps: 37454, FPS: 35330.663803782314
Episode: 373, steps: 37555, FPS: 34978.252636742705
Episode: 374, steps: 37656, FPS: 34975.39306736429
Episode: 375, steps: 37757, FPS: 34554.47928277199
Episode: 376, steps: 37858, FPS: 34878.44513288766
Episode: 377, steps: 37959, FPS: 42773.34613077385
Episode: 378, steps: 38060, FPS: 34638.410493077485
Episode: 379, steps: 38161, FPS: 35035.542379821476
Episode: 380, steps: 38262, FPS: 34725.56883116883
Episode: 381, steps: 38363, FPS: 42070.90254695644
Episode: 382, steps: 38464, FPS: 34462.62348960851
Episode: 383, steps: 38565, FPS: 35127.59733968306
Episode: 384, steps: 38666, FPS: 42124.75462780622
Episode: 385, steps: 38767, FPS: 42518.287418008345
Episode: 386, steps: 38868, FPS: 34827.33702377076
Episode: 387, steps: 38969, FPS: 34266.64060873048
Episode: 388, steps: 39070, FPS: 34963.95946387709
Episode: 389, steps: 39171, FPS: 34507.09856428456
Episode: 390, steps: 39272, FPS: 34546.108527131786
Episode: 391, steps: 39373, FPS: 34938.2611678236
Episode: 392, steps: 39474, FPS: 34565.64660256928
Episode: 393, steps: 39575, FPS: 34445.974879227055
Episode: 394, steps: 39676, FPS: 41644.99250462377
Episode: 395, steps: 39777, FPS: 34629.99902865469
Episode: 396, steps: 39878, FPS: 41934.8174867673
Episode: 397, steps: 39979, FPS: 35188.2717552229
Episode: 398, steps: 40080, FPS: 35110.30020517029
Episode: 399, steps: 40181, FPS: 34975.39306736429
Episode: 400, steps: 40282, FPS: 35093.020096792716
Episode: 401, steps: 40383, FPS: 34015.98218971138
Episode: 402, steps: 40484, FPS: 41511.644478944305
Episode: 403, steps: 40585, FPS: 42471.85624937953
Episode: 404, steps: 40686, FPS: 35536.0917019686
Episode: 405, steps: 40787, FPS: 42564.820216893844
Episode: 406, steps: 40888, FPS: 34574.026830450945
Episode: 407, steps: 40989, FPS: 34644.02040651065
Episode: 408, steps: 41090, FPS: 35249.156134135286
Episode: 409, steps: 41191, FPS: 34261.152238327864
Episode: 410, steps: 41292, FPS: 34203.63031659738
Episode: 411, steps: 41393, FPS: 34804.67035470225
Episode: 412, steps: 41494, FPS: 35301.51068570014
Episode: 413, steps: 41595, FPS: 41391.15789473684
Episode: 414, steps: 41696, FPS: 35550.85657304304
Episode: 415, steps: 41797, FPS: 35047.02285573851
Episode: 416, steps: 41898, FPS: 34697.40535279805
Episode: 417, steps: 41999, FPS: 34621.591648458365
Episode: 418, steps: 42100, FPS: 34767.89987809833
Episode: 419, steps: 42201, FPS: 34543.319176423094
Episode: 420, steps: 42302, FPS: 34105.4693877551
Episode: 421, steps: 42403, FPS: 34790.51866308856
Episode: 422, steps: 42504, FPS: 42799.02040816326
Episode: 423, steps: 42605, FPS: 34498.750745907586
Episode: 424, steps: 42706, FPS: 34593.5965068327
Episode: 425, steps: 42807, FPS: 35465.390698831136
Episode: 426, steps: 42908, FPS: 42224.536912751675
Episode: 427, steps: 43009, FPS: 34250.18077015451
Episode: 428, steps: 43110, FPS: 32939.56020942408
Episode: 429, steps: 43211, FPS: 39867.58065417948
Episode: 430, steps: 43312, FPS: 33881.28676645284
Episode: 431, steps: 43413, FPS: 28947.76426009879
