## SLURM PROLOG ###############################################################
##    Job ID : 13200630
##  Job Name : simple_fully_connected_prior
##  Nodelist : gpu1209
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 13:03:35 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 38, steps: 3831, FPS: 29016.481823114485
Episode: 39, steps: 3932, FPS: 27201.106815869785
Episode: 40, steps: 4033, FPS: 30039.250667041146
Episode: 41, steps: 4134, FPS: 36252.77586645199
Episode: 42, steps: 4235, FPS: 29645.83244404407
Episode: 43, steps: 4336, FPS: 30037.141613424137
Episode: 44, steps: 4437, FPS: 35830.73768844221
Episode: 45, steps: 4538, FPS: 29699.341062131203
Episode: 46, steps: 4639, FPS: 29900.68549063461
Episode: 47, steps: 4740, FPS: 29746.836879432623
Episode: 48, steps: 4841, FPS: 29318.736842105263
Episode: 49, steps: 4942, FPS: 28281.814503867256
Episode: 50, steps: 5043, FPS: 29742.700778642935
Episode: 51, steps: 5144, FPS: 29208.643954393392
Episode: 52, steps: 5245, FPS: 29619.150373857658
Episode: 53, steps: 5346, FPS: 29565.93006219765
Episode: 54, steps: 5447, FPS: 30155.706491858746
Episode: 55, steps: 5548, FPS: 29823.562774485883
Episode: 56, steps: 5649, FPS: 29612.99979234443
Episode: 57, steps: 5750, FPS: 36419.42691751086
Episode: 58, steps: 5851, FPS: 36861.88247458211
Episode: 59, steps: 5952, FPS: 30047.689844079225
Episode: 60, steps: 6044, FPS: 29203.434304110204
Episode: 61, steps: 6145, FPS: 37481.95268967934
Episode: 62, steps: 6246, FPS: 35821.737251946746
Episode: 63, steps: 6347, FPS: 29346.893126629166
Episode: 64, steps: 6448, FPS: 30166.3381751516
Episode: 65, steps: 6549, FPS: 29724.10254985062
Episode: 66, steps: 6642, FPS: 29385.449504360142
Episode: 67, steps: 6743, FPS: 29938.349055283416
Episode: 68, steps: 6844, FPS: 29715.844134194624
Episode: 69, steps: 6945, FPS: 29819.405311214887
Episode: 70, steps: 7046, FPS: 28349.28155854483
Episode: 71, steps: 7147, FPS: 36391.545423613476
Episode: 72, steps: 7248, FPS: 40756.312089168336
Episode: 73, steps: 7349, FPS: 35471.27170218058
Episode: 74, steps: 7450, FPS: 36072.42900505902
Episode: 75, steps: 7551, FPS: 34448.7485304775
Episode: 76, steps: 7652, FPS: 42824.72552552552
Episode: 77, steps: 7753, FPS: 42425.52637842126
Episode: 78, steps: 7854, FPS: 35990.49448977875
Episode: 79, steps: 7955, FPS: 44132.3507324118
Episode: 80, steps: 8056, FPS: 35887.845650532676
Episode: 81, steps: 8157, FPS: 42988.24437299035
Episode: 82, steps: 8258, FPS: 36271.21729546418
Episode: 83, steps: 8359, FPS: 43910.39802935441
Episode: 84, steps: 8408, FPS: 31352.249962625207
Episode: 85, steps: 8509, FPS: 35565.63371851359
Episode: 86, steps: 8610, FPS: 35621.899084096585
Episode: 87, steps: 8711, FPS: 35815.73947258267
Episode: 88, steps: 8812, FPS: 35806.74656846334
Episode: 89, steps: 8913, FPS: 36072.42900505902
Episode: 90, steps: 9014, FPS: 34804.67035470225
Episode: 91, steps: 9095, FPS: 35134.63356829094
Episode: 92, steps: 9196, FPS: 35651.584
Episode: 93, steps: 9297, FPS: 35863.77801995138
Episode: 94, steps: 9398, FPS: 35436.014909301746
Episode: 95, steps: 9499, FPS: 36121.15906788247
Episode: 96, steps: 9600, FPS: 36124.209068648146
Episode: 97, steps: 9701, FPS: 36066.34699038948
Episode: 98, steps: 9802, FPS: 35438.95029821074
Episode: 99, steps: 9903, FPS: 36575.105411644014
Episode: 100, steps: 10004, FPS: 36243.56218231108
Episode: 101, steps: 10105, FPS: 36194.50152284264
Episode: 102, steps: 10206, FPS: 43739.802474184646
Episode: 103, steps: 10307, FPS: 35782.78755436601
Episode: 104, steps: 10408, FPS: 35527.23866467364
Episode: 105, steps: 10509, FPS: 35642.67333166708
Episode: 106, steps: 10610, FPS: 36087.64301982286
Episode: 107, steps: 10711, FPS: 44237.30824113329
Episode: 108, steps: 10812, FPS: 36441.142078364566
Episode: 109, steps: 10913, FPS: 35975.362260343085
Episode: 110, steps: 11014, FPS: 36976.57804667243
Episode: 111, steps: 11115, FPS: 35568.59062188227
Episode: 112, steps: 11216, FPS: 35589.30272023958
Episode: 113, steps: 11317, FPS: 42799.02040816326
Episode: 114, steps: 11418, FPS: 35666.44501875782
Episode: 115, steps: 11519, FPS: 35954.198504075976
Episode: 116, steps: 11620, FPS: 36139.46680182463
Episode: 117, steps: 11721, FPS: 43950.99732895007
Episode: 118, steps: 11822, FPS: 35758.86058174523
Episode: 119, steps: 11923, FPS: 30281.63986409966
Episode: 120, steps: 12024, FPS: 36376.07414335516
Episode: 121, steps: 12125, FPS: 43887.87525646287
Episode: 122, steps: 12226, FPS: 35627.83211192538
Episode: 123, steps: 12327, FPS: 35660.49912478119
Episode: 124, steps: 12428, FPS: 36314.320346320346
Episode: 125, steps: 12529, FPS: 34969.67533104463
Episode: 126, steps: 12630, FPS: 35639.70409863379
Episode: 127, steps: 12731, FPS: 42387.69523432082
Episode: 128, steps: 12832, FPS: 35589.30272023958
Episode: 129, steps: 12933, FPS: 35214.33928718413
Episode: 130, steps: 13034, FPS: 36391.545423613476
Episode: 131, steps: 13135, FPS: 43695.12899601675
Episode: 132, steps: 13236, FPS: 41640.93906949581
Episode: 133, steps: 13337, FPS: 36045.07608054596
Episode: 134, steps: 13438, FPS: 43371.756690997565
Episode: 135, steps: 13539, FPS: 35761.84970325169
Episode: 136, steps: 13640, FPS: 36252.77586645199
Episode: 137, steps: 13741, FPS: 36084.5991902834
Episode: 138, steps: 13842, FPS: 43018.502564102564
Episode: 139, steps: 13943, FPS: 35806.74656846334
Episode: 140, steps: 14044, FPS: 35330.663803782314
Episode: 141, steps: 14145, FPS: 35024.06942284077
Episode: 142, steps: 14246, FPS: 35456.572849328695
Episode: 143, steps: 14347, FPS: 35878.81650452868
Episode: 144, steps: 14448, FPS: 35800.75380753138
Episode: 145, steps: 14549, FPS: 43708.52145484267
Episode: 146, steps: 14650, FPS: 44425.64984423676
Episode: 147, steps: 14751, FPS: 42354.124146124144
Episode: 148, steps: 14852, FPS: 35791.768426336486
Episode: 149, steps: 14953, FPS: 42569.05552238806
Episode: 150, steps: 15054, FPS: 35392.042356055594
Episode: 151, steps: 15155, FPS: 34779.20559304122
Episode: 152, steps: 15256, FPS: 42438.15177065767
Episode: 153, steps: 15357, FPS: 35356.94280991735
Episode: 154, steps: 15458, FPS: 34401.65712447732
Episode: 155, steps: 15559, FPS: 34889.8228673952
Episode: 156, steps: 15660, FPS: 34813.16689722516
Episode: 157, steps: 15761, FPS: 42709.29499850255
Episode: 158, steps: 15862, FPS: 35681.31843202669
Episode: 159, steps: 15963, FPS: 43192.226956082784
Episode: 160, steps: 16064, FPS: 34365.73282994618
Episode: 161, steps: 16165, FPS: 36283.522008311425
Episode: 162, steps: 16266, FPS: 35613.00324648298
Episode: 163, steps: 16367, FPS: 22497.84434160707
Episode: 164, steps: 16468, FPS: 35893.867606342814
Episode: 165, steps: 16569, FPS: 36258.92092550216
Episode: 166, steps: 16670, FPS: 35842.745308310994
Episode: 167, steps: 16771, FPS: 35252.060646011865
Episode: 168, steps: 16855, FPS: 35555.583923406804
Episode: 169, steps: 16956, FPS: 43253.36245071277
Episode: 170, steps: 17057, FPS: 41811.86551993745
Episode: 171, steps: 17158, FPS: 35318.99678031867
Episode: 172, steps: 17259, FPS: 42577.52866242038
Episode: 173, steps: 17360, FPS: 35468.33095672359
Episode: 174, steps: 17461, FPS: 33673.278866587956
Episode: 175, steps: 17562, FPS: 33620.354263261295
Episode: 176, steps: 17663, FPS: 34635.60621761658
Episode: 177, steps: 17764, FPS: 35098.77824267782
Episode: 178, steps: 17860, FPS: 34365.02137004815
Episode: 179, steps: 17961, FPS: 35070.006393966716
Episode: 180, steps: 18062, FPS: 35468.33095672359
Episode: 181, steps: 18163, FPS: 41491.51469304626
Episode: 182, steps: 18264, FPS: 43153.016743998385
Episode: 183, steps: 18365, FPS: 35568.59062188227
Episode: 184, steps: 18466, FPS: 42270.42861377334
Episode: 185, steps: 18567, FPS: 35136.25229960578
Episode: 186, steps: 18668, FPS: 42653.938983050844
Episode: 187, steps: 18769, FPS: 42996.88522613065
Episode: 188, steps: 18870, FPS: 41211.73374434062
Episode: 189, steps: 18971, FPS: 42476.07307386815
Episode: 190, steps: 19072, FPS: 42370.90304050708
Episode: 191, steps: 19149, FPS: 34433.81875592043
Episode: 192, steps: 19250, FPS: 42897.72465657275
Episode: 193, steps: 19351, FPS: 35851.756306042065
Episode: 194, steps: 19452, FPS: 42488.72857284735
Episode: 195, steps: 19553, FPS: 35301.51068570014
Episode: 196, steps: 19654, FPS: 34421.0321023413
Episode: 197, steps: 19755, FPS: 35006.8740692251
Episode: 198, steps: 19856, FPS: 42979.60699216396
Episode: 199, steps: 19957, FPS: 42282.961850168016
Episode: 200, steps: 20058, FPS: 35392.042356055594
Episode: 201, steps: 20159, FPS: 35275.31398416887
Episode: 202, steps: 20260, FPS: 29139.014303228443
Episode: 203, steps: 20361, FPS: 35559.721386418416
Episode: 204, steps: 20462, FPS: 42764.79488204718
Episode: 205, steps: 20563, FPS: 35075.75698942363
Episode: 206, steps: 20664, FPS: 42734.89241833983
Episode: 207, steps: 20765, FPS: 36045.07608054596
Episode: 208, steps: 20866, FPS: 35527.23866467364
Episode: 209, steps: 20967, FPS: 34867.074816625915
Episode: 210, steps: 21068, FPS: 42212.038283177106
Episode: 211, steps: 21169, FPS: 43240.24742268041
Episode: 212, steps: 21270, FPS: 35477.15465627332
Episode: 213, steps: 21371, FPS: 42556.352133691435
Episode: 214, steps: 21472, FPS: 34457.072164948455
Episode: 215, steps: 21573, FPS: 35121.829734832936
Episode: 216, steps: 21674, FPS: 34898.36104086793
Episode: 217, steps: 21775, FPS: 35441.88617347361
Episode: 218, steps: 21876, FPS: 35737.95071422605
Episode: 219, steps: 21977, FPS: 35485.98274717983
Episode: 220, steps: 22078, FPS: 42278.78327898014
Episode: 221, steps: 22179, FPS: 35815.73947258267
Episode: 222, steps: 22280, FPS: 42803.302451225616
Episode: 223, steps: 22381, FPS: 35194.06120434353
Episode: 224, steps: 22482, FPS: 43031.4834037417
Episode: 225, steps: 22583, FPS: 34641.215222672065
Episode: 226, steps: 22684, FPS: 34396.12542209358
Episode: 227, steps: 22785, FPS: 35633.76711644178
Episode: 228, steps: 22886, FPS: 34739.66772228989
Episode: 229, steps: 22987, FPS: 35821.737251946746
Episode: 230, steps: 23088, FPS: 34546.108527131786
Episode: 231, steps: 23189, FPS: 35942.116105183566
Episode: 232, steps: 23290, FPS: 35389.11473240136
Episode: 233, steps: 23391, FPS: 42859.04708475256
Episode: 234, steps: 23492, FPS: 35228.83794466403
Episode: 235, steps: 23593, FPS: 33257.07462686567
Episode: 236, steps: 23694, FPS: 35693.2260971133
Episode: 237, steps: 23795, FPS: 35316.081228330855
Episode: 238, steps: 23896, FPS: 42975.28960321446
Episode: 239, steps: 23997, FPS: 42996.88522613065
Episode: 240, steps: 24098, FPS: 35397.89905675989
Episode: 241, steps: 24118, FPS: 27456.47880299252
Episode: 242, steps: 24219, FPS: 35936.077950440995
Episode: 243, steps: 24320, FPS: 35562.67730673317
Episode: 244, steps: 24421, FPS: 35734.96558636819
Episode: 245, steps: 24522, FPS: 34697.40535279805
Episode: 246, steps: 24623, FPS: 35521.33909000332
Episode: 247, steps: 24724, FPS: 43109.53325272068
Episode: 248, steps: 24825, FPS: 41415.19922555663
Episode: 249, steps: 24926, FPS: 35374.4838763023
Episode: 250, steps: 25027, FPS: 42743.431711459685
Episode: 251, steps: 25128, FPS: 35556.765957446805
Episode: 252, steps: 25229, FPS: 35081.50947109471
Episode: 253, steps: 25330, FPS: 35136.25229960578
Episode: 254, steps: 25431, FPS: 34072.87416374642
Episode: 255, steps: 25532, FPS: 42781.9008
Episode: 256, steps: 25633, FPS: 43231.508488278094
Episode: 257, steps: 25734, FPS: 43005.52955367913
Episode: 258, steps: 25835, FPS: 34847.19459151258
Episode: 259, steps: 25936, FPS: 34448.7485304775
Episode: 260, steps: 26037, FPS: 34875.60185864515
Episode: 261, steps: 26138, FPS: 35400.82813405048
Episode: 262, steps: 26239, FPS: 34875.60185864515
Episode: 263, steps: 26340, FPS: 35266.59038826148
Episode: 264, steps: 26441, FPS: 33916.20485175202
Episode: 265, steps: 26542, FPS: 41869.153258954786
Episode: 266, steps: 26643, FPS: 34938.2611678236
Episode: 267, steps: 26744, FPS: 42790.458891778355
Episode: 268, steps: 26845, FPS: 42983.92524866874
Episode: 269, steps: 26946, FPS: 35586.34237231742
Episode: 270, steps: 27047, FPS: 36072.42900505902
Episode: 271, steps: 27148, FPS: 32798.145354185835
Episode: 272, steps: 27249, FPS: 34638.410493077485
Episode: 273, steps: 27350, FPS: 34501.53290322581
Episode: 274, steps: 27451, FPS: 35252.060646011865
Episode: 275, steps: 27552, FPS: 43283.99514366653
Episode: 276, steps: 27653, FPS: 35052.765915608354
Episode: 277, steps: 27754, FPS: 35386.18759305211
Episode: 278, steps: 27855, FPS: 35441.88617347361
Episode: 279, steps: 27956, FPS: 41885.55002937145
Episode: 280, steps: 28057, FPS: 34610.38815629803
Episode: 281, steps: 28158, FPS: 31473.479585080557
Episode: 282, steps: 28259, FPS: 33386.84314031528
Episode: 283, steps: 28360, FPS: 42345.73968128279
Episode: 284, steps: 28461, FPS: 42083.31772575251
Episode: 285, steps: 28562, FPS: 35377.409079632846
Episode: 286, steps: 28663, FPS: 28561.25295413579
Episode: 287, steps: 28764, FPS: 42564.820216893844
Episode: 288, steps: 28865, FPS: 34989.69559172323
Episode: 289, steps: 28966, FPS: 28784.16255130189
Episode: 290, steps: 29067, FPS: 35675.36757838559
Episode: 291, steps: 29167, FPS: 28873.003271537622
Episode: 292, steps: 29268, FPS: 28885.220984403484
Episode: 293, steps: 29369, FPS: 29144.969548334357
Episode: 294, steps: 29470, FPS: 35462.450928381964
Episode: 295, steps: 29571, FPS: 28815.182056981208
Episode: 296, steps: 29672, FPS: 35821.737251946746
Episode: 297, steps: 29773, FPS: 29672.562630045777
Episode: 298, steps: 29874, FPS: 35902.90433031219
Episode: 299, steps: 29975, FPS: 28595.615801082815
Episode: 300, steps: 30076, FPS: 35095.89893355209
Episode: 301, steps: 30177, FPS: 29586.376763485478
Episode: 302, steps: 30278, FPS: 29292.640054775762
Episode: 303, steps: 30379, FPS: 40729.15156130998
Episode: 304, steps: 30480, FPS: 34998.28272251309
Episode: 305, steps: 30581, FPS: 34983.973178510096
Episode: 306, steps: 30682, FPS: 35459.51164525487
Episode: 307, steps: 30783, FPS: 34776.37847504471
Episode: 308, steps: 30884, FPS: 41984.20098135427
Episode: 309, steps: 30985, FPS: 35562.67730673317
Episode: 310, steps: 31047, FPS: 32739.5802254987
Episode: 311, steps: 31148, FPS: 35509.545816733065
Episode: 312, steps: 31249, FPS: 35465.390698831136
Episode: 313, steps: 31350, FPS: 34975.39306736429
Episode: 314, steps: 31451, FPS: 42257.90280521533
Episode: 315, steps: 31552, FPS: 34493.18777715069
Episode: 316, steps: 31653, FPS: 35313.166157655796
Episode: 317, steps: 31754, FPS: 35524.28863240057
Episode: 318, steps: 31855, FPS: 41873.25124792013
Episode: 319, steps: 31956, FPS: 35630.7993670359
Episode: 320, steps: 32057, FPS: 34869.9167006276
Episode: 321, steps: 32158, FPS: 34588.00291050206
Episode: 322, steps: 32259, FPS: 35127.59733968306
Episode: 323, steps: 32360, FPS: 35604.11185086551
Episode: 324, steps: 32426, FPS: 33662.9573550551
Episode: 325, steps: 32527, FPS: 35327.74632535095
Episode: 326, steps: 32628, FPS: 35185.37774488034
Episode: 327, steps: 32729, FPS: 41877.35003915427
Episode: 328, steps: 32830, FPS: 34296.8581048581
Episode: 329, steps: 32931, FPS: 34340.90608444373
Episode: 330, steps: 33032, FPS: 34398.89105089652
Episode: 331, steps: 33133, FPS: 35225.93725813092
Episode: 332, steps: 33234, FPS: 35833.738839098754
Episode: 333, steps: 33335, FPS: 34844.356409838736
Episode: 334, steps: 33436, FPS: 41967.726898175395
Episode: 335, steps: 33537, FPS: 35902.90433031219
Episode: 336, steps: 33638, FPS: 34790.51866308856
Episode: 337, steps: 33739, FPS: 42683.72822508231
Episode: 338, steps: 33840, FPS: 36090.68736291547
Episode: 339, steps: 33941, FPS: 35459.51164525487
Episode: 340, steps: 34042, FPS: 34983.973178510096
Episode: 341, steps: 34143, FPS: 35295.6858345021
Episode: 342, steps: 34244, FPS: 42552.119355480405
Episode: 343, steps: 34345, FPS: 33819.68442687747
Episode: 344, steps: 34446, FPS: 42058.494691309475
Episode: 345, steps: 34547, FPS: 34881.288870770484
Episode: 346, steps: 34648, FPS: 35136.25229960578
Episode: 347, steps: 34749, FPS: 42662.44595133626
Episode: 348, steps: 34850, FPS: 34762.24977654993
Episode: 349, steps: 34951, FPS: 35144.91152550727
Episode: 350, steps: 35052, FPS: 42112.31499163304
Episode: 351, steps: 35153, FPS: 36045.07608054596
Episode: 352, steps: 35254, FPS: 35176.698569314256
Episode: 353, steps: 35355, FPS: 35571.54801696184
Episode: 354, steps: 35456, FPS: 35669.41870935468
Episode: 355, steps: 35557, FPS: 35165.13299358869
Episode: 356, steps: 35658, FPS: 41852.7693210722
Episode: 357, steps: 35759, FPS: 34121.79039719253
Episode: 358, steps: 35860, FPS: 41877.35003915427
Episode: 359, steps: 35961, FPS: 35009.7387888707
Episode: 360, steps: 36062, FPS: 34932.55556462807
Episode: 361, steps: 36163, FPS: 42149.65596059113
Episode: 362, steps: 36264, FPS: 42975.28960321446
Episode: 363, steps: 36365, FPS: 34299.60779283252
Episode: 364, steps: 36466, FPS: 35536.0917019686
Episode: 365, steps: 36567, FPS: 35403.75769612711
Episode: 366, steps: 36668, FPS: 34526.59252683399
Episode: 367, steps: 36769, FPS: 42505.61430700447
Episode: 368, steps: 36870, FPS: 35453.63454048231
Episode: 369, steps: 36971, FPS: 36072.42900505902
Episode: 370, steps: 37072, FPS: 28770.612508406186
Episode: 371, steps: 37173, FPS: 33660.03210070811
Episode: 372, steps: 37274, FPS: 34409.95801496019
Episode: 373, steps: 37375, FPS: 42120.60726592498
Episode: 374, steps: 37476, FPS: 35136.25229960578
Episode: 375, steps: 37577, FPS: 35012.603977412226
Episode: 376, steps: 37678, FPS: 34731.20701412567
Episode: 377, steps: 37779, FPS: 35497.760371722536
Episode: 378, steps: 37880, FPS: 42425.52637842126
Episode: 379, steps: 37981, FPS: 43275.23851911794
Episode: 380, steps: 38082, FPS: 35165.13299358869
Episode: 381, steps: 38183, FPS: 35055.63815142576
Episode: 382, steps: 38284, FPS: 35220.137317856264
Episode: 383, steps: 38385, FPS: 34958.245464945256
Episode: 384, steps: 38486, FPS: 42220.36988058818
Episode: 385, steps: 38587, FPS: 34652.4386845942
Episode: 386, steps: 38688, FPS: 43018.502564102564
Episode: 387, steps: 38789, FPS: 35541.99617844978
Episode: 388, steps: 38890, FPS: 35211.44098765432
Episode: 389, steps: 38991, FPS: 43275.23851911794
Episode: 390, steps: 39092, FPS: 35648.613282226484
Episode: 391, steps: 39193, FPS: 41783.28039847641
Episode: 392, steps: 39294, FPS: 35191.16624167147
Episode: 393, steps: 39395, FPS: 34855.71191135734
Episode: 394, steps: 39496, FPS: 34969.67533104463
Episode: 395, steps: 39597, FPS: 42391.8953626635
Episode: 396, steps: 39698, FPS: 34938.2611678236
Episode: 397, steps: 39799, FPS: 35330.663803782314
Episode: 398, steps: 39900, FPS: 35176.698569314256
Episode: 399, steps: 40001, FPS: 35702.16206292247
Episode: 400, steps: 40102, FPS: 35975.362260343085
Episode: 401, steps: 40203, FPS: 35696.20425531915
Episode: 402, steps: 40304, FPS: 35316.081228330855
Episode: 403, steps: 40405, FPS: 35018.33576164361
Episode: 404, steps: 40506, FPS: 41701.82356954869
Episode: 405, steps: 40607, FPS: 34329.883485796825
Episode: 406, steps: 40708, FPS: 35168.02367447595
Episode: 407, steps: 40809, FPS: 35070.006393966716
Episode: 408, steps: 40910, FPS: 42433.942471731796
Episode: 409, steps: 41011, FPS: 34889.8228673952
Episode: 410, steps: 41112, FPS: 42037.83118797288
Episode: 411, steps: 41195, FPS: 33484.27447253374
Episode: 412, steps: 41296, FPS: 34445.974879227055
Episode: 413, steps: 41397, FPS: 42004.811782032404
Episode: 414, steps: 41498, FPS: 34992.55750040896
Episode: 415, steps: 41599, FPS: 35574.50590387494
Episode: 416, steps: 41700, FPS: 42488.72857284735
Episode: 417, steps: 41801, FPS: 42278.78327898014
Episode: 418, steps: 41902, FPS: 35228.83794466403
Episode: 419, steps: 42003, FPS: 34830.1724334446
Episode: 420, steps: 42104, FPS: 35170.91483064782
Episode: 421, steps: 42205, FPS: 34816.0
Episode: 422, steps: 42306, FPS: 42645.43540669856
Episode: 423, steps: 42407, FPS: 35456.572849328695
Episode: 424, steps: 42508, FPS: 35021.20235756385
Episode: 425, steps: 42609, FPS: 42091.59858323495
Episode: 426, steps: 42710, FPS: 34816.0
Episode: 427, steps: 42811, FPS: 35286.95216100297
Episode: 428, steps: 42912, FPS: 35182.484210526316
Episode: 429, steps: 43013, FPS: 35072.88145597639
Episode: 430, steps: 43114, FPS: 35936.077950440995
Episode: 431, steps: 43215, FPS: 35107.41900541605
Episode: 432, steps: 43316, FPS: 35136.25229960578
Episode: 433, steps: 43417, FPS: 34421.0321023413
Episode: 434, steps: 43518, FPS: 35240.44546952224
Episode: 435, steps: 43619, FPS: 35687.271271271275
Episode: 436, steps: 43720, FPS: 35389.11473240136
Episode: 437, steps: 43821, FPS: 35485.98274717983
Episode: 438, steps: 43922, FPS: 34765.07459775719
Episode: 439, steps: 44023, FPS: 34501.53290322581
Episode: 440, steps: 44124, FPS: 41856.8641033167
Episode: 441, steps: 44225, FPS: 35006.8740692251
Episode: 442, steps: 44326, FPS: 35188.2717552229
Episode: 443, steps: 44427, FPS: 42262.077249827125
Episode: 444, steps: 44528, FPS: 35260.777054314676
