## SLURM PROLOG ###############################################################
##    Job ID : 13233837
##  Job Name : one_layer_ling_prior_atten
##  Nodelist : gpu1207
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Mon Jun  1 19:16:25 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['physical_entity', 'abstraction', 'substance', 'artifact', 'object', 'edge_tool', 'tool', 'instrumentality', 'material', 'body_waste']
Edges: [('substance', 'stone'), ('object', 'stone'), ('stone', 'stone'), ('material', 'stone'), ('artifact', 'stone'), ('bucket_item', 'bucket_item'), ('instrumentality', 'bucket_item'), ('abstraction', 'bucket_item'), ('object', 'bucket_item'), ('artifact', 'bucket_item'), ('hoe_item', 'hoe_item'), ('physical_entity', 'hoe_item'), ('tool', 'hoe_item'), ('instrumentality', 'hoe_item'), ('object', 'hoe_item'), ('artifact', 'hoe_item'), ('physical_entity', 'pickaxe_item'), ('tool', 'pickaxe_item'), ('pickaxe_item', 'pickaxe_item'), ('instrumentality', 'pickaxe_item'), ('edge_tool', 'pickaxe_item'), ('object', 'pickaxe_item'), ('artifact', 'pickaxe_item'), ('physical_entity', 'axe_item'), ('axe_item', 'axe_item'), ('tool', 'axe_item'), ('instrumentality', 'axe_item'), ('edge_tool', 'axe_item'), ('object', 'axe_item'), ('artifact', 'axe_item'), ('water_bucket_item', 'water_bucket_item'), ('physical_entity', 'log'), ('log', 'log'), ('substance', 'log'), ('instrumentality', 'log'), ('material', 'log'), ('artifact', 'log'), ('farmland', 'farmland'), ('physical_entity', 'farmland'), ('object', 'farmland'), ('physical_entity', 'water'), ('substance', 'water'), ('water', 'water'), ('body_waste', 'water'), ('artifact', 'water'), ('physical_entity', 'dirt'), ('dirt', 'dirt'), ('abstraction', 'dirt'), ('body_waste', 'dirt'), ('material', 'dirt'), ('cobblestone_item', 'cobblestone_item'), ('dirt_item', 'dirt_item'), ('log_item', 'log_item'), ('farmland_item', 'farmland_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52510
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 85, steps: 8585, FPS: 35595.22489391796
Episode: 86, steps: 8686, FPS: 35984.440070653545
Episode: 87, steps: 8787, FPS: 35651.584
Episode: 88, steps: 8888, FPS: 35477.15465627332
Episode: 89, steps: 8989, FPS: 36032.93253600606
Episode: 90, steps: 9090, FPS: 35351.099652949924
Episode: 91, steps: 9191, FPS: 35872.79959751803
Episode: 92, steps: 9292, FPS: 43319.05710814095
Episode: 93, steps: 9393, FPS: 35779.79493183909
Episode: 94, steps: 9494, FPS: 42224.536912751675
Episode: 95, steps: 9595, FPS: 35269.49777411377
Episode: 96, steps: 9696, FPS: 34932.55556462807
Episode: 97, steps: 9797, FPS: 35869.79190072944
Episode: 98, steps: 9898, FPS: 43148.66444780635
Episode: 99, steps: 9999, FPS: 43070.472968891576
Episode: 100, steps: 10100, FPS: 35920.991435768265
Episode: 101, steps: 10201, FPS: 42137.201615286125
Episode: 102, steps: 10302, FPS: 35488.926420572374
Episode: 103, steps: 10403, FPS: 35412.54929227713
Episode: 104, steps: 10504, FPS: 43842.898954703836
Episode: 105, steps: 10605, FPS: 35530.189186944604
Episode: 106, steps: 10706, FPS: 42846.17005508262
Episode: 107, steps: 10807, FPS: 43362.96452463004
Episode: 108, steps: 10908, FPS: 35127.59733968306
Episode: 109, steps: 11009, FPS: 35205.64581961817
Episode: 110, steps: 11110, FPS: 35541.99617844978
Episode: 111, steps: 11211, FPS: 35806.74656846334
Episode: 112, steps: 11312, FPS: 34875.60185864515
Episode: 113, steps: 11413, FPS: 36292.75602307431
Episode: 114, steps: 11514, FPS: 35394.97046413502
Episode: 115, steps: 11615, FPS: 29565.93006219765
Episode: 116, steps: 11716, FPS: 35782.78755436601
Episode: 117, steps: 11817, FPS: 43914.905358242664
Episode: 118, steps: 11918, FPS: 35708.12185961105
Episode: 119, steps: 12019, FPS: 34833.008304836345
Episode: 120, steps: 12120, FPS: 34969.67533104463
Episode: 121, steps: 12221, FPS: 34804.67035470225
Episode: 122, steps: 12322, FPS: 35580.423153692616
Episode: 123, steps: 12423, FPS: 35491.87058237929
Episode: 124, steps: 12524, FPS: 34926.85182463875
Episode: 125, steps: 12625, FPS: 35345.25842696629
Episode: 126, steps: 12726, FPS: 35173.80646222149
Episode: 127, steps: 12827, FPS: 35830.73768844221
Episode: 128, steps: 12928, FPS: 43113.87765796634
Episode: 129, steps: 13029, FPS: 35044.15203145478
Episode: 130, steps: 13130, FPS: 35266.59038826148
Episode: 131, steps: 13231, FPS: 35289.86290522148
Episode: 132, steps: 13332, FPS: 35660.49912478119
Episode: 133, steps: 13433, FPS: 43686.20524864699
Episode: 134, steps: 13534, FPS: 36011.70101010101
Episode: 135, steps: 13635, FPS: 35559.721386418416
Episode: 136, steps: 13736, FPS: 35098.77824267782
Episode: 137, steps: 13837, FPS: 42884.82437850842
Episode: 138, steps: 13938, FPS: 35633.76711644178
Episode: 139, steps: 14039, FPS: 43437.81175753884
Episode: 140, steps: 14140, FPS: 34714.297955209346
Episode: 141, steps: 14241, FPS: 43319.05710814095
Episode: 142, steps: 14342, FPS: 35400.82813405048
Episode: 143, steps: 14443, FPS: 35061.38403540403
Episode: 144, steps: 14544, FPS: 42940.781692261364
Episode: 145, steps: 14645, FPS: 35491.87058237929
Episode: 146, steps: 14746, FPS: 35675.36757838559
Episode: 147, steps: 14847, FPS: 43139.962488655845
Episode: 148, steps: 14948, FPS: 34793.348080676646
Episode: 149, steps: 15049, FPS: 41996.5650338667
Episode: 150, steps: 15150, FPS: 35441.88617347361
Episode: 151, steps: 15251, FPS: 35231.73910895166
Episode: 152, steps: 15352, FPS: 35717.065286358324
Episode: 153, steps: 15453, FPS: 35234.640751111845
Episode: 154, steps: 15554, FPS: 35480.09686515177
Episode: 155, steps: 15655, FPS: 35746.90909090909
Episode: 156, steps: 15756, FPS: 43730.860472247776
Episode: 157, steps: 15857, FPS: 35339.41913100942
Episode: 158, steps: 15958, FPS: 34722.750426101775
Episode: 159, steps: 16059, FPS: 35734.96558636819
Episode: 160, steps: 16160, FPS: 34889.8228673952
Episode: 161, steps: 16261, FPS: 43686.20524864699
Episode: 162, steps: 16362, FPS: 35424.27821478844
Episode: 163, steps: 16463, FPS: 35380.33476678796
Episode: 164, steps: 16564, FPS: 35734.96558636819
Episode: 165, steps: 16665, FPS: 43389.35172413793
Episode: 166, steps: 16766, FPS: 35559.721386418416
Episode: 167, steps: 16867, FPS: 35854.760978880324
Episode: 168, steps: 16968, FPS: 33940.42110273701
Episode: 169, steps: 17069, FPS: 43057.46859903382
Episode: 170, steps: 17170, FPS: 41815.952301827776
Episode: 171, steps: 17271, FPS: 35468.33095672359
Episode: 172, steps: 17372, FPS: 35098.77824267782
Episode: 173, steps: 17473, FPS: 35295.6858345021
Episode: 174, steps: 17574, FPS: 35705.14171256885
Episode: 175, steps: 17675, FPS: 43248.98989082086
Episode: 176, steps: 17776, FPS: 35613.00324648298
Episode: 177, steps: 17877, FPS: 41065.368400844694
Episode: 178, steps: 17978, FPS: 35615.968031968034
Episode: 179, steps: 18079, FPS: 35400.82813405048
Episode: 180, steps: 18180, FPS: 34981.112673753065
Episode: 181, steps: 18281, FPS: 35734.96558636819
Episode: 182, steps: 18382, FPS: 35648.613282226484
Episode: 183, steps: 18483, FPS: 43969.065570400824
Episode: 184, steps: 18584, FPS: 43209.6765983234
Episode: 185, steps: 18685, FPS: 35624.86535098676
Episode: 186, steps: 18730, FPS: 31853.720323592537
Episode: 187, steps: 18831, FPS: 34855.71191135734
Episode: 188, steps: 18932, FPS: 35681.31843202669
Episode: 189, steps: 18994, FPS: 33237.88075471698
Episode: 190, steps: 19095, FPS: 35726.01319415449
Episode: 191, steps: 19196, FPS: 35530.189186944604
Episode: 192, steps: 19297, FPS: 34872.759047929576
Episode: 193, steps: 19398, FPS: 42906.32915454819
Episode: 194, steps: 19499, FPS: 35365.711168058195
Episode: 195, steps: 19600, FPS: 35890.85637583893
Episode: 196, steps: 19701, FPS: 35176.698569314256
Episode: 197, steps: 19802, FPS: 35506.59872188563
Episode: 198, steps: 19903, FPS: 35406.68774311015
Episode: 199, steps: 20004, FPS: 35150.686714320924
Episode: 200, steps: 20105, FPS: 35298.59801980198
Episode: 201, steps: 20206, FPS: 35188.2717552229
Episode: 202, steps: 20307, FPS: 35316.081228330855
Episode: 203, steps: 20408, FPS: 35081.50947109471
Episode: 204, steps: 20509, FPS: 43486.38015856881
Episode: 205, steps: 20610, FPS: 34881.288870770484
Episode: 206, steps: 20711, FPS: 34736.84702825593
Episode: 207, steps: 20812, FPS: 35818.738111185536
Episode: 208, steps: 20913, FPS: 43074.80950463149
Episode: 209, steps: 21014, FPS: 35199.85255882837
Episode: 210, steps: 21115, FPS: 35483.03956208012
Episode: 211, steps: 21216, FPS: 35412.54929227713
Episode: 212, steps: 21317, FPS: 43001.20695547291
Episode: 213, steps: 21418, FPS: 34804.67035470225
Episode: 214, steps: 21519, FPS: 35553.81101969584
Episode: 215, steps: 21620, FPS: 42417.11362284354
Episode: 216, steps: 21721, FPS: 42988.24437299035
Episode: 217, steps: 21822, FPS: 35202.748950876325
Episode: 218, steps: 21923, FPS: 35447.75938354462
Episode: 219, steps: 22024, FPS: 43231.508488278094
Episode: 220, steps: 22125, FPS: 34750.95508082203
Episode: 221, steps: 22226, FPS: 36280.445047489826
Episode: 222, steps: 22327, FPS: 42739.16163836164
Episode: 223, steps: 22428, FPS: 43014.17735773175
Episode: 224, steps: 22529, FPS: 42417.11362284354
Episode: 225, steps: 22630, FPS: 35150.686714320924
Episode: 226, steps: 22731, FPS: 42923.548510083274
Episode: 227, steps: 22832, FPS: 35672.39289585592
Episode: 228, steps: 22933, FPS: 35568.59062188227
Episode: 229, steps: 23034, FPS: 43126.91612903226
Episode: 230, steps: 23135, FPS: 35217.23806387883
Episode: 231, steps: 23236, FPS: 35371.55915667631
Episode: 232, steps: 23337, FPS: 35459.51164525487
Episode: 233, steps: 23438, FPS: 43708.52145484267
Episode: 234, steps: 23539, FPS: 41580.232092526
Episode: 235, steps: 23640, FPS: 35491.87058237929
Episode: 236, steps: 23741, FPS: 35684.294603386435
Episode: 237, steps: 23842, FPS: 36397.73762123533
Episode: 238, steps: 23943, FPS: 43420.17740789607
Episode: 239, steps: 24044, FPS: 35758.86058174523
Episode: 240, steps: 24145, FPS: 35494.81523272215
Episode: 241, steps: 24246, FPS: 35205.64581961817
Episode: 242, steps: 24347, FPS: 35188.2717552229
Episode: 243, steps: 24448, FPS: 34714.297955209346
Episode: 244, steps: 24549, FPS: 35075.75698942363
Episode: 245, steps: 24650, FPS: 34895.514518760196
Episode: 246, steps: 24751, FPS: 35359.86511281924
Episode: 247, steps: 24852, FPS: 35592.26356073211
Episode: 248, steps: 24953, FPS: 35231.73910895166
Episode: 249, steps: 25054, FPS: 43066.13730622106
Episode: 250, steps: 25155, FPS: 34852.87234215886
Episode: 251, steps: 25256, FPS: 43332.21999392282
Episode: 252, steps: 25357, FPS: 35061.38403540403
Episode: 253, steps: 25420, FPS: 40777.07063648792
Episode: 254, steps: 25521, FPS: 35359.86511281924
Episode: 255, steps: 25622, FPS: 34540.530276118196
Episode: 256, steps: 25723, FPS: 35433.08000662581
Episode: 257, steps: 25824, FPS: 35618.93331113146
Episode: 258, steps: 25925, FPS: 35133.36683912294
Episode: 259, steps: 26026, FPS: 35412.54929227713
Episode: 260, steps: 26127, FPS: 35371.55915667631
Episode: 261, steps: 26228, FPS: 35430.145590062115
Episode: 262, steps: 26329, FPS: 34179.03714947671
Episode: 263, steps: 26430, FPS: 35295.6858345021
Episode: 264, steps: 26531, FPS: 35228.83794466403
Episode: 265, steps: 26632, FPS: 42983.92524866874
Episode: 266, steps: 26733, FPS: 35359.86511281924
Episode: 267, steps: 26815, FPS: 34444.170574849115
Episode: 268, steps: 26916, FPS: 35687.271271271275
Episode: 269, steps: 27017, FPS: 34532.16627653564
Episode: 270, steps: 27118, FPS: 35453.63454048231
Episode: 271, steps: 27219, FPS: 34313.362848893164
Episode: 272, steps: 27320, FPS: 35565.63371851359
Episode: 273, steps: 27421, FPS: 35118.94664258743
Episode: 274, steps: 27522, FPS: 35863.77801995138
Episode: 275, steps: 27623, FPS: 35110.30020517029
Episode: 276, steps: 27724, FPS: 34838.68143322475
Episode: 277, steps: 27825, FPS: 42953.715662650604
Episode: 278, steps: 27926, FPS: 35254.96563658838
Episode: 279, steps: 28027, FPS: 35377.409079632846
Episode: 280, steps: 28128, FPS: 43074.80950463149
Episode: 281, steps: 28229, FPS: 31266.462617846963
Episode: 282, steps: 28330, FPS: 34759.42541436464
Episode: 283, steps: 28431, FPS: 29535.312944425266
Episode: 284, steps: 28532, FPS: 35144.91152550727
Episode: 285, steps: 28633, FPS: 35485.98274717983
Episode: 286, steps: 28734, FPS: 35289.86290522148
Episode: 287, steps: 28835, FPS: 35477.15465627332
Episode: 288, steps: 28936, FPS: 35444.822535211264
Episode: 289, steps: 29037, FPS: 35324.829328709435
Episode: 290, steps: 29138, FPS: 34024.09797995864
Episode: 291, steps: 29239, FPS: 43270.861535349446
Episode: 292, steps: 29340, FPS: 35061.38403540403
Episode: 293, steps: 29441, FPS: 35380.33476678796
Episode: 294, steps: 29542, FPS: 35162.242787868825
Episode: 295, steps: 29643, FPS: 34796.17795851972
Episode: 296, steps: 29744, FPS: 34686.152748500084
Episode: 297, steps: 29845, FPS: 35234.640751111845
Episode: 298, steps: 29946, FPS: 35459.51164525487
Episode: 299, steps: 30047, FPS: 34878.44513288766
Episode: 300, steps: 30148, FPS: 41722.15798712697
Episode: 301, steps: 30249, FPS: 34807.5020746888
Episode: 302, steps: 30350, FPS: 35456.572849328695
Episode: 303, steps: 30451, FPS: 42366.707070707074
Episode: 304, steps: 30552, FPS: 34437.65660468486
Episode: 305, steps: 30653, FPS: 43766.65043478261
Episode: 306, steps: 30754, FPS: 35168.02367447595
Episode: 307, steps: 30855, FPS: 42739.16163836164
Episode: 308, steps: 30956, FPS: 35456.572849328695
Episode: 309, steps: 31057, FPS: 34889.8228673952
Episode: 310, steps: 31158, FPS: 35459.51164525487
Episode: 311, steps: 31259, FPS: 42299.684397864345
Episode: 312, steps: 31360, FPS: 42628.438421681945
Episode: 313, steps: 31461, FPS: 35026.93695758965
Episode: 314, steps: 31562, FPS: 35202.748950876325
Episode: 315, steps: 31663, FPS: 35615.968031968034
Episode: 316, steps: 31764, FPS: 35533.14019933555
Episode: 317, steps: 31865, FPS: 34912.600620205645
Episode: 318, steps: 31966, FPS: 42518.287418008345
Episode: 319, steps: 32067, FPS: 34562.854095976734
Episode: 320, steps: 32168, FPS: 35657.52692115353
Episode: 321, steps: 32269, FPS: 34717.114988233385
Episode: 322, steps: 32370, FPS: 35615.968031968034
Episode: 323, steps: 32471, FPS: 34909.7517747858
Episode: 324, steps: 32572, FPS: 34277.62262639211
Episode: 325, steps: 32673, FPS: 42709.29499850255
Episode: 326, steps: 32774, FPS: 43420.17740789607
Episode: 327, steps: 32875, FPS: 42066.765781710914
Episode: 328, steps: 32976, FPS: 34966.81716387413
Episode: 329, steps: 33077, FPS: 35403.75769612711
Episode: 330, steps: 33178, FPS: 43332.21999392282
Episode: 331, steps: 33279, FPS: 34470.953831278704
Episode: 332, steps: 33380, FPS: 35857.76615539351
Episode: 333, steps: 33481, FPS: 35179.59115204342
Episode: 334, steps: 33582, FPS: 35231.73910895166
Episode: 335, steps: 33683, FPS: 35356.94280991735
Episode: 336, steps: 33784, FPS: 35383.26093788769
Episode: 337, steps: 33885, FPS: 35497.760371722536
Episode: 338, steps: 33986, FPS: 35055.63815142576
Episode: 339, steps: 34087, FPS: 35521.33909000332
Episode: 340, steps: 34188, FPS: 42362.51193187444
Episode: 341, steps: 34289, FPS: 42611.45498007968
Episode: 342, steps: 34390, FPS: 42497.169762590645
Episode: 343, steps: 34491, FPS: 35165.13299358869
Episode: 344, steps: 34592, FPS: 35237.54287126267
Episode: 345, steps: 34693, FPS: 34955.38916578152
Episode: 346, steps: 34794, FPS: 34734.02679223837
Episode: 347, steps: 34895, FPS: 35424.27821478844
Episode: 348, steps: 34996, FPS: 35436.014909301746
Episode: 349, steps: 35097, FPS: 34750.95508082203
Episode: 350, steps: 35198, FPS: 35530.189186944604
