## SLURM PROLOG ###############################################################
##    Job ID : 13200547
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1404
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Sun May 31 00:27:14 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 214, steps: 21573, FPS: 19552.077510168638
Episode: 215, steps: 21674, FPS: 18483.496414067224
Episode: 216, steps: 21775, FPS: 21954.072355929595
Episode: 217, steps: 21876, FPS: 16964.154328085966
Episode: 218, steps: 21977, FPS: 17877.18891813965
Episode: 219, steps: 22078, FPS: 14026.39283957903
Episode: 220, steps: 22179, FPS: 15559.883906164758
Episode: 221, steps: 22280, FPS: 17919.1207539267
Episode: 222, steps: 22381, FPS: 18558.062204485315
Episode: 223, steps: 22482, FPS: 16664.810221252726
Episode: 224, steps: 22583, FPS: 15256.909810634428
Episode: 225, steps: 22684, FPS: 16485.646333474626
Episode: 226, steps: 22785, FPS: 20641.65820708289
Episode: 227, steps: 22886, FPS: 16286.078952377327
Episode: 228, steps: 22987, FPS: 16785.77345313297
Episode: 229, steps: 23088, FPS: 19895.782355950334
Episode: 230, steps: 23189, FPS: 20461.97665965181
Episode: 231, steps: 23290, FPS: 20916.15371076562
Episode: 232, steps: 23391, FPS: 16997.179499404054
Episode: 233, steps: 23492, FPS: 16415.4327373187
Episode: 234, steps: 23593, FPS: 16298.487866204427
Episode: 235, steps: 23694, FPS: 16145.941351851154
Episode: 236, steps: 23795, FPS: 16412.284037288526
Episode: 237, steps: 23896, FPS: 16314.02562538133
Episode: 238, steps: 23997, FPS: 20854.97747879497
Episode: 239, steps: 24098, FPS: 16741.10772842888
Episode: 240, steps: 24199, FPS: 15943.76357470279
Episode: 241, steps: 24300, FPS: 16518.746206417236
Episode: 242, steps: 24401, FPS: 16458.375317380935
Episode: 243, steps: 24502, FPS: 16497.08896001234
Episode: 244, steps: 24603, FPS: 20736.70728515341
Episode: 245, steps: 24704, FPS: 16516.832985869816
Episode: 246, steps: 24805, FPS: 17499.141361256545
Episode: 247, steps: 24906, FPS: 18724.571428571428
Episode: 248, steps: 25007, FPS: 16991.104015250803
Episode: 249, steps: 25108, FPS: 18242.325089544604
Episode: 250, steps: 25209, FPS: 18518.70002597178
Episode: 251, steps: 25310, FPS: 17734.900634249472
Episode: 252, steps: 25411, FPS: 18129.46046275108
Episode: 253, steps: 25512, FPS: 17444.9114336976
Episode: 254, steps: 25613, FPS: 17889.897465919545
Episode: 255, steps: 25714, FPS: 14810.08785959082
Episode: 256, steps: 25815, FPS: 15915.885714285714
Episode: 257, steps: 25916, FPS: 18745.08206633659
Episode: 258, steps: 26017, FPS: 20978.718579904868
Episode: 259, steps: 26118, FPS: 17895.884213168243
Episode: 260, steps: 26219, FPS: 18399.234818510235
Episode: 261, steps: 26320, FPS: 18347.157046058837
Episode: 262, steps: 26421, FPS: 18140.99173133189
Episode: 263, steps: 26522, FPS: 17694.55736620068
Episode: 264, steps: 26623, FPS: 22906.19521336403
Episode: 265, steps: 26724, FPS: 17851.081031461235
Episode: 266, steps: 26825, FPS: 17644.20373654473
Episode: 267, steps: 26926, FPS: 18391.325251483104
Episode: 268, steps: 27027, FPS: 17918.370246272407
Episode: 269, steps: 27128, FPS: 21805.2501529052
Episode: 270, steps: 27229, FPS: 15012.773555111064
Episode: 271, steps: 27330, FPS: 17109.338452309537
Episode: 272, steps: 27431, FPS: 18934.233591502543
Episode: 273, steps: 27532, FPS: 20523.819045334614
Episode: 274, steps: 27633, FPS: 20110.892116767733
Episode: 275, steps: 27734, FPS: 16341.444155844156
Episode: 276, steps: 27835, FPS: 20209.69379753413
Episode: 277, steps: 27936, FPS: 17391.723565998618
Episode: 278, steps: 28037, FPS: 20775.98135198135
Episode: 279, steps: 28138, FPS: 22061.62376237624
Episode: 280, steps: 28239, FPS: 15023.317343821329
Episode: 281, steps: 28340, FPS: 8636.701483799334
Episode: 282, steps: 28441, FPS: 15510.804437676747
Episode: 283, steps: 28542, FPS: 16363.946144430845
Episode: 284, steps: 28643, FPS: 17001.232236528373
Episode: 285, steps: 28744, FPS: 15608.136008755928
Episode: 286, steps: 28845, FPS: 17134.692726690162
Episode: 287, steps: 28946, FPS: 13857.832599118943
Episode: 288, steps: 29047, FPS: 16562.231737060123
Episode: 289, steps: 29148, FPS: 17098.397665960594
Episode: 290, steps: 29249, FPS: 16857.869335645046
Episode: 291, steps: 29350, FPS: 14461.650542541325
Episode: 292, steps: 29451, FPS: 15754.704768919168
Episode: 293, steps: 29552, FPS: 16142.286080821039
Episode: 294, steps: 29653, FPS: 16714.944637624536
Episode: 295, steps: 29754, FPS: 16015.386066709092
Episode: 296, steps: 29855, FPS: 16630.476501457724
Episode: 297, steps: 29956, FPS: 20009.307703100883
Episode: 298, steps: 30057, FPS: 20491.378867707634
Episode: 299, steps: 30158, FPS: 16444.457564575645
Episode: 300, steps: 30259, FPS: 16014.786553866887
Episode: 301, steps: 30360, FPS: 19862.528808208368
Episode: 302, steps: 30461, FPS: 15875.723912720796
Episode: 303, steps: 30562, FPS: 16252.05166388087
Episode: 304, steps: 30663, FPS: 15967.566453924532
Episode: 305, steps: 30764, FPS: 15920.623995236678
Episode: 306, steps: 30865, FPS: 20422.90471644071
Episode: 307, steps: 30966, FPS: 16147.76960821318
Episode: 308, steps: 31067, FPS: 16480.565815324164
Episode: 309, steps: 31168, FPS: 16315.892147515351
Episode: 310, steps: 31269, FPS: 20219.245143910393
Episode: 311, steps: 31370, FPS: 16363.320252438325
Episode: 312, steps: 31471, FPS: 16148.379119012568
Episode: 313, steps: 31572, FPS: 17908.619364561095
Episode: 314, steps: 31673, FPS: 22661.105355156524
Episode: 315, steps: 31770, FPS: 18444.774153017726
Episode: 316, steps: 31871, FPS: 22857.24250681199
Episode: 317, steps: 31972, FPS: 18303.200479164883
Episode: 318, steps: 32073, FPS: 17079.96678377515
Episode: 319, steps: 32174, FPS: 16420.473171106165
Episode: 320, steps: 32275, FPS: 18834.206823684788
Episode: 321, steps: 32376, FPS: 18531.534609720176
Episode: 322, steps: 32477, FPS: 18404.775564637555
Episode: 323, steps: 32578, FPS: 17863.006597077245
Episode: 324, steps: 32679, FPS: 23916.536672629696
Episode: 325, steps: 32780, FPS: 17793.17118615871
Episode: 326, steps: 32881, FPS: 18528.324296232135
Episode: 327, steps: 32982, FPS: 23845.884175909927
Episode: 328, steps: 33083, FPS: 18741.797345249048
Episode: 329, steps: 33184, FPS: 18498.68154105591
Episode: 330, steps: 33285, FPS: 17790.211576846308
Episode: 331, steps: 33386, FPS: 13760.66284979093
Episode: 332, steps: 33487, FPS: 16531.51234591754
Episode: 333, steps: 33588, FPS: 18228.33438432041
Episode: 334, steps: 33689, FPS: 22128.950912946773
Episode: 335, steps: 33790, FPS: 22559.534275469312
Episode: 336, steps: 33891, FPS: 18188.81033969644
Episode: 337, steps: 33992, FPS: 19006.57550313208
Episode: 338, steps: 34093, FPS: 22714.043429784975
Episode: 339, steps: 34194, FPS: 22042.300376114174
Episode: 340, steps: 34295, FPS: 21167.631883627728
Episode: 341, steps: 34396, FPS: 17489.126318371353
Episode: 342, steps: 34497, FPS: 15421.902887422948
Episode: 343, steps: 34598, FPS: 16493.90885958825
Episode: 344, steps: 34699, FPS: 16970.210551368506
Episode: 345, steps: 34800, FPS: 17844.379895724713
Episode: 346, steps: 34901, FPS: 18448.42639068564
Episode: 347, steps: 35002, FPS: 16212.020463071734
Episode: 348, steps: 35103, FPS: 22559.534275469312
Episode: 349, steps: 35204, FPS: 14695.624072547404
Episode: 350, steps: 35305, FPS: 16419.21277249002
Episode: 351, steps: 35406, FPS: 15783.184829926953
Episode: 352, steps: 35507, FPS: 21275.001641056242
Episode: 353, steps: 35608, FPS: 22688.746711921936
Episode: 354, steps: 35709, FPS: 21828.614112964948
Episode: 355, steps: 35810, FPS: 15661.84682969688
Episode: 356, steps: 35911, FPS: 15550.269264321023
Episode: 357, steps: 36012, FPS: 16646.6540077821
Episode: 358, steps: 36113, FPS: 20545.50295346492
Episode: 359, steps: 36214, FPS: 16407.877886016722
Episode: 360, steps: 36315, FPS: 16251.434301994303
Episode: 361, steps: 36416, FPS: 20629.71395505835
Episode: 362, steps: 36517, FPS: 18714.742257217848
Episode: 363, steps: 36618, FPS: 16264.408759124088
Episode: 364, steps: 36719, FPS: 15624.667031883422
Episode: 365, steps: 36820, FPS: 15188.660773245287
Episode: 366, steps: 36921, FPS: 16082.21216449891
Episode: 367, steps: 37022, FPS: 20052.449402390437
Episode: 368, steps: 37123, FPS: 14225.070922693267
Episode: 369, steps: 37224, FPS: 16023.18382022472
Episode: 370, steps: 37325, FPS: 15914.70158470352
Episode: 371, steps: 37426, FPS: 16250.81698700904
Episode: 372, steps: 37527, FPS: 15703.23770371458
Episode: 373, steps: 37628, FPS: 16094.917723185734
Episode: 374, steps: 37729, FPS: 16104.611631846414
Episode: 375, steps: 37830, FPS: 16446.98631400892
Episode: 376, steps: 37931, FPS: 21148.796678036484
Episode: 377, steps: 38032, FPS: 16815.46293530383
Episode: 378, steps: 38133, FPS: 16615.620941432346
Episode: 379, steps: 38234, FPS: 16833.989454631304
Episode: 380, steps: 38335, FPS: 23154.138009417115
Episode: 381, steps: 38436, FPS: 18529.12677032353
Episode: 382, steps: 38537, FPS: 18469.13348299085
Episode: 383, steps: 38638, FPS: 23567.399768633284
Episode: 384, steps: 38739, FPS: 23913.86294019005
Episode: 385, steps: 38840, FPS: 18500.28142702703
Episode: 386, steps: 38941, FPS: 18482.697887415216
Episode: 387, steps: 39042, FPS: 18803.57805907173
Episode: 388, steps: 39143, FPS: 19258.114247130317
Episode: 389, steps: 39244, FPS: 18296.155668648164
Episode: 390, steps: 39311, FPS: 18255.947769314473
Episode: 391, steps: 39412, FPS: 19015.86843274958
Episode: 392, steps: 39513, FPS: 19060.77112942749
Episode: 393, steps: 39614, FPS: 18750.01130735855
Episode: 394, steps: 39715, FPS: 18461.96038493074
Episode: 395, steps: 39816, FPS: 19088.836694627877
Episode: 396, steps: 39917, FPS: 18905.784966193823
Episode: 397, steps: 40018, FPS: 24159.64580980348
Episode: 398, steps: 40119, FPS: 18632.420539175124
Episode: 399, steps: 40220, FPS: 18191.13053831108
Episode: 400, steps: 40321, FPS: 23325.827817458154
Episode: 401, steps: 40422, FPS: 18298.503336184775
Episode: 402, steps: 40523, FPS: 17945.428187919464
Episode: 403, steps: 40624, FPS: 18595.97531078849
Episode: 404, steps: 40725, FPS: 19134.08506641621
Episode: 405, steps: 40826, FPS: 19519.962038600173
Episode: 406, steps: 40927, FPS: 14616.296822685343
Episode: 407, steps: 41028, FPS: 18173.357461450236
Episode: 408, steps: 41129, FPS: 18878.254699496956
Episode: 409, steps: 41230, FPS: 18510.68743509865
Episode: 410, steps: 41331, FPS: 22975.08232640567
Episode: 411, steps: 41432, FPS: 16693.42157015764
Episode: 412, steps: 41533, FPS: 13900.60785651623
Episode: 413, steps: 41634, FPS: 17432.116697905632
Episode: 414, steps: 41735, FPS: 23272.534841973564
Episode: 415, steps: 41836, FPS: 14485.153478923312
Episode: 416, steps: 41937, FPS: 14333.25542749933
Episode: 417, steps: 42038, FPS: 16223.086269007623
Episode: 418, steps: 42139, FPS: 19982.204950957497
Episode: 419, steps: 42240, FPS: 16193.61096180779
Episode: 420, steps: 42341, FPS: 16549.41812695834
Episode: 421, steps: 42442, FPS: 16712.98570200797
Episode: 422, steps: 42543, FPS: 16568.64598582549
Episode: 423, steps: 42644, FPS: 17388.189237522354
Episode: 424, steps: 42745, FPS: 14416.815770850884
Episode: 425, steps: 42846, FPS: 20100.49840255591
Episode: 426, steps: 42947, FPS: 16600.147757255938
Episode: 427, steps: 43048, FPS: 17715.80636879374
Episode: 428, steps: 43149, FPS: 17678.471404958676
Episode: 429, steps: 43250, FPS: 20879.404978038066
Episode: 430, steps: 43351, FPS: 17756.24670042334
Episode: 431, steps: 43452, FPS: 14540.786078444702
Episode: 432, steps: 43553, FPS: 13868.16454342118
Episode: 433, steps: 43654, FPS: 19946.801939574787
Episode: 434, steps: 43755, FPS: 16276.16541753852
Episode: 435, steps: 43856, FPS: 16113.710282485876
Episode: 436, steps: 43957, FPS: 16014.187085906793
Episode: 437, steps: 44058, FPS: 20047.75107778819
Episode: 438, steps: 44159, FPS: 16210.791860861658
Episode: 439, steps: 44260, FPS: 20541.55701733327
Episode: 440, steps: 44361, FPS: 20062.79347214406
Episode: 441, steps: 44462, FPS: 20368.454008760236
Episode: 442, steps: 44563, FPS: 16053.24607879925
Episode: 443, steps: 44664, FPS: 16563.514189476944
Episode: 444, steps: 44765, FPS: 16002.80571556819
