## SLURM PROLOG ###############################################################
##    Job ID : 13184058
##  Job Name : skyline_hier_npy_simple_trash_attention
##  Nodelist : gpu1401
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:24:23 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 185, steps: 18458, FPS: 35565.63371851359
Episode: 186, steps: 18559, FPS: 35893.867606342814
Episode: 187, steps: 18660, FPS: 28877.422072224097
Episode: 188, steps: 18761, FPS: 29312.710380267214
Episode: 189, steps: 18862, FPS: 28846.268491672847
Episode: 190, steps: 18963, FPS: 29555.717305699483
Episode: 191, steps: 19064, FPS: 29877.715482924785
Episode: 192, steps: 19165, FPS: 29647.886902286904
Episode: 193, steps: 19266, FPS: 35518.3900373599
Episode: 194, steps: 19367, FPS: 29405.389236373634
Episode: 195, steps: 19468, FPS: 29346.893126629166
Episode: 196, steps: 19569, FPS: 28981.100663866684
Episode: 197, steps: 19670, FPS: 29456.004406499585
Episode: 198, steps: 19771, FPS: 35743.92246637146
Episode: 199, steps: 19872, FPS: 36631.47598253275
Episode: 200, steps: 19973, FPS: 29260.584638533615
Episode: 201, steps: 20074, FPS: 29188.715835436993
Episode: 202, steps: 20175, FPS: 28586.062274488842
Episode: 203, steps: 20276, FPS: 21752.03416717511
Episode: 204, steps: 20377, FPS: 28407.636653386453
Episode: 205, steps: 20478, FPS: 29308.69411522916
Episode: 206, steps: 20579, FPS: 28591.793624273207
Episode: 207, steps: 20680, FPS: 28584.152335137303
Episode: 208, steps: 20781, FPS: 29300.664885966715
Episode: 209, steps: 20882, FPS: 29443.840880935993
Episode: 210, steps: 20983, FPS: 29204.656154003686
Episode: 211, steps: 21084, FPS: 28955.60121827411
Episode: 212, steps: 21185, FPS: 36063.30675208632
Episode: 213, steps: 21286, FPS: 29089.481743387503
Episode: 214, steps: 21387, FPS: 28902.78394811512
Episode: 215, steps: 21488, FPS: 28859.889908256882
Episode: 216, steps: 21589, FPS: 36397.73762123533
Episode: 217, steps: 21690, FPS: 27900.026607538803
Episode: 218, steps: 21791, FPS: 28939.93154298857
Episode: 219, steps: 21892, FPS: 35776.80280983442
Episode: 220, steps: 21993, FPS: 35815.73947258267
Episode: 221, steps: 22094, FPS: 29456.004406499585
Episode: 222, steps: 22195, FPS: 28885.220984403484
Episode: 223, steps: 22296, FPS: 29498.65600220644
Episode: 224, steps: 22397, FPS: 28881.321001822722
Episode: 225, steps: 22498, FPS: 29480.361631753032
Episode: 226, steps: 22599, FPS: 28294.907936507938
Episode: 227, steps: 22700, FPS: 28788.036336720274
Episode: 228, steps: 22801, FPS: 29022.38708364426
Episode: 229, steps: 22902, FPS: 29042.08865657457
Episode: 230, steps: 23003, FPS: 29300.664885966715
Episode: 231, steps: 23104, FPS: 28430.290271132377
Episode: 232, steps: 23205, FPS: 28720.395273899034
Episode: 233, steps: 23306, FPS: 29326.775980257746
Episode: 234, steps: 23407, FPS: 29304.678950613055
Episode: 235, steps: 23508, FPS: 28530.77745915305
Episode: 236, steps: 23609, FPS: 35696.20425531915
Episode: 237, steps: 23710, FPS: 35782.78755436601
Episode: 238, steps: 23811, FPS: 28666.51085499866
Episode: 239, steps: 23912, FPS: 29431.687396807924
Episode: 240, steps: 24013, FPS: 29260.584638533615
Episode: 241, steps: 24114, FPS: 29449.92138776072
Episode: 242, steps: 24215, FPS: 28973.249898415277
Episode: 243, steps: 24316, FPS: 29093.438150289017
Episode: 244, steps: 24417, FPS: 28695.352337514254
Episode: 245, steps: 24497, FPS: 27261.966297544535
Episode: 246, steps: 24598, FPS: 28487.08270075909
Episode: 247, steps: 24699, FPS: 29000.746203904557
Episode: 248, steps: 24800, FPS: 28981.100663866684
Episode: 249, steps: 24901, FPS: 35699.182910547395
Episode: 250, steps: 25002, FPS: 28435.959322033897
Episode: 251, steps: 25103, FPS: 28965.40338524035
Episode: 252, steps: 25204, FPS: 28362.43754972156
Episode: 253, steps: 25305, FPS: 35981.41362489487
Episode: 254, steps: 25406, FPS: 28871.575651234984
Episode: 255, steps: 25507, FPS: 29308.69411522916
Episode: 256, steps: 25608, FPS: 29121.163161119053
Episode: 257, steps: 25709, FPS: 29067.74072564207
Episode: 258, steps: 25804, FPS: 28771.217148981777
Episode: 259, steps: 25905, FPS: 28844.32362459547
Episode: 260, steps: 26006, FPS: 28873.52419518121
Episode: 261, steps: 26107, FPS: 29633.511671399876
Episode: 262, steps: 26208, FPS: 29061.816996127982
Episode: 263, steps: 26309, FPS: 28678.040488001072
Episode: 264, steps: 26410, FPS: 28392.554287231218
Episode: 265, steps: 26511, FPS: 29036.17537667979
Episode: 266, steps: 26612, FPS: 28584.152335137303
Episode: 267, steps: 26667, FPS: 27982.013819394804
Episode: 268, steps: 26768, FPS: 28900.831453083836
Episode: 269, steps: 26869, FPS: 35818.738111185536
Episode: 270, steps: 26970, FPS: 28916.458803649883
Episode: 271, steps: 27071, FPS: 28885.220984403484
Episode: 272, steps: 27172, FPS: 28712.68510067114
Episode: 273, steps: 27273, FPS: 28517.464871350487
Episode: 274, steps: 27374, FPS: 28791.911164950536
Episode: 275, steps: 27475, FPS: 29421.5671549412
Episode: 276, steps: 27576, FPS: 35764.83932452767
Episode: 277, steps: 27677, FPS: 29417.521006669875
Episode: 278, steps: 27778, FPS: 29036.17537667979
Episode: 279, steps: 27879, FPS: 35908.93134127917
Episode: 280, steps: 27980, FPS: 28317.382049245432
Episode: 281, steps: 28081, FPS: 25974.07613381094
Episode: 282, steps: 28182, FPS: 28809.360808080808
Episode: 283, steps: 28283, FPS: 28881.321001822722
Episode: 284, steps: 28384, FPS: 29006.64506068208
Episode: 285, steps: 28485, FPS: 28050.02675059009
Episode: 286, steps: 28586, FPS: 29055.895680521597
Episode: 287, steps: 28687, FPS: 26670.345240321676
Episode: 288, steps: 28788, FPS: 29375.1035429827
Episode: 289, steps: 28889, FPS: 29055.895680521597
Episode: 290, steps: 28990, FPS: 28988.955685052177
Episode: 291, steps: 29091, FPS: 35696.20425531915
Episode: 292, steps: 29192, FPS: 28822.947382604594
Episode: 293, steps: 29293, FPS: 35480.09686515177
Episode: 294, steps: 29394, FPS: 25878.236631986452
Episode: 295, steps: 29495, FPS: 29230.59633779721
Episode: 296, steps: 29596, FPS: 29332.80822763113
Episode: 297, steps: 29697, FPS: 29563.886946306407
Episode: 298, steps: 29798, FPS: 29188.715835436993
Episode: 299, steps: 29899, FPS: 29140.999114501737
Episode: 300, steps: 30000, FPS: 29123.14554118448
Episode: 301, steps: 30101, FPS: 28772.54744771
Episode: 302, steps: 30202, FPS: 29012.54631764546
Episode: 303, steps: 30303, FPS: 27505.401054391154
Episode: 304, steps: 30404, FPS: 29000.746203904557
Episode: 305, steps: 30505, FPS: 29036.17537667979
Episode: 306, steps: 30606, FPS: 28863.784104709215
Episode: 307, steps: 30707, FPS: 35842.745308310994
Episode: 308, steps: 30808, FPS: 35162.242787868825
Episode: 309, steps: 30909, FPS: 28778.353827525898
Episode: 310, steps: 31010, FPS: 28817.122996093225
Episode: 311, steps: 31111, FPS: 29617.09989615784
Episode: 312, steps: 31212, FPS: 35978.387688167524
Episode: 313, steps: 31313, FPS: 35893.867606342814
Episode: 314, steps: 31414, FPS: 29099.37477894164
Episode: 315, steps: 31515, FPS: 28803.541910725107
Episode: 316, steps: 31616, FPS: 29415.498349834983
Episode: 317, steps: 31717, FPS: 29142.984196185287
Episode: 318, steps: 31818, FPS: 29200.669442358885
Episode: 319, steps: 31919, FPS: 36060.26702629805
Episode: 320, steps: 32020, FPS: 28745.481959282402
Episode: 321, steps: 32121, FPS: 28973.249898415277
Episode: 322, steps: 32222, FPS: 28443.521574363407
Episode: 323, steps: 32323, FPS: 28896.927254305978
Episode: 324, steps: 32424, FPS: 29411.453870479858
Episode: 325, steps: 32525, FPS: 29053.922444821732
Episode: 326, steps: 32626, FPS: 35444.822535211264
Episode: 327, steps: 32727, FPS: 35866.7847082495
Episode: 328, steps: 32828, FPS: 35758.86058174523
Episode: 329, steps: 32929, FPS: 28420.8468743772
Episode: 330, steps: 33030, FPS: 28867.67935222672
Episode: 331, steps: 33131, FPS: 36388.45011482521
Episode: 332, steps: 33232, FPS: 29077.618976415415
Episode: 333, steps: 33333, FPS: 29174.78232405892
Episode: 334, steps: 33434, FPS: 29549.59303771239
Episode: 335, steps: 33535, FPS: 29109.27454582568
Episode: 336, steps: 33636, FPS: 28793.848970251714
Episode: 337, steps: 33737, FPS: 29250.581703815125
Episode: 338, steps: 33838, FPS: 27805.733004029637
Episode: 339, steps: 33939, FPS: 29148.941064250186
Episode: 340, steps: 34040, FPS: 29099.37477894164
Episode: 341, steps: 34141, FPS: 35497.760371722536
Episode: 342, steps: 34224, FPS: 35391.41496735309
Episode: 343, steps: 34309, FPS: 28707.53235177079
Episode: 344, steps: 34410, FPS: 29214.62769735045
Episode: 345, steps: 34511, FPS: 28534.583338891483
Episode: 346, steps: 34612, FPS: 35842.745308310994
Episode: 347, steps: 34713, FPS: 29140.999114501737
Episode: 348, steps: 34814, FPS: 34793.348080676646
Episode: 349, steps: 34915, FPS: 29180.752199713526
Episode: 350, steps: 35016, FPS: 28549.817017017016
Episode: 351, steps: 35117, FPS: 36323.570045848195
Episode: 352, steps: 35218, FPS: 28547.911917789937
Episode: 353, steps: 35319, FPS: 28778.353827525898
Episode: 354, steps: 35420, FPS: 28986.991530591502
Episode: 355, steps: 35521, FPS: 28398.208297378027
Episode: 356, steps: 35622, FPS: 29342.867489711934
Episode: 357, steps: 35723, FPS: 34024.09797995864
Episode: 358, steps: 35824, FPS: 28809.360808080808
Episode: 359, steps: 35925, FPS: 29099.37477894164
Episode: 360, steps: 36026, FPS: 28388.786197743862
Episode: 361, steps: 36127, FPS: 28949.723101908243
Episode: 362, steps: 36225, FPS: 29021.253564439474
Episode: 363, steps: 36326, FPS: 35920.991435768265
Episode: 364, steps: 36427, FPS: 28977.174749390408
Episode: 365, steps: 36528, FPS: 28528.874899973325
Episode: 366, steps: 36629, FPS: 28610.914732829533
Episode: 367, steps: 36730, FPS: 29061.816996127982
Episode: 368, steps: 36831, FPS: 28334.261076892508
Episode: 369, steps: 36932, FPS: 29302.67178082192
Episode: 370, steps: 37033, FPS: 29115.217639853003
Episode: 371, steps: 37134, FPS: 22699.581259616916
Episode: 372, steps: 37235, FPS: 28745.481959282402
Episode: 373, steps: 37336, FPS: 35409.61827512001
Episode: 374, steps: 37437, FPS: 27493.02795450164
Episode: 375, steps: 37538, FPS: 28626.230043492807
Episode: 376, steps: 37639, FPS: 27976.654982997647
Episode: 377, steps: 37740, FPS: 29040.117295682867
Episode: 378, steps: 37841, FPS: 16726.05395261553
Episode: 379, steps: 37942, FPS: 29184.73347431612
Episode: 380, steps: 38043, FPS: 35456.572849328695
Episode: 381, steps: 38144, FPS: 28716.53966975433
Episode: 382, steps: 38245, FPS: 35506.59872188563
Episode: 383, steps: 38346, FPS: 29081.572156889404
Episode: 384, steps: 38447, FPS: 28246.33619437475
Episode: 385, steps: 38548, FPS: 35246.252100840335
Episode: 386, steps: 38649, FPS: 35960.24275027318
Episode: 387, steps: 38750, FPS: 35939.096774193546
Episode: 388, steps: 38851, FPS: 28891.072933549432
Episode: 389, steps: 38952, FPS: 28885.220984403484
Episode: 390, steps: 39053, FPS: 29162.84989775051
Episode: 391, steps: 39154, FPS: 28538.390234140483
Episode: 392, steps: 39255, FPS: 28591.793624273207
Episode: 393, steps: 39356, FPS: 28676.118238487834
Episode: 394, steps: 39457, FPS: 29730.29937456567
Episode: 395, steps: 39558, FPS: 28631.97751305046
Episode: 396, steps: 39659, FPS: 35136.25229960578
Episode: 397, steps: 39760, FPS: 27755.223043985985
Episode: 398, steps: 39861, FPS: 34313.362848893164
Episode: 399, steps: 39962, FPS: 28981.100663866684
Episode: 400, steps: 40063, FPS: 28530.77745915305
Episode: 401, steps: 40164, FPS: 28830.71689466945
Episode: 402, steps: 40265, FPS: 29196.68381901317
Episode: 403, steps: 40366, FPS: 29079.595432300164
Episode: 404, steps: 40467, FPS: 35321.91281373844
Episode: 405, steps: 40568, FPS: 35459.51164525487
Episode: 406, steps: 40669, FPS: 29658.163466204507
Episode: 407, steps: 40770, FPS: 35651.584
Episode: 408, steps: 40871, FPS: 28724.251913522225
Episode: 409, steps: 40972, FPS: 29024.35603799186
Episode: 410, steps: 41073, FPS: 28793.848970251714
Episode: 411, steps: 41174, FPS: 28945.805683355888
Episode: 412, steps: 41275, FPS: 29097.395633544176
Episode: 413, steps: 41376, FPS: 28616.656053511706
Episode: 414, steps: 41475, FPS: 29151.403947734223
Episode: 415, steps: 41576, FPS: 35815.73947258267
Episode: 416, steps: 41677, FPS: 29202.66266211604
Episode: 417, steps: 41778, FPS: 29236.589079477893
Episode: 418, steps: 41879, FPS: 29105.31383087285
Episode: 419, steps: 41980, FPS: 28624.31473303894
Episode: 420, steps: 42081, FPS: 28838.490596562184
Episode: 421, steps: 42182, FPS: 28645.397254770673
Episode: 422, steps: 42283, FPS: 28591.793624273207
Episode: 423, steps: 42370, FPS: 28113.24183106101
Episode: 424, steps: 42471, FPS: 35485.98274717983
Episode: 425, steps: 42572, FPS: 29266.589683951293
Episode: 426, steps: 42673, FPS: 28620.484880920525
Episode: 427, steps: 42774, FPS: 28906.68972972973
Episode: 428, steps: 42875, FPS: 29312.710380267214
Episode: 429, steps: 42976, FPS: 36301.9947390751
Episode: 430, steps: 43077, FPS: 29262.586046511628
Episode: 431, steps: 43178, FPS: 28720.395273899034
Episode: 432, steps: 43279, FPS: 28153.39615688339
Episode: 433, steps: 43380, FPS: 35403.75769612711
Episode: 434, steps: 43481, FPS: 29338.84295707036
Episode: 435, steps: 43582, FPS: 36197.56392249768
Episode: 436, steps: 43683, FPS: 28679.96299524033
Episode: 437, steps: 43784, FPS: 29200.669442358885
Episode: 438, steps: 43885, FPS: 36020.79717100278
Episode: 439, steps: 43986, FPS: 29292.640054775762
Episode: 440, steps: 44087, FPS: 28188.641233445345
Episode: 441, steps: 44188, FPS: 36357.52596243732
Episode: 442, steps: 44289, FPS: 28965.40338524035
Episode: 443, steps: 44390, FPS: 35842.745308310994
