## SLURM PROLOG ###############################################################
##    Job ID : 13184066
##  Job Name : skyline_hier_npy_simple_trash_
##  Nodelist : gpu1211
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 20:28:24 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item'), ('product', 'hoe_item')]
starting init
Using graph network
finished initializing
...finished initializing gcn
Number of trainable parameters: 51886
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 54, steps: 5279, FPS: 31810.469774704437
Episode: 55, steps: 5380, FPS: 38140.23428724258
Episode: 56, steps: 5481, FPS: 38476.39248133825
Episode: 57, steps: 5582, FPS: 31734.960907944514
Episode: 58, steps: 5683, FPS: 31307.64785949506
Episode: 59, steps: 5784, FPS: 31533.795828112332
Episode: 60, steps: 5885, FPS: 38622.28112304776
Episode: 61, steps: 5986, FPS: 31969.736063368706
Episode: 62, steps: 6087, FPS: 31492.013838792787
Episode: 63, steps: 6188, FPS: 31967.34723156243
Episode: 64, steps: 6276, FPS: 30525.231498896068
Episode: 65, steps: 6377, FPS: 32080.009598080385
Episode: 66, steps: 6478, FPS: 31924.4092231923
Episode: 67, steps: 6579, FPS: 38403.860682226215
Episode: 68, steps: 6680, FPS: 31749.091502782932
Episode: 69, steps: 6781, FPS: 31933.94103157423
Episode: 70, steps: 6882, FPS: 32089.634563456344
Episode: 71, steps: 6983, FPS: 31505.92886074085
Episode: 72, steps: 7084, FPS: 32034.36974915762
Episode: 73, steps: 7185, FPS: 31843.61801265352
Episode: 74, steps: 7286, FPS: 38287.00626454269
Episode: 75, steps: 7387, FPS: 31812.83521713266
Episode: 76, steps: 7488, FPS: 38639.722543352604
Episode: 77, steps: 7589, FPS: 32315.054611375483
Episode: 78, steps: 7690, FPS: 31358.132961958512
Episode: 79, steps: 7791, FPS: 32099.26530612245
Episode: 80, steps: 7860, FPS: 30957.536904259807
Episode: 81, steps: 7961, FPS: 38211.77277599143
Episode: 82, steps: 8062, FPS: 32152.337892679992
Episode: 83, steps: 8163, FPS: 38441.819390780845
Episode: 84, steps: 8264, FPS: 31831.77142857143
Episode: 85, steps: 8365, FPS: 30947.555555555555
Episode: 86, steps: 8466, FPS: 31388.04167278063
Episode: 87, steps: 8567, FPS: 31924.4092231923
Episode: 88, steps: 8668, FPS: 32063.17979464888
Episode: 89, steps: 8769, FPS: 31657.466923190765
Episode: 90, steps: 8870, FPS: 31869.7115613826
Episode: 91, steps: 8971, FPS: 31991.251626411427
Episode: 92, steps: 9072, FPS: 31084.720482452954
Episode: 93, steps: 9173, FPS: 31631.719630314234
Episode: 94, steps: 9274, FPS: 38252.77253218884
Episode: 95, steps: 9375, FPS: 31524.501363200943
Episode: 96, steps: 9476, FPS: 37890.26729253388
Episode: 97, steps: 9577, FPS: 31666.839970392302
Episode: 98, steps: 9678, FPS: 31284.75378427788
Episode: 99, steps: 9779, FPS: 30736.332207773547
Episode: 100, steps: 9880, FPS: 38116.44761225944
Episode: 101, steps: 9981, FPS: 38130.03636363636
Episode: 102, steps: 10082, FPS: 31720.842885741826
Episode: 103, steps: 10183, FPS: 38438.36549865229
Episode: 104, steps: 10284, FPS: 31557.055985837575
Episode: 105, steps: 10385, FPS: 31177.598600787056
Episode: 106, steps: 10486, FPS: 37449.142857142855
Episode: 107, steps: 10587, FPS: 31948.24942125308
Episode: 108, steps: 10688, FPS: 37890.26729253388
Episode: 109, steps: 10789, FPS: 38811.48580241314
Episode: 110, steps: 10890, FPS: 31552.401209528725
Episode: 111, steps: 10991, FPS: 31872.085822841393
Episode: 112, steps: 11092, FPS: 31704.387727879057
Episode: 113, steps: 11193, FPS: 31309.939110070256
Episode: 114, steps: 11294, FPS: 30965.47539085119
Episode: 115, steps: 11395, FPS: 31850.730196545563
Episode: 116, steps: 11496, FPS: 31554.72842602154
Episode: 117, steps: 11597, FPS: 32046.36764044944
Episode: 118, steps: 11698, FPS: 31648.099422991567
Episode: 119, steps: 11799, FPS: 38379.7441464071
Episode: 120, steps: 11900, FPS: 26952.624456624457
Episode: 121, steps: 12001, FPS: 31699.689389448726
Episode: 122, steps: 12073, FPS: 30466.088756218905
Episode: 123, steps: 12174, FPS: 31342.051868131868
Episode: 124, steps: 12275, FPS: 31080.203995641117
Episode: 125, steps: 12376, FPS: 32234.705244122964
Episode: 126, steps: 12477, FPS: 31603.679397207652
Episode: 127, steps: 12578, FPS: 31019.3596287703
Episode: 128, steps: 12679, FPS: 32058.374522292994
Episode: 129, steps: 12780, FPS: 31627.042803282326
Episode: 130, steps: 12881, FPS: 32193.46888403943
Episode: 131, steps: 12982, FPS: 32595.733942857143
Episode: 132, steps: 13083, FPS: 31869.7115613826
Episode: 133, steps: 13184, FPS: 31512.89098408957
Episode: 134, steps: 13285, FPS: 21115.394501752136
Episode: 135, steps: 13386, FPS: 31737.315133531156
Episode: 136, steps: 13487, FPS: 31655.124528301887
Episode: 137, steps: 13588, FPS: 31827.03526260973
Episode: 138, steps: 13689, FPS: 31922.027160125355
Episode: 139, steps: 13790, FPS: 31984.076555023923
Episode: 140, steps: 13891, FPS: 31666.839970392302
Episode: 141, steps: 13992, FPS: 31836.509004316118
Episode: 142, steps: 14093, FPS: 31767.951882379148
Episode: 143, steps: 14194, FPS: 31080.203995641117
Episode: 144, steps: 14295, FPS: 31924.4092231923
Episode: 145, steps: 14396, FPS: 31232.22426631625
Episode: 146, steps: 14453, FPS: 30100.17718386538
Episode: 147, steps: 14554, FPS: 31841.247990473355
Episode: 148, steps: 14655, FPS: 32118.544144144144
Episode: 149, steps: 14756, FPS: 31132.22296608936
Episode: 150, steps: 14857, FPS: 32210.435777744315
Episode: 151, steps: 14958, FPS: 37960.87027506655
Episode: 152, steps: 15059, FPS: 30628.508591065292
Episode: 153, steps: 15160, FPS: 31587.34554046072
Episode: 154, steps: 15261, FPS: 37846.69214437367
Episode: 155, steps: 15362, FPS: 31229.944375501862
Episode: 156, steps: 15463, FPS: 31822.300505801846
Episode: 157, steps: 15564, FPS: 31578.019486271038
Episode: 158, steps: 15665, FPS: 31827.03526260973
Episode: 159, steps: 15766, FPS: 38225.42959256612
Episode: 160, steps: 15867, FPS: 31917.264100268578
Episode: 161, steps: 15968, FPS: 37769.84267678997
Episode: 162, steps: 16069, FPS: 30661.435390238657
Episode: 163, steps: 16170, FPS: 31634.058562555456
Episode: 164, steps: 16271, FPS: 31533.795828112332
Episode: 165, steps: 16372, FPS: 31223.10669975186
Episode: 166, steps: 16473, FPS: 31881.586407332885
Episode: 167, steps: 16574, FPS: 32053.570690042707
Episode: 168, steps: 16675, FPS: 31986.467887850467
Episode: 169, steps: 16776, FPS: 31064.40662213186
Episode: 170, steps: 16877, FPS: 31594.343696920463
Episode: 171, steps: 16978, FPS: 38133.43506551386
Episode: 172, steps: 17079, FPS: 31803.37555753791
Episode: 173, steps: 17180, FPS: 31641.077435100953
Episode: 174, steps: 17281, FPS: 31991.251626411427
Episode: 175, steps: 17382, FPS: 31933.94103157423
Episode: 176, steps: 17483, FPS: 37501.666199158484
Episode: 177, steps: 17584, FPS: 38153.840007134575
Episode: 178, steps: 17685, FPS: 38741.19424069546
Episode: 179, steps: 17786, FPS: 31760.876614699333
Episode: 180, steps: 17887, FPS: 31777.390477605288
Episode: 181, steps: 17988, FPS: 31777.390477605288
Episode: 182, steps: 18089, FPS: 31962.57063877475
Episode: 183, steps: 18190, FPS: 37964.238885437924
Episode: 184, steps: 18291, FPS: 31303.06636423502
Episode: 185, steps: 18392, FPS: 39206.28739002933
Episode: 186, steps: 18493, FPS: 38730.67246061923
Episode: 187, steps: 18594, FPS: 31564.04072598495
Episode: 188, steps: 18695, FPS: 31922.027160125355
Episode: 189, steps: 18796, FPS: 37475.38612473721
Episode: 190, steps: 18897, FPS: 31132.22296608936
Episode: 191, steps: 18998, FPS: 31526.824465733236
Episode: 192, steps: 19099, FPS: 31170.783825136612
Episode: 193, steps: 19200, FPS: 31730.253504412965
Episode: 194, steps: 19301, FPS: 31900.604578331222
Episode: 195, steps: 19402, FPS: 31662.15275310835
Episode: 196, steps: 19503, FPS: 31969.736063368706
Episode: 197, steps: 19604, FPS: 38500.63066954644
Episode: 198, steps: 19705, FPS: 37907.05369484317
Episode: 199, steps: 19806, FPS: 31694.992443324936
Episode: 200, steps: 19907, FPS: 31248.192827404866
Episode: 201, steps: 20008, FPS: 38566.574236004686
Episode: 202, steps: 20109, FPS: 38587.44547668441
Episode: 203, steps: 20210, FPS: 31683.2561652966
Episode: 204, steps: 20311, FPS: 31519.856185073306
Episode: 205, steps: 20412, FPS: 38011.46228342959
Episode: 206, steps: 20513, FPS: 32113.722263924337
Episode: 207, steps: 20614, FPS: 32147.50586113616
Episode: 208, steps: 20715, FPS: 31236.78504672897
Episode: 209, steps: 20816, FPS: 30893.92027729636
Episode: 210, steps: 20917, FPS: 31699.689389448726
Episode: 211, steps: 21018, FPS: 31475.795173631548
Episode: 212, steps: 21119, FPS: 37853.389488586094
Episode: 213, steps: 21220, FPS: 38031.73686549916
Episode: 214, steps: 21321, FPS: 32063.17979464888
Episode: 215, steps: 21422, FPS: 38445.27390366643
Episode: 216, steps: 21523, FPS: 32000.823397411925
Episode: 217, steps: 21624, FPS: 36644.02638115632
Episode: 218, steps: 21725, FPS: 31592.010633584403
Episode: 219, steps: 21826, FPS: 32610.641664761035
Episode: 220, steps: 21927, FPS: 31922.027160125355
Episode: 221, steps: 22028, FPS: 31561.71213574327
Episode: 222, steps: 22129, FPS: 38452.18479237821
Episode: 223, steps: 22230, FPS: 31587.34554046072
Episode: 224, steps: 22331, FPS: 31760.876614699333
Episode: 225, steps: 22432, FPS: 31443.40790827576
Episode: 226, steps: 22533, FPS: 31772.67047901968
Episode: 227, steps: 22634, FPS: 30769.491369390104
Episode: 228, steps: 22735, FPS: 32312.613897280968
Episode: 229, steps: 22836, FPS: 31496.650813516895
Episode: 230, steps: 22937, FPS: 31953.021734259466
Episode: 231, steps: 23038, FPS: 31012.613845596232
Episode: 232, steps: 23139, FPS: 32128.1922499249
Episode: 233, steps: 23240, FPS: 31872.085822841393
Episode: 234, steps: 23341, FPS: 32191.04650112867
Episode: 235, steps: 23442, FPS: 31610.68479385252
Episode: 236, steps: 23543, FPS: 36836.491131393144
Episode: 237, steps: 23644, FPS: 32140.260536398466
Episode: 238, steps: 23745, FPS: 31008.11828658404
Episode: 239, steps: 23846, FPS: 32101.67389510017
Episode: 240, steps: 23947, FPS: 38119.843892007484
Episode: 241, steps: 24048, FPS: 38198.125714285714
Episode: 242, steps: 24149, FPS: 38702.64230142935
Episode: 243, steps: 24250, FPS: 32145.09038996168
Episode: 244, steps: 24351, FPS: 32123.367472593483
Episode: 245, steps: 24452, FPS: 30990.149076421585
Episode: 246, steps: 24553, FPS: 32075.199280251913
Episode: 247, steps: 24654, FPS: 31976.904701397714
Episode: 248, steps: 24755, FPS: 31515.212375690608
Episode: 249, steps: 24856, FPS: 38559.62217214962
Episode: 250, steps: 24957, FPS: 38552.67261422006
Episode: 251, steps: 25058, FPS: 31730.253504412965
Episode: 252, steps: 25159, FPS: 31296.19663496708
Episode: 253, steps: 25260, FPS: 38191.30583824317
Episode: 254, steps: 25361, FPS: 32022.38083832335
Episode: 255, steps: 25462, FPS: 31339.75591531756
Episode: 256, steps: 25563, FPS: 31606.01418439716
Episode: 257, steps: 25664, FPS: 31634.058562555456
Episode: 258, steps: 25765, FPS: 31895.847908745247
Episode: 259, steps: 25866, FPS: 31631.719630314234
Episode: 260, steps: 25967, FPS: 31734.960907944514
Episode: 261, steps: 26068, FPS: 38476.39248133825
Episode: 262, steps: 26169, FPS: 31636.397840715817
Episode: 263, steps: 26270, FPS: 38400.413607396105
Episode: 264, steps: 26371, FPS: 37527.983157894734
Episode: 265, steps: 26450, FPS: 30713.438901601832
Episode: 266, steps: 26551, FPS: 31344.348157374166
Episode: 267, steps: 26652, FPS: 31312.230696040402
Episode: 268, steps: 26753, FPS: 31933.94103157423
Episode: 269, steps: 26854, FPS: 32137.846153846152
Episode: 270, steps: 26955, FPS: 31905.362666865538
Episode: 271, steps: 27008, FPS: 29947.430384767948
Episode: 272, steps: 27109, FPS: 31734.960907944514
Episode: 273, steps: 27210, FPS: 31252.758273065967
Episode: 274, steps: 27311, FPS: 36618.934177865274
Episode: 275, steps: 27412, FPS: 32152.337892679992
Episode: 276, steps: 27513, FPS: 31450.34242446519
Episode: 277, steps: 27614, FPS: 31938.709070548713
Episode: 278, steps: 27715, FPS: 32008.005985335927
Episode: 279, steps: 27816, FPS: 38187.89681335357
Episode: 280, steps: 27868, FPS: 29024.430343386866
Episode: 281, steps: 27969, FPS: 28716.53966975433
Episode: 282, steps: 28070, FPS: 38297.28833586966
Episode: 283, steps: 28171, FPS: 31123.163683980794
Episode: 284, steps: 28272, FPS: 36807.967650348444
Episode: 285, steps: 28373, FPS: 31976.904701397714
Episode: 286, steps: 28474, FPS: 32305.293966623878
Episode: 287, steps: 28575, FPS: 32278.48257129923
Episode: 288, steps: 28676, FPS: 30911.77803468208
Episode: 289, steps: 28777, FPS: 31627.042803282326
Episode: 290, steps: 28815, FPS: 27843.039319148935
Episode: 291, steps: 28916, FPS: 31967.34723156243
Episode: 292, steps: 29017, FPS: 38988.33573316322
Episode: 293, steps: 29118, FPS: 39063.0942293645
Episode: 294, steps: 29219, FPS: 31371.929896604826
Episode: 295, steps: 29301, FPS: 30947.39372388657
Episode: 296, steps: 29402, FPS: 31229.944375501862
Episode: 297, steps: 29503, FPS: 31709.087459235103
Episode: 298, steps: 29604, FPS: 31323.69365939376
Episode: 299, steps: 29705, FPS: 31723.195017054724
Episode: 300, steps: 29806, FPS: 31734.960907944514
Episode: 301, steps: 29907, FPS: 31342.051868131868
Episode: 302, steps: 30008, FPS: 31673.873398978307
Episode: 303, steps: 30109, FPS: 30659.23806793751
Episode: 304, steps: 30210, FPS: 31452.654609616235
Episode: 305, steps: 30311, FPS: 31838.878321053806
Episode: 306, steps: 30412, FPS: 31255.04149620105
Episode: 307, steps: 30513, FPS: 31613.020616271337
Episode: 308, steps: 30606, FPS: 30845.296197778127
Episode: 309, steps: 30707, FPS: 31438.786596119928
Episode: 310, steps: 30808, FPS: 37221.07255959631
Episode: 311, steps: 30909, FPS: 31608.349316586628
Episode: 312, steps: 31010, FPS: 37587.3315761729
Episode: 313, steps: 31111, FPS: 31443.40790827576
Episode: 314, steps: 31212, FPS: 31259.608943445855
Episode: 315, steps: 31313, FPS: 31220.828139823396
Episode: 316, steps: 31414, FPS: 37706.59333685881
Episode: 317, steps: 31515, FPS: 31148.089406625408
Episode: 318, steps: 31616, FPS: 31241.347159339857
Episode: 319, steps: 31717, FPS: 38075.73940904236
Episode: 320, steps: 31818, FPS: 31422.622695556372
Episode: 321, steps: 31919, FPS: 31475.795173631548
Episode: 322, steps: 32020, FPS: 31236.78504672897
Episode: 323, steps: 32121, FPS: 37860.08920353982
Episode: 324, steps: 32222, FPS: 30756.21912293314
Episode: 325, steps: 32323, FPS: 31296.19663496708
Episode: 326, steps: 32424, FPS: 31413.393641236507
Episode: 327, steps: 32525, FPS: 38493.70235738708
Episode: 328, steps: 32626, FPS: 37056.64859246427
Episode: 329, steps: 32727, FPS: 31512.89098408957
Episode: 330, steps: 32828, FPS: 31429.548045841904
Episode: 331, steps: 32929, FPS: 31193.51133795115
Episode: 332, steps: 33030, FPS: 37351.05709795705
Episode: 333, steps: 33131, FPS: 31457.28
Episode: 334, steps: 33232, FPS: 31478.111102935767
Episode: 335, steps: 33333, FPS: 31645.75841408388
Episode: 336, steps: 33434, FPS: 31554.72842602154
Episode: 337, steps: 33535, FPS: 30856.040966462315
Episode: 338, steps: 33636, FPS: 31227.66481751825
Episode: 339, steps: 33737, FPS: 31841.247990473355
Episode: 340, steps: 33838, FPS: 31141.28752365701
Episode: 341, steps: 33939, FPS: 31891.09265747298
Episode: 342, steps: 34040, FPS: 31175.326677840123
Episode: 343, steps: 34141, FPS: 37759.84183583407
Episode: 344, steps: 34242, FPS: 31148.089406625408
Episode: 345, steps: 34343, FPS: 37803.217107007156
Episode: 346, steps: 34427, FPS: 37009.84532336759
Episode: 347, steps: 34528, FPS: 38157.24295397788
Episode: 348, steps: 34629, FPS: 31796.284503901894
Episode: 349, steps: 34730, FPS: 31624.704908338263
Episode: 350, steps: 34831, FPS: 31406.47540742916
Episode: 351, steps: 34932, FPS: 37237.27112890591
Episode: 352, steps: 35033, FPS: 31482.74398410479
Episode: 353, steps: 35134, FPS: 31390.344706141317
Episode: 354, steps: 35235, FPS: 37338.017804154304
Episode: 355, steps: 35336, FPS: 31613.020616271337
Episode: 356, steps: 35437, FPS: 37729.87106446776
Episode: 357, steps: 35538, FPS: 31671.528575658867
Episode: 358, steps: 35639, FPS: 30723.08854578097
Episode: 359, steps: 35740, FPS: 30882.76965278279
Episode: 360, steps: 35841, FPS: 31650.440778279204
Episode: 361, steps: 35942, FPS: 31429.548045841904
Episode: 362, steps: 36043, FPS: 31198.060818201706
Episode: 363, steps: 36144, FPS: 31739.669708435344
Episode: 364, steps: 36245, FPS: 31046.37213352685
Episode: 365, steps: 36346, FPS: 30916.2457002457
Episode: 366, steps: 36447, FPS: 31346.644783118405
Episode: 367, steps: 36548, FPS: 31330.575466861956
Episode: 368, steps: 36649, FPS: 37230.79000957271
Episode: 369, steps: 36750, FPS: 31188.96318436976
Episode: 370, steps: 36851, FPS: 37964.238885437924
Episode: 371, steps: 36952, FPS: 31737.315133531156
Episode: 372, steps: 37053, FPS: 30488.811858608893
Episode: 373, steps: 37154, FPS: 31953.021734259466
Episode: 374, steps: 37255, FPS: 38604.85544125609
Episode: 375, steps: 37356, FPS: 37746.51561672843
Episode: 376, steps: 37457, FPS: 31223.10669975186
Episode: 377, steps: 37558, FPS: 31371.929896604826
Episode: 378, steps: 37659, FPS: 30619.740051531633
Episode: 379, steps: 37760, FPS: 31191.237095363078
Episode: 380, steps: 37857, FPS: 31307.92840277249
Episode: 381, steps: 37958, FPS: 37866.79129049389
Episode: 382, steps: 38059, FPS: 37603.85057572295
Episode: 383, steps: 38160, FPS: 31408.78114675868
Episode: 384, steps: 38261, FPS: 31503.6088365243
Episode: 385, steps: 38362, FPS: 31629.381043915422
Episode: 386, steps: 38463, FPS: 30922.94962052765
Episode: 387, steps: 38564, FPS: 30985.66002752227
Episode: 388, steps: 38665, FPS: 31798.647837074477
Episode: 389, steps: 38766, FPS: 37172.56129985229
Episode: 390, steps: 38867, FPS: 31371.929896604826
Episode: 391, steps: 38968, FPS: 31422.622695556372
Episode: 392, steps: 39069, FPS: 31050.878792277545
Episode: 393, steps: 39170, FPS: 30833.80237837838
Episode: 394, steps: 39271, FPS: 31284.75378427788
Episode: 395, steps: 39372, FPS: 31765.59310959311
Episode: 396, steps: 39473, FPS: 30914.011706048124
Episode: 397, steps: 39574, FPS: 31568.69893742621
Episode: 398, steps: 39675, FPS: 31114.109672727274
Episode: 399, steps: 39776, FPS: 31730.253504412965
Episode: 400, steps: 39877, FPS: 31245.91060473269
Episode: 401, steps: 39978, FPS: 31369.629564452265
Episode: 402, steps: 40079, FPS: 37567.52792413066
Episode: 403, steps: 40180, FPS: 31599.010857522713
Episode: 404, steps: 40281, FPS: 31388.04167278063
Episode: 405, steps: 40382, FPS: 31473.479585080557
Episode: 406, steps: 40483, FPS: 30626.315985396235
Episode: 407, steps: 40584, FPS: 37153.192184107684
Episode: 408, steps: 40685, FPS: 31383.436619718308
Episode: 409, steps: 40786, FPS: 31392.648077487527
Episode: 410, steps: 40887, FPS: 37960.87027506655
Episode: 411, steps: 40988, FPS: 31309.939110070256
Episode: 412, steps: 41089, FPS: 31498.96981298778
Episode: 413, steps: 41190, FPS: 30931.89270479358
Episode: 414, steps: 41291, FPS: 37059.85862785863
Episode: 415, steps: 41392, FPS: 31209.440326816457
Episode: 416, steps: 41493, FPS: 30771.70452420341
Episode: 417, steps: 41594, FPS: 31853.101630556175
Episode: 418, steps: 41695, FPS: 37883.55689365094
Episode: 419, steps: 41796, FPS: 38321.30132568972
Episode: 420, steps: 41897, FPS: 31148.089406625408
Episode: 421, steps: 41998, FPS: 30451.91885543455
Episode: 422, steps: 42099, FPS: 31993.64403230631
Episode: 423, steps: 42200, FPS: 31685.602725522145
Episode: 424, steps: 42301, FPS: 31529.147910678752
Episode: 425, steps: 42402, FPS: 31912.502461584365
Episode: 426, steps: 42503, FPS: 31706.737419402652
Episode: 427, steps: 42604, FPS: 31202.61162570199
Episode: 428, steps: 42705, FPS: 30925.18490675148
Episode: 429, steps: 42806, FPS: 31204.887527352297
Episode: 430, steps: 42907, FPS: 30742.958321356713
Episode: 431, steps: 43008, FPS: 38119.843892007484
Episode: 432, steps: 43109, FPS: 31125.428010185522
Episode: 433, steps: 43210, FPS: 37786.52252252252
Episode: 434, steps: 43311, FPS: 30621.9317156968
Episode: 435, steps: 43412, FPS: 31406.47540742916
Episode: 436, steps: 43513, FPS: 37630.31119711496
Episode: 437, steps: 43614, FPS: 31596.677104874445
Episode: 438, steps: 43715, FPS: 31673.873398978307
Episode: 439, steps: 43816, FPS: 31068.91851851852
Episode: 440, steps: 43917, FPS: 31706.737419402652
Episode: 441, steps: 44018, FPS: 31468.849429937476
Episode: 442, steps: 44119, FPS: 31145.821782178216
Episode: 443, steps: 44220, FPS: 37729.87106446776
Episode: 444, steps: 44321, FPS: 31431.85717434428
Episode: 445, steps: 44422, FPS: 32000.823397411925
