## SLURM PROLOG ###############################################################
##    Job ID : 13181811
##  Job Name : skyline_hier_npy_attention
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:13:07 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('pickaxe_item', 'stone'), ('axe_item', 'log'), ('hoe_item', 'dirt'), ('bucket_item', 'water'), ('stone', 'cobblestone_item'), ('log', 'log_item'), ('dirt', 'farmland'), ('water', 'water_bucket_item'), ('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999997615814777
Episode: 177, steps: 17786, FPS: 30554.135694900728
Episode: 178, steps: 17887, FPS: 31850.730196545563
Episode: 179, steps: 17988, FPS: 32613.127610916297
Episode: 180, steps: 18089, FPS: 32481.892642927643
Episode: 181, steps: 18190, FPS: 32246.853697143288
Episode: 182, steps: 18291, FPS: 32959.861941448384
Episode: 183, steps: 18392, FPS: 32710.3760226317
Episode: 184, steps: 18493, FPS: 32254.14716525935
Episode: 185, steps: 18594, FPS: 39034.58102189781
Episode: 186, steps: 18695, FPS: 39310.76063585409
Episode: 187, steps: 18796, FPS: 33094.995590624276
Episode: 188, steps: 18897, FPS: 32130.605182125422
Episode: 189, steps: 18998, FPS: 32354.15624291008
Episode: 190, steps: 19099, FPS: 32427.727431213523
Episode: 191, steps: 19200, FPS: 32430.18556701031
Episode: 192, steps: 19301, FPS: 32310.173551846536
Episode: 193, steps: 19402, FPS: 31872.085822841393
Episode: 194, steps: 19503, FPS: 32783.065747126435
Episode: 195, steps: 19604, FPS: 32317.495694213627
Episode: 196, steps: 19705, FPS: 32538.71372071798
Episode: 197, steps: 19806, FPS: 32828.34622467772
Episode: 198, steps: 19907, FPS: 39199.102803738315
Episode: 199, steps: 20008, FPS: 32457.249677566193
Episode: 200, steps: 20109, FPS: 32765.490388297465
Episode: 201, steps: 20210, FPS: 32914.21818741345
Episode: 202, steps: 20311, FPS: 25436.649503537665
Episode: 203, steps: 20412, FPS: 32408.075751836983
Episode: 204, steps: 20513, FPS: 39983.08485981308
Episode: 205, steps: 20614, FPS: 33226.080149114634
Episode: 206, steps: 20715, FPS: 32906.62318283209
Episode: 207, steps: 20816, FPS: 38706.14385234778
Episode: 208, steps: 20917, FPS: 33288.12698412698
Episode: 209, steps: 21018, FPS: 32217.712779576774
Episode: 210, steps: 21119, FPS: 32732.900382555472
Episode: 211, steps: 21220, FPS: 32815.755772033444
Episode: 212, steps: 21321, FPS: 33118.05294937297
Episode: 213, steps: 21422, FPS: 32476.9610567069
Episode: 214, steps: 21523, FPS: 32116.133023046317
Episode: 215, steps: 21624, FPS: 37997.95790034639
Episode: 216, steps: 21725, FPS: 32249.28448665762
Episode: 217, steps: 21826, FPS: 32623.075186823244
Episode: 218, steps: 21927, FPS: 32685.385285354114
Episode: 219, steps: 22028, FPS: 32012.796168811732
Episode: 220, steps: 22129, FPS: 39127.40149990854
Episode: 221, steps: 22230, FPS: 32967.48154427063
Episode: 222, steps: 22331, FPS: 32123.367472593483
Episode: 223, steps: 22432, FPS: 32595.733942857143
Episode: 224, steps: 22533, FPS: 32479.426662617672
Episode: 225, steps: 22634, FPS: 31100.538528642046
Episode: 226, steps: 22735, FPS: 32462.17527885272
Episode: 227, steps: 22836, FPS: 32642.98855486037
Episode: 228, steps: 22937, FPS: 32363.946440729254
Episode: 229, steps: 23038, FPS: 31482.74398410479
Episode: 230, steps: 23139, FPS: 32371.292978208232
Episode: 231, steps: 23240, FPS: 32840.94634221233
Episode: 232, steps: 23341, FPS: 31578.019486271038
Episode: 233, steps: 23442, FPS: 32278.48257129923
Episode: 234, steps: 23543, FPS: 38341.90786879369
Episode: 235, steps: 23644, FPS: 32015.191798248896
Episode: 236, steps: 23745, FPS: 31587.34554046072
Episode: 237, steps: 23846, FPS: 32914.21818741345
Episode: 238, steps: 23947, FPS: 39734.28141543605
Episode: 239, steps: 24048, FPS: 39852.72547741034
Episode: 240, steps: 24149, FPS: 39141.72076852699
Episode: 241, steps: 24250, FPS: 32511.51364085417
Episode: 242, steps: 24351, FPS: 32977.646496569796
Episode: 243, steps: 24452, FPS: 29817.327014218008
Episode: 244, steps: 24553, FPS: 32412.986438366544
Episode: 245, steps: 24654, FPS: 33128.31098033142
Episode: 246, steps: 24755, FPS: 32501.63397401808
Episode: 247, steps: 24856, FPS: 39634.890494719286
Episode: 248, steps: 24957, FPS: 39934.566227947354
Episode: 249, steps: 25058, FPS: 33123.181170641066
Episode: 250, steps: 25159, FPS: 32501.63397401808
Episode: 251, steps: 25260, FPS: 38448.729037476405
Episode: 252, steps: 25361, FPS: 33213.182827420234
Episode: 253, steps: 25462, FPS: 31964.95875672445
Episode: 254, steps: 25563, FPS: 32640.49805447471
Episode: 255, steps: 25664, FPS: 32420.355259169446
Episode: 256, steps: 25765, FPS: 33615.07095152039
Episode: 257, steps: 25866, FPS: 32210.435777744315
Episode: 258, steps: 25967, FPS: 32373.74256526674
Episode: 259, steps: 26068, FPS: 38297.28833586966
Episode: 260, steps: 26169, FPS: 30985.66002752227
Episode: 261, steps: 26270, FPS: 38283.580134228185
Episode: 262, steps: 26371, FPS: 38531.83896244258
Episode: 263, steps: 26472, FPS: 32992.905683658515
Episode: 264, steps: 26573, FPS: 32924.350315530246
Episode: 265, steps: 26674, FPS: 32937.02425128955
Episode: 266, steps: 26775, FPS: 38646.703523035234
Episode: 267, steps: 26876, FPS: 32783.065747126435
Episode: 268, steps: 26977, FPS: 32662.92624828218
Episode: 269, steps: 27078, FPS: 32770.50999617005
Episode: 270, steps: 27179, FPS: 40061.710647064334
Episode: 271, steps: 27280, FPS: 31406.47540742916
Episode: 272, steps: 27381, FPS: 32447.402957906714
Episode: 273, steps: 27482, FPS: 32590.767730631524
Episode: 274, steps: 27583, FPS: 33118.05294937297
Episode: 275, steps: 27684, FPS: 39712.1514898357
Episode: 276, steps: 27785, FPS: 32393.35261603695
Episode: 277, steps: 27886, FPS: 32805.69036116862
Episode: 278, steps: 27987, FPS: 32349.26336483932
Episode: 279, steps: 28088, FPS: 33316.642629078735
Episode: 280, steps: 28189, FPS: 39745.35562987737
Episode: 281, steps: 28290, FPS: 29093.438150289017
Episode: 282, steps: 28391, FPS: 32775.53114226615
Episode: 283, steps: 28492, FPS: 32982.731323722146
Episode: 284, steps: 28593, FPS: 40318.443878993494
Episode: 285, steps: 28694, FPS: 26053.164119115765
Episode: 286, steps: 28795, FPS: 33295.899136119544
Episode: 287, steps: 28896, FPS: 33192.56792613857
Episode: 288, steps: 28997, FPS: 33790.301555959246
Episode: 289, steps: 29098, FPS: 32677.895508707606
Episode: 290, steps: 29199, FPS: 39875.01239630907
Episode: 291, steps: 29300, FPS: 33945.80718876458
Episode: 292, steps: 29401, FPS: 32266.31027980994
Episode: 293, steps: 29502, FPS: 33494.011430360915
Episode: 294, steps: 29603, FPS: 32672.90423094547
Episode: 295, steps: 29704, FPS: 19154.64553391538
Episode: 296, steps: 29805, FPS: 33133.442379182154
Episode: 297, steps: 29906, FPS: 31666.839970392302
Episode: 298, steps: 30007, FPS: 33192.56792613857
Episode: 299, steps: 30108, FPS: 32553.569319738242
Episode: 300, steps: 30209, FPS: 32254.14716525935
Episode: 301, steps: 30310, FPS: 32263.876923076925
Episode: 302, steps: 30411, FPS: 31464.2206369052
Episode: 303, steps: 30512, FPS: 32408.075751836983
Episode: 304, steps: 30613, FPS: 38528.36887608069
Episode: 305, steps: 30714, FPS: 32615.61393611344
Episode: 306, steps: 30815, FPS: 30745.1676607977
Episode: 307, steps: 30916, FPS: 32762.981160974115
Episode: 308, steps: 31005, FPS: 31887.76482513938
Episode: 309, steps: 31106, FPS: 32398.258841347975
Episode: 310, steps: 31207, FPS: 38945.74492489759
Episode: 311, steps: 31308, FPS: 32393.35261603695
Episode: 312, steps: 31409, FPS: 32692.878496102705
Episode: 313, steps: 31510, FPS: 32283.354059764562
Episode: 314, steps: 31611, FPS: 33112.926315789475
Episode: 315, steps: 31712, FPS: 32261.44393333836
Episode: 316, steps: 31813, FPS: 31645.75841408388
Episode: 317, steps: 31914, FPS: 32760.47231794165
Episode: 318, steps: 32015, FPS: 32610.641664761035
Episode: 319, steps: 32116, FPS: 38928.026205641494
Episode: 320, steps: 32217, FPS: 32302.85472666868
Episode: 321, steps: 32318, FPS: 33048.977056778676
Episode: 322, steps: 32419, FPS: 32481.892642927643
Episode: 323, steps: 32520, FPS: 32995.4502545118
Episode: 324, steps: 32621, FPS: 32280.918131743758
Episode: 325, steps: 32722, FPS: 32474.495825110065
Episode: 326, steps: 32823, FPS: 33046.42422369844
Episode: 327, steps: 32924, FPS: 32479.426662617672
Episode: 328, steps: 33025, FPS: 32760.47231794165
Episode: 329, steps: 33126, FPS: 32967.48154427063
Episode: 330, steps: 33227, FPS: 33118.05294937297
Episode: 331, steps: 33328, FPS: 33231.24188286469
Episode: 332, steps: 33429, FPS: 39397.643245234365
Episode: 333, steps: 33530, FPS: 32987.8177191765
Episode: 334, steps: 33631, FPS: 32735.40500420843
Episode: 335, steps: 33732, FPS: 39671.64391691395
Episode: 336, steps: 33833, FPS: 31803.37555753791
Episode: 337, steps: 33934, FPS: 33280.35845974329
Episode: 338, steps: 34035, FPS: 33327.02407104464
Episode: 339, steps: 34136, FPS: 32845.989097888676
Episode: 340, steps: 34237, FPS: 32454.787437414656
Episode: 341, steps: 34338, FPS: 32788.09074187615
Episode: 342, steps: 34439, FPS: 33530.763225958144
Episode: 343, steps: 34486, FPS: 30868.842686292548
Episode: 344, steps: 34587, FPS: 32351.709618874775
Episode: 345, steps: 34688, FPS: 32356.603237029194
Episode: 346, steps: 34789, FPS: 31822.300505801846
Episode: 347, steps: 34890, FPS: 32888.91512915129
Episode: 348, steps: 34991, FPS: 37703.27029170706
Episode: 349, steps: 35092, FPS: 32995.4502545118
Episode: 350, steps: 35193, FPS: 33277.76975731176
Episode: 351, steps: 35294, FPS: 32449.864077669903
Episode: 352, steps: 35395, FPS: 33231.24188286469
Episode: 353, steps: 35496, FPS: 32848.51105651106
Episode: 354, steps: 35597, FPS: 40027.976047904194
Episode: 355, steps: 35698, FPS: 32133.01847679135
Episode: 356, steps: 35799, FPS: 31643.41775147929
Episode: 357, steps: 35900, FPS: 32388.447876447877
Episode: 358, steps: 36001, FPS: 31938.709070548713
Episode: 359, steps: 36102, FPS: 33123.181170641066
Episode: 360, steps: 36203, FPS: 33020.917567150354
Episode: 361, steps: 36304, FPS: 33324.42810406606
Episode: 362, steps: 36405, FPS: 32412.986438366544
Episode: 363, steps: 36506, FPS: 33303.67491826249
Episode: 364, steps: 36607, FPS: 39514.08589637018
Episode: 365, steps: 36708, FPS: 32735.40500420843
Episode: 366, steps: 36809, FPS: 33285.537073056876
Episode: 367, steps: 36910, FPS: 32970.022194821206
Episode: 368, steps: 37011, FPS: 32650.46233686942
Episode: 369, steps: 37112, FPS: 25727.284142161283
Episode: 370, steps: 37213, FPS: 33089.87609250522
Episode: 371, steps: 37314, FPS: 32655.44675978933
Episode: 372, steps: 37415, FPS: 32937.02425128955
Episode: 373, steps: 37516, FPS: 35497.760371722536
Episode: 374, steps: 37617, FPS: 30430.25876662636
Episode: 375, steps: 37718, FPS: 32449.864077669903
Episode: 376, steps: 37819, FPS: 31358.132961958512
Episode: 377, steps: 37920, FPS: 38611.823826714804
Episode: 378, steps: 38021, FPS: 38324.73421123354
Episode: 379, steps: 38122, FPS: 38116.44761225944
Episode: 380, steps: 38223, FPS: 31945.863799283154
Episode: 381, steps: 38324, FPS: 31860.21805183199
Episode: 382, steps: 38425, FPS: 32254.14716525935
Episode: 383, steps: 38526, FPS: 37577.42714097496
Episode: 384, steps: 38627, FPS: 32046.36764044944
Episode: 385, steps: 38728, FPS: 32904.09229349331
Episode: 386, steps: 38829, FPS: 32474.495825110065
Episode: 387, steps: 38930, FPS: 32798.145354185835
Episode: 388, steps: 39031, FPS: 32682.88831168831
Episode: 389, steps: 39132, FPS: 32851.03340244183
Episode: 390, steps: 39233, FPS: 32615.61393611344
Episode: 391, steps: 39334, FPS: 38779.823060188544
Episode: 392, steps: 39435, FPS: 31342.051868131868
Episode: 393, steps: 39536, FPS: 31517.534109326654
Episode: 394, steps: 39637, FPS: 33094.995590624276
Episode: 395, steps: 39738, FPS: 32454.787437414656
Episode: 396, steps: 39839, FPS: 38452.18479237821
Episode: 397, steps: 39940, FPS: 39860.15168172924
Episode: 398, steps: 40041, FPS: 32224.99307020187
Episode: 399, steps: 40142, FPS: 32947.17042741625
Episode: 400, steps: 40243, FPS: 32523.871674015507
Episode: 401, steps: 40344, FPS: 32650.46233686942
Episode: 402, steps: 40445, FPS: 31413.393641236507
Episode: 403, steps: 40546, FPS: 31922.027160125355
Episode: 404, steps: 40647, FPS: 30567.23406687625
Episode: 405, steps: 40748, FPS: 31309.939110070256
Episode: 406, steps: 40849, FPS: 31457.28
Episode: 407, steps: 40950, FPS: 36706.907593307595
Episode: 408, steps: 41051, FPS: 31394.951786893667
Episode: 409, steps: 41152, FPS: 37913.77242112726
Episode: 410, steps: 41253, FPS: 30996.88508911752
Episode: 411, steps: 41354, FPS: 31424.930806522698
Episode: 412, steps: 41455, FPS: 38832.623037124446
Episode: 413, steps: 41556, FPS: 38832.623037124446
Episode: 414, steps: 41657, FPS: 38556.14708002884
Episode: 415, steps: 41758, FPS: 30685.62673934873
Episode: 416, steps: 41859, FPS: 31107.32262051916
Episode: 417, steps: 41960, FPS: 30676.82546966872
Episode: 418, steps: 42061, FPS: 37547.74512901527
Episode: 419, steps: 42162, FPS: 32128.1922499249
Episode: 420, steps: 42263, FPS: 31021.608875353493
Episode: 421, steps: 42364, FPS: 31753.80449788466
Episode: 422, steps: 42465, FPS: 39148.88433382138
Episode: 423, steps: 42566, FPS: 38479.85321100918
Episode: 424, steps: 42667, FPS: 32080.009598080385
Episode: 425, steps: 42768, FPS: 32359.05060131609
Episode: 426, steps: 42869, FPS: 38720.15639424382
Episode: 427, steps: 42970, FPS: 32385.99606358819
Episode: 428, steps: 43071, FPS: 32186.202828769183
Episode: 429, steps: 43172, FPS: 32075.199280251913
