## SLURM PROLOG ###############################################################
##    Job ID : 13181887
##  Job Name : skyline_hier_npy_simple_attention
##  Nodelist : gpu2008
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/gdk/reai_group5/summer_experiments/pytorch_dqn/scripts
##   Started : Fri May 29 17:19:21 EDT 2020
###############################################################################
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
using MALMO CNN 4 50 (9, 9)
building model
==== GRAPH NETWORK =====
Game Nodes: ['axe_item', 'bucket_item', 'cobblestone_item', 'dirt', 'dirt_item', 'farmland', 'farmland_item', 'hoe_item', 'log', 'log_item', 'pickaxe_item', 'stone', 'water', 'water_bucket_item']
Latent Nodes: ['edge_tool', 'non_edge_tool', 'material', 'product']
Edges: [('edge_tool', 'pickaxe_item'), ('edge_tool', 'axe_item'), ('non_edge_tool', 'hoe_item'), ('non_edge_tool', 'bucket_item'), ('material', 'stone'), ('material', 'log'), ('material', 'dirt'), ('material', 'water'), ('product', 'log_item'), ('product', 'cobblestone_item'), ('product', 'farmland'), ('product', 'water_bucket_item')]
starting init
Using graph network
USING ATTENTION
finished initializing
...finished initializing gcn
Number of trainable parameters: 52210
Episode: 0, steps: 0, FPS: 0.9999995231630692
Episode: 71, steps: 7033, FPS: 27681.592235522483
Episode: 72, steps: 7134, FPS: 28094.234830575257
Episode: 73, steps: 7235, FPS: 27825.626536585365
Episode: 74, steps: 7336, FPS: 28051.865976001573
Episode: 75, steps: 7437, FPS: 27296.561475148344
Episode: 76, steps: 7538, FPS: 27952.891734727214
Episode: 77, steps: 7639, FPS: 33771.62993369119
Episode: 78, steps: 7740, FPS: 27706.690499319993
Episode: 79, steps: 7841, FPS: 33782.296904611496
Episode: 80, steps: 7942, FPS: 33752.97893491124
Episode: 81, steps: 8043, FPS: 27930.992230854605
Episode: 82, steps: 8144, FPS: 33940.42110273701
Episode: 83, steps: 8222, FPS: 27422.82678142845
Episode: 84, steps: 8323, FPS: 27989.467320902844
Episode: 85, steps: 8424, FPS: 27500.09693385614
Episode: 86, steps: 8525, FPS: 28110.84880741179
Episode: 87, steps: 8626, FPS: 27642.243845706533
Episode: 88, steps: 8727, FPS: 34143.576057462094
Episode: 89, steps: 8828, FPS: 33932.345177664974
Episode: 90, steps: 8929, FPS: 28038.996460872986
Episode: 91, steps: 9030, FPS: 33397.268384074945
Episode: 92, steps: 9131, FPS: 27183.823103316812
Episode: 93, steps: 9232, FPS: 27194.19069412662
Episode: 94, steps: 9333, FPS: 27681.592235522483
Episode: 95, steps: 9434, FPS: 33107.80126915338
Episode: 96, steps: 9535, FPS: 27836.489556900255
Episode: 97, steps: 9636, FPS: 27681.592235522483
Episode: 98, steps: 9737, FPS: 33449.492415949964
Episode: 99, steps: 9838, FPS: 27542.587265821156
Episode: 100, steps: 9939, FPS: 28240.74249125355
Episode: 101, steps: 10040, FPS: 27825.626536585365
Episode: 102, steps: 10141, FPS: 33491.389384687645
Episode: 103, steps: 10242, FPS: 34043.04989257579
Episode: 104, steps: 10343, FPS: 27880.026588465298
Episode: 105, steps: 10444, FPS: 26939.04716327687
Episode: 106, steps: 10545, FPS: 27487.728604471857
Episode: 107, steps: 10646, FPS: 27757.02381106858
Episode: 108, steps: 10747, FPS: 33752.97893491124
Episode: 109, steps: 10848, FPS: 33355.606424450336
Episode: 110, steps: 10949, FPS: 28033.48456850796
Episode: 111, steps: 11050, FPS: 28024.30289532294
Episode: 112, steps: 11151, FPS: 27880.026588465298
Episode: 113, steps: 11252, FPS: 27681.592235522483
Episode: 114, steps: 11353, FPS: 26903.47176455792
Episode: 115, steps: 11454, FPS: 28026.1387487717
Episode: 116, steps: 11555, FPS: 28099.77064039409
Episode: 117, steps: 11656, FPS: 27881.843587069863
Episode: 118, steps: 11757, FPS: 28171.935203476885
Episode: 119, steps: 11858, FPS: 28351.160238568587
Episode: 120, steps: 11959, FPS: 33683.88378867806
Episode: 121, steps: 12060, FPS: 27706.690499319993
Episode: 122, steps: 12161, FPS: 28024.30289532294
Episode: 123, steps: 12262, FPS: 27293.078660287083
Episode: 124, steps: 12363, FPS: 27972.99646920361
Episode: 125, steps: 12464, FPS: 27578.09630632373
Episode: 126, steps: 12565, FPS: 33308.860791030835
Episode: 127, steps: 12666, FPS: 27644.029981907468
Episode: 128, steps: 12767, FPS: 28328.632499006755
Episode: 129, steps: 12868, FPS: 28072.11338582677
Episode: 130, steps: 12969, FPS: 33615.07095152039
Episode: 131, steps: 13070, FPS: 28201.64851680949
Episode: 132, steps: 13171, FPS: 27697.721610773016
Episode: 133, steps: 13272, FPS: 27383.92165397171
Episode: 134, steps: 13373, FPS: 33410.30909800859
Episode: 135, steps: 13474, FPS: 33729.02932828761
Episode: 136, steps: 13575, FPS: 34032.21764378331
Episode: 137, steps: 13676, FPS: 27583.430560928435
Episode: 138, steps: 13777, FPS: 27751.62221069019
Episode: 139, steps: 13878, FPS: 33473.04655347782
Episode: 140, steps: 13979, FPS: 33628.28234554316
Episode: 141, steps: 14080, FPS: 28405.750481375737
Episode: 142, steps: 14181, FPS: 27622.611570247933
Episode: 143, steps: 14282, FPS: 27448.929038881048
Episode: 144, steps: 14383, FPS: 27739.02664851196
Episode: 145, steps: 14484, FPS: 27645.81634894992
Episode: 146, steps: 14585, FPS: 27860.055222714247
Episode: 147, steps: 14686, FPS: 33200.295514511876
Episode: 148, steps: 14787, FPS: 27909.127014156176
Episode: 149, steps: 14888, FPS: 27420.779900012818
Episode: 150, steps: 14989, FPS: 34302.35792174471
Episode: 151, steps: 15090, FPS: 27482.43129697437
Episode: 152, steps: 15191, FPS: 28341.76932759192
Episode: 153, steps: 15292, FPS: 27802.11905380816
Episode: 154, steps: 15393, FPS: 33249.32058754955
Episode: 155, steps: 15494, FPS: 27466.55161787365
Episode: 156, steps: 15595, FPS: 27951.065464523715
Episode: 157, steps: 15696, FPS: 27910.947807933193
Episode: 158, steps: 15797, FPS: 28300.5231196666
Episode: 159, steps: 15898, FPS: 27829.246601183895
Episode: 160, steps: 15999, FPS: 27789.477622604743
Episode: 161, steps: 16100, FPS: 27555.005023830992
Episode: 162, steps: 16201, FPS: 28155.248963474827
Episode: 163, steps: 16302, FPS: 28097.925128070405
Episode: 164, steps: 16381, FPS: 33767.16514038442
Episode: 165, steps: 16482, FPS: 27962.02666666667
Episode: 166, steps: 16583, FPS: 28109.001839684624
Episode: 167, steps: 16684, FPS: 27722.849144634525
Episode: 168, steps: 16785, FPS: 27733.632049786076
Episode: 169, steps: 16886, FPS: 33564.96218421466
Episode: 170, steps: 16987, FPS: 33935.03672562862
Episode: 171, steps: 17088, FPS: 34621.591648458365
Episode: 172, steps: 17189, FPS: 27909.127014156176
Episode: 173, steps: 17290, FPS: 33546.53869677723
Episode: 174, steps: 17391, FPS: 27901.84621404813
Episode: 175, steps: 17492, FPS: 33734.34852546917
Episode: 176, steps: 17593, FPS: 27936.463889251667
Episode: 177, steps: 17694, FPS: 27688.758526956182
Episode: 178, steps: 17795, FPS: 33501.88003132342
Episode: 179, steps: 17896, FPS: 27976.654982997647
Episode: 180, steps: 17997, FPS: 28153.39615688339
Episode: 181, steps: 18098, FPS: 27940.112852664577
Episode: 182, steps: 18199, FPS: 33617.71239981141
Episode: 183, steps: 18300, FPS: 27789.477622604743
Episode: 184, steps: 18399, FPS: 27556.034426121805
Episode: 185, steps: 18500, FPS: 27827.436451151294
Episode: 186, steps: 18601, FPS: 33835.732995887374
Episode: 187, steps: 18702, FPS: 28085.01332633099
Episode: 188, steps: 18803, FPS: 28214.667809800172
Episode: 189, steps: 18904, FPS: 27683.383460592726
Episode: 190, steps: 19005, FPS: 28155.248963474827
Episode: 191, steps: 19106, FPS: 28059.225290221028
Episode: 192, steps: 19207, FPS: 27943.762769431745
Episode: 193, steps: 19308, FPS: 27834.678464541314
Episode: 194, steps: 19409, FPS: 27860.055222714247
Episode: 195, steps: 19510, FPS: 33615.07095152039
Episode: 196, steps: 19611, FPS: 27510.707221400553
Episode: 197, steps: 19712, FPS: 28229.561728802375
Episode: 198, steps: 19813, FPS: 27887.29600417183
Episode: 199, steps: 19914, FPS: 33415.528235569785
Episode: 200, steps: 20015, FPS: 27971.16757110167
Episode: 201, steps: 20116, FPS: 27576.318679902022
Episode: 202, steps: 20217, FPS: 27905.486139195094
Episode: 203, steps: 20318, FPS: 24075.352166572877
Episode: 204, steps: 20419, FPS: 28561.25295413579
Episode: 205, steps: 20520, FPS: 33859.8344281757
Episode: 206, steps: 20621, FPS: 27701.30846930847
Episode: 207, steps: 20722, FPS: 32967.48154427063
Episode: 208, steps: 20823, FPS: 33591.31658291457
Episode: 209, steps: 20924, FPS: 27809.347893915758
Episode: 210, steps: 21025, FPS: 33462.573953852174
Episode: 211, steps: 21126, FPS: 27660.115600956877
Episode: 212, steps: 21227, FPS: 28263.130607121624
Episode: 213, steps: 21328, FPS: 27708.484974093266
Episode: 214, steps: 21429, FPS: 28338.01470490826
Episode: 215, steps: 21530, FPS: 27910.947807933193
Episode: 216, steps: 21631, FPS: 32454.787437414656
Episode: 217, steps: 21732, FPS: 33130.87648106559
Episode: 218, steps: 21833, FPS: 34230.99759961594
Episode: 219, steps: 21934, FPS: 27608.351058337634
Episode: 220, steps: 22035, FPS: 27823.816857440168
Episode: 221, steps: 22136, FPS: 27985.805455615882
Episode: 222, steps: 22237, FPS: 28315.50784300748
Episode: 223, steps: 22338, FPS: 34132.67975107707
Episode: 224, steps: 22439, FPS: 27780.455064935064
Episode: 225, steps: 22540, FPS: 27644.029981907468
Episode: 226, steps: 22641, FPS: 27546.134054471702
Episode: 227, steps: 22742, FPS: 27796.69988954584
Episode: 228, steps: 22843, FPS: 27523.096242923315
Episode: 229, steps: 22944, FPS: 27881.843587069863
Episode: 230, steps: 23045, FPS: 28158.955308365694
Episode: 231, steps: 23146, FPS: 27854.613451396574
Episode: 232, steps: 23247, FPS: 28151.54359413042
Episode: 233, steps: 23348, FPS: 27811.15569134759
Episode: 234, steps: 23449, FPS: 27594.105263157893
Episode: 235, steps: 23550, FPS: 27240.942884431708
Episode: 236, steps: 23651, FPS: 27914.59010831267
Episode: 237, steps: 23752, FPS: 27667.27077539934
Episode: 238, steps: 23853, FPS: 28470.021161908564
Episode: 239, steps: 23954, FPS: 27907.306457925635
Episode: 240, steps: 24055, FPS: 27996.79392709901
Episode: 241, steps: 24156, FPS: 34206.36507555769
Episode: 242, steps: 24257, FPS: 34222.78281737461
Episode: 243, steps: 24358, FPS: 27918.233359436177
Episode: 244, steps: 24459, FPS: 32931.953506273574
Episode: 245, steps: 24560, FPS: 28175.645943098
Episode: 246, steps: 24661, FPS: 28002.291399397825
Episode: 247, steps: 24762, FPS: 27840.11244875382
Episode: 248, steps: 24863, FPS: 28251.932113847983
Episode: 249, steps: 24963, FPS: 27976.799894333642
Episode: 250, steps: 25064, FPS: 27832.867607832934
Episode: 251, steps: 25165, FPS: 28175.645943098
Episode: 252, steps: 25266, FPS: 27916.411615008157
Episode: 253, steps: 25367, FPS: 33881.28676645284
Episode: 254, steps: 25468, FPS: 27528.40924007464
Episode: 255, steps: 25569, FPS: 34018.68702290076
Episode: 256, steps: 25670, FPS: 27930.992230854605
Episode: 257, steps: 25771, FPS: 28220.251187335092
Episode: 258, steps: 25872, FPS: 27658.32738557021
Episode: 259, steps: 25973, FPS: 27411.99513039021
Episode: 260, steps: 26074, FPS: 27934.639764936335
Episode: 261, steps: 26175, FPS: 27847.361062292523
Episode: 262, steps: 26276, FPS: 28035.321625163826
Episode: 263, steps: 26377, FPS: 27273.939053933445
Episode: 264, steps: 26478, FPS: 27514.245803588656
Episode: 265, steps: 26579, FPS: 27640.457940302364
Episode: 266, steps: 26680, FPS: 33790.301555959246
Episode: 267, steps: 26781, FPS: 27769.635726340388
Episode: 268, steps: 26882, FPS: 33488.767749510764
Episode: 269, steps: 26983, FPS: 27463.02529207857
Episode: 270, steps: 27084, FPS: 27780.455064935064
Episode: 271, steps: 27185, FPS: 27811.15569134759
Episode: 272, steps: 27274, FPS: 26815.8954322654
Episode: 273, steps: 27375, FPS: 27663.692725509216
Episode: 274, steps: 27476, FPS: 27940.112852664577
Episode: 275, steps: 27577, FPS: 33819.68442687747
Episode: 276, steps: 27678, FPS: 34146.30122116689
Episode: 277, steps: 27779, FPS: 27890.93213377665
Episode: 278, steps: 27880, FPS: 27854.613451396574
Episode: 279, steps: 27981, FPS: 27601.226322580646
Episode: 280, steps: 28082, FPS: 27900.026607538803
Episode: 281, steps: 28183, FPS: 30789.42123065851
Episode: 282, steps: 28284, FPS: 28083.169751870817
Episode: 283, steps: 28385, FPS: 27814.771991417983
Episode: 284, steps: 28486, FPS: 27615.47947327653
Episode: 285, steps: 28587, FPS: 33670.62867936408
Episode: 286, steps: 28688, FPS: 24125.585518524786
Episode: 287, steps: 28789, FPS: 27586.98787722466
Episode: 288, steps: 28890, FPS: 27633.316625758947
Episode: 289, steps: 28991, FPS: 27820.198205228247
Episode: 290, steps: 29092, FPS: 27958.37197751928
Episode: 291, steps: 29193, FPS: 34157.20622754491
Episode: 292, steps: 29294, FPS: 28259.39678974833
Episode: 293, steps: 29395, FPS: 27883.66082252493
Episode: 294, steps: 29496, FPS: 27963.854369566638
Episode: 295, steps: 29597, FPS: 27838.300884955752
Episode: 296, steps: 29698, FPS: 27987.636268480965
Episode: 297, steps: 29799, FPS: 27940.112852664577
Episode: 298, steps: 29900, FPS: 27457.73750080226
Episode: 299, steps: 30001, FPS: 27791.282837469145
Episode: 300, steps: 30102, FPS: 27929.16882099491
Episode: 301, steps: 30203, FPS: 28027.974842767297
Episode: 302, steps: 30304, FPS: 28140.433335525882
Episode: 303, steps: 30405, FPS: 27829.246601183895
Episode: 304, steps: 30506, FPS: 27818.389232069705
Episode: 305, steps: 30607, FPS: 33713.081796690305
Episode: 306, steps: 30708, FPS: 27912.76883930319
Episode: 307, steps: 30809, FPS: 27565.657731958763
Episode: 308, steps: 30910, FPS: 28061.065722156633
Episode: 309, steps: 31000, FPS: 27239.627747644874
Episode: 310, steps: 31101, FPS: 28086.85714285714
Episode: 311, steps: 31202, FPS: 33638.858940084916
Episode: 312, steps: 31303, FPS: 27930.992230854605
Episode: 313, steps: 31404, FPS: 27688.758526956182
Episode: 314, steps: 31505, FPS: 27991.298612928553
Episode: 315, steps: 31606, FPS: 28062.90639553952
Episode: 316, steps: 31707, FPS: 27863.684251660805
Episode: 317, steps: 31808, FPS: 27660.115600956877
Episode: 318, steps: 31909, FPS: 27724.645713174777
Episode: 319, steps: 32010, FPS: 27599.445713179794
Episode: 320, steps: 32111, FPS: 33910.82815472416
Episode: 321, steps: 32212, FPS: 27574.541282629714
Episode: 322, steps: 32313, FPS: 27654.75164835165
Episode: 323, steps: 32414, FPS: 27667.27077539934
Episode: 324, steps: 32515, FPS: 27929.16882099491
Episode: 325, steps: 32616, FPS: 27748.022311583863
Episode: 326, steps: 32717, FPS: 28024.30289532294
Episode: 327, steps: 32818, FPS: 27533.72428884026
Episode: 328, steps: 32919, FPS: 27553.230372898823
Episode: 329, steps: 33020, FPS: 27962.02666666667
Episode: 330, steps: 33121, FPS: 27775.044342011297
Episode: 331, steps: 33194, FPS: 27269.240555262695
Episode: 332, steps: 33295, FPS: 33937.728700618754
Episode: 333, steps: 33396, FPS: 33628.28234554316
Episode: 334, steps: 33497, FPS: 34013.27778661154
Episode: 335, steps: 33598, FPS: 27348.910567026785
Episode: 336, steps: 33699, FPS: 27477.136030828515
Episode: 337, steps: 33800, FPS: 27869.129568106313
Episode: 338, steps: 33901, FPS: 27477.136030828515
Episode: 339, steps: 34002, FPS: 28064.747310417213
Episode: 340, steps: 34103, FPS: 33591.31658291457
Episode: 341, steps: 34204, FPS: 28057.385099685205
Episode: 342, steps: 34305, FPS: 27380.416512
Episode: 343, steps: 34406, FPS: 33787.63291739062
Episode: 344, steps: 34507, FPS: 27773.241236042588
Episode: 345, steps: 34608, FPS: 27397.951200768493
Episode: 346, steps: 34709, FPS: 28129.331842987704
Episode: 347, steps: 34810, FPS: 27178.642271774348
Episode: 348, steps: 34911, FPS: 28201.64851680949
Episode: 349, steps: 35012, FPS: 27287.85610409491
Episode: 350, steps: 35113, FPS: 27755.223043985985
Episode: 351, steps: 35214, FPS: 27613.69702446266
Episode: 352, steps: 35315, FPS: 27521.32569958186
Episode: 353, steps: 35416, FPS: 28220.251187335092
Episode: 354, steps: 35517, FPS: 33921.58325404377
Episode: 355, steps: 35618, FPS: 33583.40591883194
Episode: 356, steps: 35719, FPS: 32939.56020942408
Episode: 357, steps: 35820, FPS: 27640.457940302364
Episode: 358, steps: 35921, FPS: 27604.78823073945
Episode: 359, steps: 36022, FPS: 27685.17491749175
Episode: 360, steps: 36123, FPS: 33340.00997506234
Episode: 361, steps: 36224, FPS: 27894.569211710244
Episode: 362, steps: 36325, FPS: 27834.678464541314
Episode: 363, steps: 36426, FPS: 32825.82736131359
Episode: 364, steps: 36527, FPS: 34327.12894166734
Episode: 365, steps: 36628, FPS: 28155.248963474827
Episode: 366, steps: 36729, FPS: 27475.371395542996
Episode: 367, steps: 36830, FPS: 28038.996460872986
Episode: 368, steps: 36931, FPS: 27744.4233463035
Episode: 369, steps: 37032, FPS: 33910.82815472416
Episode: 370, steps: 37133, FPS: 24243.157930526435
Episode: 371, steps: 37234, FPS: 27782.25910773427
Episode: 372, steps: 37335, FPS: 28085.01332633099
Episode: 373, steps: 37436, FPS: 27900.026607538803
Episode: 374, steps: 37537, FPS: 27695.928529811616
Episode: 375, steps: 37638, FPS: 27145.87614213198
Episode: 376, steps: 37739, FPS: 27570.987175356062
Episode: 377, steps: 37840, FPS: 27089.153928955868
Episode: 378, steps: 37941, FPS: 33983.557709111126
Episode: 379, steps: 38042, FPS: 27831.05698672912
Episode: 380, steps: 38143, FPS: 27885.478294876808
Episode: 381, steps: 38244, FPS: 27452.451745379876
Episode: 382, steps: 38345, FPS: 33883.97022018058
Episode: 383, steps: 38446, FPS: 27905.486139195094
Episode: 384, steps: 38547, FPS: 27526.638013125725
Episode: 385, steps: 38648, FPS: 33102.677808727945
Episode: 386, steps: 38749, FPS: 33707.769303498266
Episode: 387, steps: 38850, FPS: 28018.796777785054
Episode: 388, steps: 38951, FPS: 27860.055222714247
Episode: 389, steps: 39052, FPS: 27615.47947327653
Episode: 390, steps: 39153, FPS: 27441.886337395765
Episode: 391, steps: 39254, FPS: 27910.947807933193
Episode: 392, steps: 39309, FPS: 26462.485804416403
Episode: 393, steps: 39410, FPS: 27878.20982666493
Episode: 394, steps: 39511, FPS: 27699.5149239236
Episode: 395, steps: 39612, FPS: 27722.849144634525
Episode: 396, steps: 39713, FPS: 27910.947807933193
Episode: 397, steps: 39814, FPS: 34026.80410403245
Episode: 398, steps: 39915, FPS: 27340.171779141103
Episode: 399, steps: 40016, FPS: 27549.681756713246
Episode: 400, steps: 40117, FPS: 28250.066561014264
Episode: 401, steps: 40218, FPS: 27735.430016207454
Episode: 402, steps: 40319, FPS: 33838.40923831369
Episode: 403, steps: 40420, FPS: 33564.96218421466
Episode: 404, steps: 40521, FPS: 27985.805455615882
Episode: 405, steps: 40622, FPS: 33100.11667311412
Episode: 406, steps: 40723, FPS: 28016.961886051082
Episode: 407, steps: 40824, FPS: 33549.16938519448
Episode: 408, steps: 40925, FPS: 28004.124369967925
Episode: 409, steps: 41026, FPS: 27544.360545969612
Episode: 410, steps: 41127, FPS: 27762.42751460091
Episode: 411, steps: 41228, FPS: 28101.61639516553
Episode: 412, steps: 41329, FPS: 27735.430016207454
Episode: 413, steps: 41430, FPS: 27528.40924007464
Episode: 414, steps: 41531, FPS: 28166.370926328265
Episode: 415, steps: 41632, FPS: 27674.429652629537
Episode: 416, steps: 41733, FPS: 27829.246601183895
Episode: 417, steps: 41834, FPS: 27445.407236335643
Episode: 418, steps: 41935, FPS: 34465.399822766456
Episode: 419, steps: 42036, FPS: 27350.658995013426
Episode: 420, steps: 42137, FPS: 33921.58325404377
Episode: 421, steps: 42238, FPS: 27991.298612928553
Episode: 422, steps: 42339, FPS: 28053.70544262295
Episode: 423, steps: 42440, FPS: 33929.65405662622
Episode: 424, steps: 42541, FPS: 27820.198205228247
Episode: 425, steps: 42642, FPS: 28015.127234627726
Episode: 426, steps: 42743, FPS: 27771.43836416748
Episode: 427, steps: 42844, FPS: 27941.937691855528
Episode: 428, steps: 42945, FPS: 33948.500872877325
Episode: 429, steps: 43046, FPS: 33436.421101992964
Episode: 430, steps: 43147, FPS: 34067.447682752034
Episode: 431, steps: 43248, FPS: 27399.70590495709
Episode: 432, steps: 43349, FPS: 27631.531873667893
Episode: 433, steps: 43450, FPS: 27704.896256961532
Episode: 434, steps: 43551, FPS: 27841.924248340492
Episode: 435, steps: 43652, FPS: 34179.03714947671
Episode: 436, steps: 43753, FPS: 27592.325572396003
Episode: 437, steps: 43854, FPS: 27812.96372383305
Episode: 438, steps: 43955, FPS: 27728.23954890142
Episode: 439, steps: 44056, FPS: 33334.81439925198
Episode: 440, steps: 44157, FPS: 27945.588085439937
Episode: 441, steps: 44258, FPS: 33652.089042712185
Episode: 442, steps: 44359, FPS: 33951.194984525035
Episode: 443, steps: 44460, FPS: 34005.16715682378
Episode: 444, steps: 44561, FPS: 27872.760961626165
Episode: 445, steps: 44662, FPS: 27905.486139195094
