Number of trainable parameters: 1687206
Number of trainable parameters: 1687206
Episode: 0, steps: 0
Episode: 1, steps: 1924
Episode: 2, steps: 3664
Episode: 3, steps: 5312
Episode: 4, steps: 7019
Episode: 5, steps: 9183
Episode: 6, steps: 11092
Episode: 7, steps: 12620
Episode: 8, steps: 14148
Episode: 9, steps: 15676
Policy_reward for test: -21.0
Episode: 10, steps: 17204
Episode: 11, steps: 18732
         9742533 function calls (9615761 primitive calls) in 107.446 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    20260    0.143    0.000    0.143    0.000 _methods.py:78(_clip_dep_invoke_with_casting)
    43587    0.143    0.000    7.803    0.000 functional.py:222(resize)
    43587    0.139    0.000    1.708    0.000 Image.py:778(frombytes)
    43587    0.139    0.000    2.927    0.000 Image.py:2581(frombytes)
    43587    0.137    0.000    1.029    0.000 Image.py:2542(new)
       13    0.134    0.010    0.134    0.010 ale_python_interface.py:157(reset_game)
    43587    0.131    0.000    0.131    0.000 {method 'encode' of 'ImagingEncoder' objects}
      980    0.128    0.000    0.128    0.000 {method 'read' of '_io.FileIO' objects}
   130761    0.122    0.000    0.179    0.000 Image.py:809(load)
    43587    0.121    0.000    2.521    0.000 atari_wrappers.py:17(<lambda>)
     6064    0.120    0.000    0.120    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
      852    0.118    0.000    0.118    0.000 {built-in method marshal.loads}
   130761    0.115    0.000    0.154    0.000 Image.py:2524(_check_size)
    43574    0.114    0.000   11.692    0.000 time_limit.py:14(step)
    43587    0.113    0.000    0.954    0.000 Image.py:674(__array_interface__)
    43587    0.113    0.000    2.545    0.000 atari_wrappers.py:19(<lambda>)
    43574    0.110    0.000   28.930    0.001 atari_wrappers.py:31(step)
731274/729034    0.106    0.000    0.106    0.000 {built-in method builtins.len}
    43587    0.098    0.000    3.101    0.000 Image.py:2625(frombuffer)
     6064    0.097    0.000    0.097    0.000 {method 'view' of 'torch._C._TensorBase' objects}
   533632    0.095    0.000    0.242    0.000 atari_wrappers.py:111(_force)
   150188    0.090    0.000    0.091    0.000 {built-in method builtins.getattr}
    43587    0.089    0.000    0.089    0.000 {built-in method PIL._imaging.raw_decoder}
    87174    0.089    0.000    5.155    0.000 transforms.py:321(__call__)
    20260    0.086    0.000    0.836    0.000 _methods.py:97(_clip)
    12128    0.083    0.000    0.083    0.000 {method 't' of 'torch._C._TensorBase' objects}
    43588    0.083    0.000    0.415    0.000 ctypeslib.py:464(as_ctypes_type)
    20260    0.082    0.000    1.015    0.000 fromnumeric.py:42(_wrapit)
    43574    0.081    0.000    0.081    0.000 ale_python_interface.py:154(game_over)
    72858    0.081    0.000    0.081    0.000 module.py:562(__getattr__)
    40550    0.078    0.000    0.135    0.000 fromnumeric.py:3037(ndim)
    21788    0.077    0.000   30.058    0.001 atari_wrappers.py:91(step)
    72768    0.077    0.000    0.077    0.000 {built-in method torch._C._get_tracing_state}
    43587    0.075    0.000    0.920    0.000 <__array_function__ internals>:2(expand_dims)
    43587    0.074    0.000    0.087    0.000 Image.py:274(_conv_type_shape)
53575/53547    0.073    0.000    0.082    0.000 {built-in method builtins.hasattr}
     6064    0.073    0.000    4.082    0.001 model.py:140(forward)
    43617    0.069    0.000    0.069    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    43588    0.068    0.000    0.332    0.000 ctypeslib.py:455(_ctype_from_dtype)
    21801    0.064    0.000    0.085    0.000 atari_wrappers.py:96(_get_ob)
   130764    0.064    0.000    0.064    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
    18192    0.060    0.000    1.853    0.000 conv.py:334(conv2d_forward)
     4276    0.059    0.000    0.059    0.000 {built-in method posix.stat}
    43587    0.058    0.000    3.859    0.000 transforms.py:127(__call__)
    43587    0.058    0.000    7.861    0.000 transforms.py:199(__call__)
    18192    0.057    0.000    1.930    0.000 conv.py:344(forward)
   130761    0.057    0.000    0.057    0.000 {method 'pixel_access' of 'ImagingCore' objects}
    44096    0.057    0.000    0.057    0.000 {built-in method _abc._abc_instancecheck}
     6064    0.054    0.000    0.063    0.000 discrete.py:21(contains)
    43587    0.054    0.000    3.912    0.000 atari_env.py:135(_get_obs)
     6064    0.053    0.000    5.649    0.001 model.py:36(argmax_over_actions)
    43587    0.052    0.000    0.069    0.000 shape_base.py:600(<listcomp>)
    12128    0.048    0.000    0.715    0.000 linear.py:86(forward)
    43587    0.047    0.000    3.857    0.000 atari_env.py:125(_get_image)
     6064    0.046    0.000    0.046    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
    43574    0.045    0.000    0.045    0.000 ale_python_interface.py:205(lives)
    20260    0.045    0.000    1.110    0.000 fromnumeric.py:2021(clip)
2448/2357    0.043    0.000    0.121    0.000 {built-in method builtins.__build_class__}
      980    0.043    0.000    0.171    0.000 <frozen importlib._bootstrap_external>:914(get_data)
   217936    0.042    0.000    0.042    0.000 {method 'copy' of 'dict' objects}
    20260    0.042    0.000    1.065    0.000 fromnumeric.py:55(_wrapfunc)
    12128    0.041    0.000    0.650    0.000 functional.py:1355(linear)
    43587    0.040    0.000    0.040    0.000 {built-in method PIL._imaging.raw_encoder}
    40520    0.040    0.000    0.050    0.000 _methods.py:73(_clip_dep_is_byte_swapped)
    43587    0.040    0.000    0.073    0.000 numeric.py:1327(<listcomp>)
    40550    0.037    0.000    0.205    0.000 <__array_function__ internals>:2(ndim)
   217935    0.037    0.000    0.037    0.000 Image.py:550(size)
    44351    0.036    0.000    0.036    0.000 {built-in method builtins.max}
    24256    0.035    0.000    0.621    0.000 activation.py:93(forward)
    43587    0.033    0.000    0.033    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
    21788    0.033    0.000    0.599    0.000 {method 'max' of 'numpy.ndarray' objects}
    43587    0.031    0.000    0.039    0.000 functional.py:24(_is_pil_image)
    42128    0.030    0.000    0.030    0.000 {method 'append' of 'collections.deque' objects}
    20260    0.030    0.000    1.167    0.000 <__array_function__ internals>:2(clip)
    20260    0.030    0.000    0.866    0.000 {method 'clip' of 'numpy.ndarray' objects}
   157688    0.029    0.000    0.029    0.000 {method 'values' of 'collections.OrderedDict' objects}
      340    0.028    0.000    0.028    0.000 {built-in method builtins.compile}
    43587    0.027    0.000    0.027    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       20    0.026    0.001    0.026    0.001 {method 'uniform_' of 'torch._C._TensorBase' objects}
    44096    0.026    0.000    0.083    0.000 abc.py:137(__instancecheck__)
    43587    0.026    0.000    0.026    0.000 {method 'setimage' of 'ImagingDecoder' objects}
    60816    0.025    0.000    0.118    0.000 _asarray.py:16(asarray)
     6064    0.025    0.000    0.025    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
    43588    0.025    0.000    0.025    0.000 {method 'from_address' of '_ctypes.PyCArrayType' objects}
     6064    0.025    0.000    0.025    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    43647    0.024    0.000    0.056    0.000 _asarray.py:88(asanyarray)
     2573    0.024    0.000    0.041    0.000 inspect.py:613(cleandoc)
    29960    0.023    0.000    0.023    0.000 {built-in method __new__ of type object at 0x7ff582567b60}
43795/41460    0.022    0.000    1.010    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
    24256    0.022    0.000    0.586    0.000 functional.py:904(relu)
 1160/295    0.021    0.000    0.056    0.000 sre_parse.py:469(_parse)
    55853    0.019    0.000    0.019    0.000 {built-in method builtins.iter}
     6064    0.018    0.000    0.018    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
    12128    0.018    0.000    0.027    0.000 container.py:94(__iter__)
     6485    0.018    0.000    0.055    0.000 tokenize.py:487(_tokenize)
     6105    0.017    0.000    0.040    0.000 grad_mode.py:41(__exit__)
       10    0.017    0.002    0.017    0.002 {method '_write_file' of 'torch._C.CudaFloatStorageBase' objects}
    87265    0.017    0.000    0.020    0.000 {built-in method builtins.next}
    21788    0.016    0.000    0.566    0.000 _methods.py:28(_amax)
    21801    0.016    0.000    0.016    0.000 atari_wrappers.py:103(__init__)
     6105    0.015    0.000    0.022    0.000 grad_mode.py:137(__init__)
        4    0.015    0.004    0.020    0.005 {built-in method torch._C._jit_script_class_compile}
     1448    0.014    0.000    0.086    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
    12128    0.014    0.000    0.183    0.000 atari_wrappers.py:123(__len__)
    80745    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
    15725    0.014    0.000    0.212    0.000 discrete.py:18(sample)
     6105    0.014    0.000    0.025    0.000 grad_mode.py:37(__enter__)
    12210    0.013    0.000    0.013    0.000 {built-in method torch._C.is_grad_enabled}
     6114    0.013    0.000    0.013    0.000 {method 'size' of 'torch._C._TensorBase' objects}
    43588    0.013    0.000    0.013    0.000 {method 'join' of 'bytes' objects}
    55219    0.013    0.000    0.013    0.000 {method 'get' of 'dict' objects}
     9029    0.012    0.000    0.012    0.000 {method 'match' of 're.Pattern' objects}
     6070    0.012    0.000    0.147    0.000 <__array_function__ internals>:2(concatenate)
      852    0.010    0.000    0.326    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     8370    0.010    0.000    0.113    0.000 re.py:271(_compile)
       19    0.010    0.001    0.010    0.001 {method 'readlines' of '_io._IOBase' objects}
 2038/278    0.010    0.000    0.024    0.000 sre_compile.py:71(_compile)
    43587    0.010    0.000    0.010    0.000 shape_base.py:508(_expand_dims_dispatcher)
       23    0.010    0.000    0.010    0.000 {method 'readline' of '_io.BufferedReader' objects}
        4    0.010    0.002    0.010    0.002 {built-in method _ctypes.dlopen}
      209    0.008    0.000    0.008    0.000 {built-in method posix.listdir}
    21789    0.008    0.000    0.008    0.000 {method 'random' of '_random.Random' objects}
      8/6    0.008    0.001    0.020    0.003 {built-in method torch._C._jit_script_compile}
    40550    0.008    0.000    0.008    0.000 fromnumeric.py:3033(_ndim_dispatcher)
    20052    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
      964    0.007    0.000    0.108    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     8222    0.007    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
   1223/1    0.007    0.000  107.463  107.463 {built-in method builtins.exec}
     1704    0.007    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      889    0.006    0.000    0.009    0.000 functools.py:37(update_wrapper)
    12168    0.006    0.000    0.006    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
    24442    0.006    0.000    0.006    0.000 {built-in method builtins.min}
    12210    0.006    0.000    0.006    0.000 {built-in method torch._C.set_grad_enabled}
     8222    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     1876    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    13358    0.006    0.000    0.008    0.000 sre_parse.py:164(__getitem__)
    986/9    0.005    0.000    1.438    0.160 <frozen importlib._bootstrap>:978(_find_and_load)
    20260    0.005    0.000    0.005    0.000 fromnumeric.py:2017(_clip_dispatcher)
      641    0.005    0.000    0.007    0.000 sre_compile.py:276(_optimize_charset)
       27    0.005    0.000    0.019    0.001 __init__.py:904(_rc_params_in_file)
 2376/648    0.005    0.000    0.007    0.000 sre_parse.py:174(getwidth)
13880/13872    0.005    0.000    0.006    0.000 {method 'join' of 'str' objects}
      653    0.005    0.000    0.013    0.000 inspect.py:2117(_signature_from_function)
    17488    0.005    0.000    0.011    0.000 sre_parse.py:254(get)
       29    0.005    0.000    0.064    0.002 inspect.py:935(getblock)
     1876    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:78(acquire)
        2    0.005    0.002    0.005    0.002 {method 'read' of '_io.TextIOWrapper' objects}
    926/7    0.005    0.000    1.434    0.205 <frozen importlib._bootstrap>:663(_load_unlocked)
      915    0.004    0.000    0.021    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
    979/9    0.004    0.000    1.438    0.160 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     1876    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:103(release)
  961/959    0.004    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
       59    0.004    0.000    0.004    0.000 {built-in method io.open}
     2350    0.004    0.000    0.004    0.000 {method 'search' of 're.Pattern' objects}
       50    0.004    0.000    0.008    0.000 __init__.py:316(namedtuple)
     6456    0.004    0.000    0.004    0.000 inspect.py:891(tokeneater)
        1    0.004    0.004    0.058    0.058 {method 'dump' of '_pickle.Pickler' objects}
       36    0.004    0.000    0.004    0.000 {method 'AddSerializedFile' of 'google.protobuf.pyext._message.DescriptorPool' objects}
     5851    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
    29417    0.003    0.000    0.003    0.000 {method 'lstrip' of 'str' objects}
     8399    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
    24300    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
      852    0.003    0.000    0.124    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
    58/51    0.003    0.000    0.009    0.000 {built-in method _imp.exec_dynamic}
      913    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
       24    0.003    0.000    0.007    0.000 enum.py:135(__new__)
        1    0.003    0.003    0.010    0.010 {built-in method torch._C._initExtension}
  718/662    0.003    0.000    0.020    0.000 inspect.py:2198(_signature_from_callable)
  823/278    0.003    0.000    0.057    0.000 sre_parse.py:411(_parse_sub)
     1957    0.003    0.000    0.005    0.000 inspect.py:2467(__init__)
     5961    0.003    0.000    0.021    0.000 tokenize.py:147(_compile)
      640    0.003    0.000    0.003    0.000 frontend.py:466(build_Name)
     2995    0.003    0.000    0.007    0.000 {built-in method builtins.any}
       70    0.003    0.000    1.587    0.023 __init__.py:1(<module>)
    852/7    0.003    0.000    1.434    0.205 <frozen importlib._bootstrap_external>:722(exec_module)
      765    0.003    0.000    0.004    0.000 inspect.py:2750(__init__)
      852    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
     6080    0.003    0.000    0.004    0.000 types.py:164(__get__)
     3263    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
     7899    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      915    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap>:318(__exit__)
    18367    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
       19    0.002    0.000    0.002    0.000 {method 'startswith' of 'bytes' objects}
      881    0.002    0.000    0.008    0.000 copy.py:66(copy)
        4    0.002    0.001    0.002    0.001 {built-in method _pickle.dump}
      612    0.002    0.000    0.003    0.000 _inspect.py:67(getargs)
     2778    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
     2587    0.002    0.000    0.002    0.000 {method 'expandtabs' of 'str' objects}
     3956    0.002    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
     2325    0.002    0.000    0.038    0.000 inspect.py:594(getdoc)
      371    0.002    0.000    0.005    0.000 colors.py:193(_to_rgba_no_colorcycle)
  916/911    0.002    0.000    0.361    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
     6098    0.002    0.000    0.003    0.000 {built-in method builtins.setattr}
  228/211    0.002    0.000    0.004    0.000 frontend.py:425(build_Attribute)
     6256    0.002    0.000    0.094    0.000 re.py:232(compile)
       43    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
     24/2    0.002    0.000    2.670    1.335 module.py:199(_apply)
       10    0.002    0.000    0.003    0.000 tensor.py:75(__reduce_ex__)
     6456    0.002    0.000    0.003    0.000 <string>:1(__new__)
      128    0.002    0.000    0.002    0.000 {built-in method _imp.source_hash}
       12    0.002    0.000    0.026    0.002 artist.py:1314(_get_setters_and_targets)
    10763    0.002    0.000    0.003    0.000 mathtext.py:2823(<genexpr>)
     2560    0.002    0.000    0.009    0.000 enum.py:284(__call__)
        2    0.002    0.001    0.005    0.002 decoder.py:343(raw_decode)
 1569/160    0.002    0.000    0.011    0.000 frontend.py:183(__call__)
      278    0.002    0.000    0.095    0.000 sre_compile.py:759(compile)
       20    0.002    0.000    0.002    0.000 init.py:202(_calculate_fan_in_and_fan_out)
     1656    0.002    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      286    0.002    0.000    0.006    0.000 overrides.py:72(verify_matching_signatures)
     1548    0.002    0.000    0.016    0.000 __init__.py:784(__setitem__)
     1704    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      910    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      913    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        4    0.002    0.000    0.002    0.000 {built-in method posix.mkdir}
     6030    0.002    0.000    0.002    0.000 enum.py:628(value)
      412    0.002    0.000    0.030    0.000 artist.py:1278(get_valid_values)
      983    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
      332    0.001    0.000    0.004    0.000 version.py:198(__init__)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._cuda_init}
     6070    0.001    0.000    0.001    0.000 multiarray.py:145(concatenate)
     5615    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
      852    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      278    0.001    0.000    0.008    0.000 sre_compile.py:536(_compile_info)
     1762    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap>:403(cached)
     1556    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
      983    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
      881    0.001    0.000    0.003    0.000 copy.py:269(_reconstruct)
      453    0.001    0.000    0.001    0.000 enum.py:376(__setattr__)
      986    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:147(__enter__)
     2799    0.001    0.000    0.002    0.000 sre_parse.py:286(tell)
     4494    0.001    0.000    0.002    0.000 sre_parse.py:160(__len__)
     1778    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:416(parent)
     3819    0.001    0.000    0.002    0.000 sre_parse.py:172(append)
   572/34    0.001    0.000    1.022    0.030 {built-in method builtins.__import__}
      316    0.001    0.000    0.039    0.000 overrides.py:166(decorator)
      852    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     2300    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
      852    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        1    0.001    0.001    0.001    0.001 {built-in method posix.read}
      278    0.001    0.000    0.060    0.000 sre_parse.py:913(parse)
      890    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      594    0.001    0.000    0.001    0.000 {method 'FindFieldByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
     1018    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
     2991    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:859(__exit__)
      719    0.001    0.000    0.007    0.000 colors.py:157(to_rgba)
      747    0.001    0.000    0.002    0.000 inspect.py:484(unwrap)
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._c10d_init}
     5897    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      278    0.001    0.000    0.002    0.000 enum.py:836(__and__)
      118    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
     1689    0.001    0.000    0.025    0.000 artist.py:1350(is_alias)
        1    0.001    0.001    0.082    0.082 serialization.py:295(save)
     2195    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     2991    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:855(__enter__)
     2060    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     7352    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       12    0.001    0.000    0.019    0.002 artist.py:1250(get_aliases)
       19    0.001    0.000    0.014    0.001 tokenize.py:443(open)
     5897    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     2306    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      724    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
      641    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      763    0.001    0.000    0.003    0.000 font_manager.py:889(_json_decode)
       25    0.001    0.000    0.002    0.000 summary.py:181(scalar)
     1497    0.001    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
  163/105    0.001    0.000    0.006    0.000 frontend.py:445(build_Call)
      199    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
      959    0.001    0.000    0.096    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      852    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
     5930    0.001    0.000    0.001    0.000 {method 'span' of 're.Match' objects}
       15    0.001    0.000    0.004    0.000 {built-in method builtins.eval}
     4398    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      616    0.001    0.000    0.004    0.000 _inspect.py:98(getargspec)
       10    0.001    0.000    0.001    0.000 {built-in method gc.collect}
     1140    0.001    0.000    0.052    0.000 serialization.py:344(persistent_id)
      367    0.001    0.000    0.002    0.000 enum.py:70(__setitem__)
     2545    0.001    0.000    0.001    0.000 enum.py:526(__new__)
      153    0.001    0.000    0.001    0.000 deprecation.py:24(_generate_deprecation_warning)
      347    0.001    0.000    0.001    0.000 posixpath.py:75(join)
      335    0.001    0.000    0.001    0.000 pyparsing.py:1144(__init__)
       72    0.001    0.000    0.009    0.000 __init__.py:1488(_preprocess_data)
      859    0.001    0.000    0.002    0.000 registration.py:36(__init__)
      279    0.001    0.000    0.001    0.000 sre_parse.py:224(__init__)
      233    0.001    0.000    0.001    0.000 pyparsing.py:1400(__init__)
      915    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
      136    0.001    0.000    0.004    0.000 deprecation.py:172(deprecate)
   1254/8    0.001    0.000    1.432    0.179 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       10    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C.CudaFloatStorageBase' objects}
     3769    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      986    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:151(__exit__)
      881    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
     2554    0.001    0.000    0.001    0.000 inspect.py:2799(<genexpr>)
      859    0.001    0.000    0.003    0.000 registration.py:130(register)
   260/11    0.001    0.000    0.003    0.000 pyparsing.py:1647(_parseNoCache)
       11    0.001    0.000    0.056    0.005 artist.py:1380(pprint_setters)
      952    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
      366    0.001    0.000    0.001    0.000 module.py:578(__setattr__)
      273    0.001    0.000    0.004    0.000 function_base.py:460(add_newdoc)
      316    0.001    0.000    0.001    0.000 overrides.py:124(array_function_dispatch)
       12    0.001    0.000    0.001    0.000 artist.py:1261(<listcomp>)
     3632    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      119    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      481    0.001    0.000    0.001    0.000 sre_parse.py:343(_escape)
     1468    0.001    0.000    0.004    0.000 re.py:170(match)
     4288    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      841    0.001    0.000    0.001    0.000 functools.py:67(wraps)
       30    0.001    0.000    0.002    0.000 function_base.py:26(linspace)
      859    0.001    0.000    0.003    0.000 registration.py:138(register)
       21    0.001    0.000    0.003    0.000 pyparsing.py:1518(setParseAction)
     3841    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
       10    0.001    0.000    0.001    0.000 {method 'get_device' of 'torch._C.CudaFloatStorageBase' objects}
